Texto: 
treatment consists of anticoagulation and supportive care.
there is a large saddle embolus that extends into the bilateral proximal main pulmonary arteries. there is a small-to-moderate sized right pleural effusion with adjacent atelectasis. 

impression:                                                 
1. saddle pulmonary embolus with involvement of the bilateral main pulmonary arteries.
saddle pulmonary embolism
a 62 year old male status post recent cabg developed sudden onset chest pain, shortness of breath, hypotension, and hypoxia.
more than 600,000 cases of pulmonary embolism occur each year in the united states.  1/3 of these cases result in death.  patients typically present with symptoms such as dyspnea, pleuritic chest pain, anxiety, and cough.  asymptomatic embolisation can also occur.  physical examination often reveals tachypnea, rales, and a second heart sound.  these findings are obviously nonspecific.  
there are a number of different radiologic imaging modalities  used to diagnose pulmonary embolism.  the most common include chest radiograph, ventilation/perfusion lung scintigraphy, helical ct pulmonary angiography, and pulmonary angiography.  methods of noninvasive imaging deep venous thrombosis include compression and doppler ultrasound of the legs and magnetic resonance venography of the extremities and pelvis.
dedicated ct angiography of the central pulmonary arteries using a helical acquisition technique, thin collimation, and rapid infusion of intravenous contrast are sensitive in the detection of segmental, lobar, and main pulmonary artery emboli.  intraluminal filling defects or nonopacified vessels represent pulmonary emboli.  
pulmonary angiography is the gold standard for the diagnosis of pulmonary embolism.  it can reliably detect pulmonary emboli at the segmental level.  techniques such as balloon occlusion cineangiography and magnification angiography can detect emboli as small as 2 mm in diameter.  

references:
brant we, helms ca.  diagnostic radiology. lippencott williams & wilkins.  2nd edition, 1999.
collins j, stern ej.  chest radiology the essentials.lippencott williams & wilksins.  1999.


Keywords by value: 
- sudden: 0.011820311297936875 (155)
- defects: 0.011752003879475285 (191)
- j: 0.01155596217474622 (7085)
- there: 0.011422594818547802 (3976)
- supportive: 0.011313071322014579 (159)
- represent: 0.011236297577663269 (432)
- using: 0.011106505838520712 (430)
- extends: 0.011088415076676513 (182)
- thrombosis: 0.010982107626206723 (328)
- shortness: 0.0107639598769107 (211)
- diameter: 0.0107639598769107 (229)
- references: 0.010637210284615608 (206)
- thin: 0.010515609329064141 (2401)
- are: 0.010462938974816781 (8518)
- deep: 0.010356084279324808 (296)
- filling: 0.010300119809228542 (291)
- vessels: 0.010300119809228542 (276)
- diagnostic: 0.010138241901233705 (306)
- extremities: 0.010034989877068528 (379)
- reveals: 0.010009723803278513 (273)
- pleural: 0.009935180235548792 (568)
- developed: 0.00985049546357699 (313)
- second: 0.009826733339038857 (1158)
- result: 0.009814922625592701 (900)
- used: 0.009814922625592701 (729)
- cough: 0.009803158319784648 (327)
- effusion: 0.009722077605405393 (600)
- compression: 0.009577087803293194 (537)
- breath: 0.009566220234279487 (438)
- mm: 0.009407769930523968 (5525)
- involvement: 0.009377061846191068 (401)
- pelvis: 0.00929668085805877 (479)
- venous: 0.0092867832887938 (857)
- care: 0.009228075290625007 (475)
- status: 0.009132716530483993 (390)
- typically: 0.009031214878760397 (439)
- heart: 0.008889460026672976 (585)
- asymptomatic: 0.00864848023352122 (453)
- recent: 0.008600955236047297 (581)
- central: 0.008418057954670537 (709)
- often: 0.008163094456645667 (654)
- radiograph: 0.008149546868028032 (1777)
- adjacent: 0.008089330072258285 (562)
- onset: 0.008076111454865718 (524)
- post: 0.008056392314587706 (3312)
- 1.: 0.007991584330232337 (1783)
- examination: 0.007953362381660375 (634)
- proximal: 0.007681267011098848 (840)
- artery: 0.007618353269785027 (1331)
- ultrasound: 0.007590187380258393 (868)
- lung: 0.007410656048619001 (1511)
- level: 0.007373919244451892 (1166)
- ct: 0.00715750690653918 (27172)
- a: 0.007124547338058705 (549576)
- :: 0.006768112670602785 (11095)
- than: 0.006703739086581659 (1107)
- common: 0.00669541081424071 (1580)
- patients: 0.006621480836425228 (1457)
- more: 0.006398731465006486 (1268)
- symptoms: 0.0063762199907129915 (1259)
- physical: 0.006276961884973768 (1030)
- pain: 0.006249150703776855 (5051)
- into: 0.006087803496885351 (1299)
- and: 0.005928440308546118 (31978)
- most: 0.005906692041102024 (1722)
- small: 0.005893937977188978 (1623)
- diagnosis: 0.005874908175989281 (1487)
- present: 0.005778469323148745 (4525)
- it: 0.005751043067464122 (53878)
- contrast: 0.005726873313796124 (1844)
- year: 0.005725181253131226 (4271)
- large: 0.005594438418655928 (2420)
- 2: 0.005509294899732175 (13754)
- findings: 0.005445619568233412 (1669)
- treatment: 0.00517849389102062 (1790)
- is: 0.005050515973515499 (65037)
- in: 0.005046673414853353 (113220)
- also: 0.005043771238533387 (2071)
- the: 0.004967040168992544 (67588)
- male: 0.004626363885890638 (2906)
- of: 0.004534579072975598 (41955)
- that: 0.004419103977721028 (3273)
- at: 0.0034663567450048892 (83424)
- or: 0.002998571104681759 (60128)
- right: 0.002699496135061128 (8044)
- .: 0.0026571509054899903 (82185)
- old: 0.0026195646612642356 (3947)
- for: 0.0021829585288704045 (12260)
- to: 0.001278647031266426 (40381)
- with: 0.001050935713382243 (23954)
