Texto: 
conservative treatment initially, to be followed by surgery if the symptoms fail to remit.
sagittal and axial t2 images reveal asymmetric diskovertebral degenerative changes at l5-s1, with disk dessication and narrowing at this level.  more significantly, there is a large left paramedian disk extrusion at this level, measuring 2.3cm cc x 1.7cm transverse x 1.2cm ap, which displaces the left s1 nerve root posteriorly. the extruded disk results in moderate left neural foraminal stenosis.
intervertebral disk herniation
47 yo male with left buttock pain radiating to the back of his left leg.


Keywords by value: 
- disk: 0.18140641889961068
- remit: 0.07963109062163287
- diskovertebral: 0.07963109062163287
- 2.3cm: 0.07963109062163287
- dessication: 0.07565594250292537
- 1.2cm: 0.07064784815227841
- 1.7cm: 0.06603996943418296
- paramedian: 0.06385228755855346
- extruded: 0.06385228755855346
- extrusion: 0.062064821315475464
- fail: 0.05987713943984596
- buttock: 0.05612231343733512
- x: 0.05527581049700936
- displaces: 0.05214716531862763
- intervertebral: 0.05157029767134396
- foraminal: 0.04932675284361016
- l5-s1: 0.048890951249778464
- level: 0.048291941718567294
- left: 0.04686790535651543
- cc: 0.044915803131070964
- radiating: 0.044915803131070964
- 47: 0.04396848121255066
- s1: 0.04322352134021809
- root: 0.04322352134021809
- significantly: 0.042871246739962565
- neural: 0.04242041229641528
- asymmetric: 0.04070666009661207
- posteriorly: 0.03957249932210754
- degenerative: 0.03797917648389406
- reveal: 0.03730277578304159
- herniation: 0.03730277578304159
- initially: 0.034097846512403725
- at: 0.0340518574362245
- results: 0.03381904322494752
- narrowing: 0.03359261464852938
- transverse: 0.03359261464852938
- measuring: 0.0335034874749877
- conservative: 0.0334592259028845
- sagittal: 0.033415163259866466
- moderate: 0.03294311086871369
- leg: 0.03294311086871369
- stenosis: 0.03281821845913105
- ap: 0.030638813427867038
- nerve: 0.030185746338110844
- followed: 0.0280870183468507
- back: 0.02763790524850468
- yo: 0.025209328659831
- his: 0.024145970859283647
- changes: 0.02401027427681432
- axial: 0.023909720353606584
- t2: 0.023711654595591686
- if: 0.02273277876255525
- more: 0.02095270891482516
- symptoms: 0.020878994871550382
- surgery: 0.02034312808196348
- this: 0.018845827712041824
- large: 0.01831904344932431
- treatment: 0.01695702901569497
- images: 0.01607121462695445
- which: 0.015638672423946554
- male: 0.01514907390085758
- by: 0.01394971473769485
- ,: 0.01327010125084742
- be: 0.012919183562195383
- to: 0.01256082671891136
- there: 0.012467799573186163
- pain: 0.010231452622850341
- is: 0.00551265469004633
- the: 0.0054215405766127765
- in: 0.004131345393531911
- a: 0.0038882333511627573
- and: 0.003529588347690558
- with: 0.0022941995311743083
- .: 0.0017401733381052094
- of: 0.0011421941254704747
