Texto: 
• comatose. responds to deep pain only
• tachycardia to 150 bpm
• hypertensive with systolic at 150 mmhg
• acidotic
supportive.
diffuse cerebral edema with widespread infarcts of the basal ganglia, cerebellum and cerebral cortex.
anoxic brain injury, anoxia
• drowning
• asphyxiation
• cardiac arrest
40 year old alcoholic man recovering from knee surgery.  found unconscious by care giver who called ems. the patient was not breathing when ems arrived likely due to cns depression by drugs and alcohol.
in this case, the exact circumstances that led to the global anoxia are not clear.  it is possible that this patient had either a cardiac or a respiratory arrest; or, perhaps suffered from a  prolonged hypoventilation episode - not witnessed, because he lived alone.


Keywords by value: 
- anoxia: 0.11103462065177537
- 150: 0.08694862880182326
- ems: 0.08694862880182326
- •: 0.07891439180698716
- arrest: 0.07839169199971258
- acidotic: 0.06342099585587409
- giver: 0.06342099585587409
- asphyxiation: 0.058434325492133475
- hypoventilation: 0.058434325492133475
- lived: 0.04846098476465225
- responds: 0.04761362479590128
- circumstances: 0.04761362479590128
- cardiac: 0.04683218407123699
- anoxic: 0.04554396959840646
- alcoholic: 0.04554396959840646
- witnessed: 0.04554396959840646
- drowning: 0.044968122780611235
- unconscious: 0.044968122780611235
- arrived: 0.04443497190180748
- recovering: 0.043938620308376176
- cerebral: 0.04259635254336793
- comatose: 0.041183280364087645
- widespread: 0.041183280364087645
- global: 0.04086348351106006
- perhaps: 0.04026361582085106
- bpm: 0.03970993926591489
- suffered: 0.038266265197841855
- exact: 0.038051495678779405
- mmhg: 0.03744316914620341
- led: 0.037251311253525994
- hypertensive: 0.03636200221779091
- depression: 0.03587681314731945
- tachycardia: 0.03499478205313
- systolic: 0.03420917563611568
- drugs: 0.03396527958089495
- alone: 0.03327959483410124
- infarcts: 0.033064825315038786
- breathing: 0.033064825315038786
- prolonged: 0.032653613704679445
- called: 0.032264640889785375
- ganglia: 0.0314594760250085
- cns: 0.0314594760250085
- alcohol: 0.030968769190285243
- cerebellum: 0.030583958507184622
- episode: 0.030435618311481484
- basal: 0.028025449626894773
- supportive: 0.02718392677376165
- either: 0.026775310957983713
- not: 0.026650762699466233
- cortex: 0.026305490106129276
- 40: 0.025864479128691897
- respiratory: 0.025522735718727842
- deep: 0.02488440395175889
- clear: 0.022730407288824788
- knee: 0.02229130016230415
- care: 0.022173936309847143
- because: 0.021507326018604663
- that: 0.02123713278501904
- possible: 0.0207049080495257
- by: 0.020472962636616902
- injury: 0.01959862260351655
- found: 0.019374284996058363
- diffuse: 0.01861156417536198
- brain: 0.01849893182232203
- only: 0.01848497596032328
- from: 0.01822209659214694
- when: 0.017606699551194288
- edema: 0.017387938772886986
- likely: 0.01734021558227091
- he: 0.01715242692110086
- due: 0.016404871603977265
- who: 0.01602854970605541
- surgery: 0.014928050822735791
- ;: 0.014571375456493481
- man: 0.01453907800784172
- or: 0.014410399265664857
- this: 0.013829312421786087
- it: 0.01381905312613681
- case: 0.01344967217890123
- had: 0.013265106613242506
- -: 0.01317790258063571
- patient: 0.012325063754192633
- to: 0.012289729739366512
- ,: 0.009737772140909618
- a: 0.008559707952919453
- are: 0.00838038757215541
- at: 0.00832923131533549
- pain: 0.007507972428278668
- was: 0.007109910231753143
- year: 0.006878455174625286
- old: 0.0062944935026061485
- is: 0.004045257398451263
- the: 0.003978396682118728
- in: 0.003031634749210467
- and: 0.002590057636434798
- .: 0.0020431387681925915
- with: 0.0016835133250343848
- of: 0.000838156840273298
