Texto: 
negative sonographic murphy's.
normal lft's.
the clinician and the patient will discuss the options, though continued monitoring is a likely plan given the patient's age.
6mm x 12mm x 11mm hypoechoic filling defect in the posterior gallbladder wall with a broad based stalk and no evidence of abnormal shadowing.  normally distended gallbladder with no evidence of wall thickening or pericholecystic fluid.
gallbladder polyp, histological diagnosis unknown
cholesterol polyp, adherent stone or sludge, adenomyomatosis, carcinoma, metastasis (melanoma, gi, breast), ectopic mucosa, benign tumor – adenoma, papilloma, lipoma
86 yo woman with intermittent, vague epigastric pain and normal liver function on laboratory analysis.
given the size of the polyp and the patient's demographic, malignancy is the diagnosis of exclusion, though no concerning findings (other than size) were noted on the ultrasound.


Keywords by value: 
- polyp: 0.0917787680261334
- gallbladder: 0.07747147589913518
- though: 0.04985519698172178
- 's: 0.04739739920420239
- 11mm: 0.046724679640544706
- 12mm: 0.04236526341060794
- demographic: 0.04236526341060794
- lft: 0.03981516839105974
- adenomyomatosis: 0.03931175513525133
- adherent: 0.038005847180671175
- given: 0.03684797978007978
- 86: 0.03629557224052248
- size: 0.03603617448275184
- discuss: 0.03600299352583763
- exclusion: 0.03600299352583763
- x: 0.035459953903741855
- stalk: 0.03545575216112297
- 6mm: 0.035199010057222
- sludge: 0.035199010057222
- clinician: 0.034486251030133926
- pericholecystic: 0.03405233359939838
- cholesterol: 0.03405233359939838
- murphy: 0.03345289850628942
- histological: 0.03345289850628942
- plan: 0.03290565714157477
- epigastric: 0.031502238579850184
- wall: 0.031134076984135173
- monitoring: 0.029692917369461624
- vague: 0.02890572779113454
- shadowing: 0.02854624091163801
- mucosa: 0.028373920319259928
- concerning: 0.028206195494843822
- evidence: 0.02818166771530664
- broad: 0.02788359615907306
- melanoma: 0.02742874923089931
- analysis: 0.02735603965604978
- papilloma: 0.02700459023218527
- stone: 0.02673691970124945
- normally: 0.02648017759734847
- options: 0.026113706477071896
- sonographic: 0.026054651506318187
- distended: 0.025996145892089803
- ectopic: 0.025767418570260398
- ,: 0.02553868542615919
- lipoma: 0.02512727583875133
- diagnosis: 0.02468200416076
- hypoechoic: 0.024500235837348262
- –: 0.024186824681701243
- gi: 0.02414329988393663
- continued: 0.023142892999473186
- intermittent: 0.02306933300096255
- function: 0.022783406119976656
- adenoma: 0.022443360703182466
- filling: 0.021636729662153038
- unknown: 0.020974084909588093
- malignancy: 0.020767859608814568
- based: 0.020494907938785917
- defect: 0.020117907712578157
- metastasis: 0.020117907712578157
- breast: 0.01982740845176448
- laboratory: 0.0198056084015979
- benign: 0.018547486585114476
- liver: 0.018529695036683797
- thickening: 0.018217764589266362
- normal: 0.01685047112703272
- will: 0.016814346027541775
- age: 0.016357926575750355
- no: 0.01623479529629815
- yo: 0.016172022159136868
- patient: 0.01616211190408279
- negative: 0.016051070197326253
- ultrasound: 0.015944167201297505
- abnormal: 0.015327624152923972
- fluid: 0.015274459777382725
- carcinoma: 0.015232249496955137
- likely: 0.015159056389532431
- than: 0.014082068269926251
- noted: 0.01273849804058235
- or: 0.012597770427216447
- tumor: 0.01252976290321265
- woman: 0.012414483946471109
- posterior: 0.012387663828317288
- other: 0.012387663828317288
- were: 0.01220305872132026
- findings: 0.011439226011257608
- on: 0.009105547325351297
- (: 0.009086311021935353
- ): 0.008975316881928366
- the: 0.008694923566265774
- is: 0.007072839979682084
- pain: 0.006563573380696445
- a: 0.0049886767524352366
- and: 0.004528528446093546
- of: 0.0029309132276223505
- in: 0.002650297044907264
- with: 0.0022076259639601838
- .: 0.0015628726583737352
