Texto: 
physical exam revealed tenderness of the right foot and lower extremity.  laboratory values were within normal limits.
patient refered back to primary care physician
3-phase bone scan using tc99m-hdp demonstrates decreased blood flow and blood pool to the right foot.  anterior and posterior delayed whole body planar images and spot views of the feet also show decreased radiotracer throughout the bones and soft tissues of the right lower leg and foot.
reflex sympathetic dystrophy (also referred to as chronic regional pain syndrome).
infection
extremity immobilization
vascular insufficiency
reflex sympathetic dystrophy (rsd).
14-year old female landed incorrectly on a diving board approximately 7-weeks ago.  patient has persistent pain in right heel.  plain film radiographs taken shortly after the injury were negative for fracture.
a broad differential for abnormal bone scan in all three phases includes tumor, infection, trauma (fracture), extremity immobilization, acute arthritis, and reflex sympathetic dystrophy.  these entities will almost always show increased radiotracer accumulation.  in this patient, however, there was decreased radiotracer accumulation in all three phases in the symptomatic extremity.  this results in a much smaller differential and includes “cold” rsd, vascular insufficiency, and extremity immobilization.  reflex sympathetic dystrophy complex consists of upper or lower extremity swelling, hyperesthesia, burning dysethesia, hyperhydrosis, and trophic changes to the skin and bone.  reflex sympathetic dystrophy occurs in adults and children.  in children, rsd can appear "cold" on a three-phase bone scan.  a pattern of decreased radiotracer accumulation, both generalized and periarticular, can be seen as opposed to the more frequently seen increased radiotracer accumulation.

plain film findings can sometimes include soft tissue swelling and patchy severe osteopenia.  this was not seen in this case.

a precipitating event can be identified in approximately 2/3 of patients.  this can include trauma, myocardial infarction, stroke, peripheral nerve injuries, disc herniation, vasculitis or malignancy.  the patient in this case had a history of trauma to her right heel.

treatment for rsd, "hot" or "cold", can include early mobilization, pain control, and application of heat or ice.  in some patients, a short course of high dose steroids has shown to be beneficial.


Keywords by value: 
- dystrophy: 0.07369426465520386
- rsd: 0.0724802347594791
- sympathetic: 0.07225788617158944
- reflex: 0.056788235861058856
- radiotracer: 0.04862444739834387
- extremity: 0.04573403370208446
- accumulation: 0.04441793704317252
- cold: 0.03769724471587941
- immobilization: 0.03362934672285652
- can: 0.02836422954832785
- phases: 0.02730069560535755
- foot: 0.025846205087037877
- heel: 0.02580077024073335
- decreased: 0.02478786734365424
- insufficiency: 0.02214074295097777
- 7-weeks: 0.021501264448698775
- dysethesia: 0.021501264448698775
- bone: 0.020716435916681656
- hyperhydrosis: 0.019810661569284276
- 14-year: 0.01882172228121558
- hyperesthesia: 0.01882172228121558
- children: 0.018007582656406045
- 3-phase: 0.017575806125688775
- incorrectly: 0.017575806125688775
- trophic: 0.017575806125688775
- include: 0.01754014747339234
- scan: 0.017504425320241306
- ,: 0.01716697976451091
- tc99m-hdp: 0.01713111940180108
- trauma: 0.017100064256765336
- includes: 0.016804294613847977
- diving: 0.01675514213392972
- three-phase: 0.01675514213392972
- refered: 0.016429455810455275
- film: 0.016010385049946233
- precipitating: 0.015885203246274276
- 2/3: 0.015885203246274276
- mobilization: 0.015885203246274276
- board: 0.01544051652238658
- ``: 0.015366841738769394
- '': 0.015071337819382266
- landed: 0.015064539254515218
- application: 0.015064539254515218
- beneficial: 0.015064539254515218
- burning: 0.014738852931040772
- entities: 0.014319705962926971
- periarticular: 0.014075599966446525
- this: 0.014065422633865362
- lower: 0.01406240538558924
- three: 0.01405182550413127
- hot: 0.013962136513678494
- swelling: 0.013886882263322598
- vascular: 0.013667333014261934
- planar: 0.01355468752669516
- plain: 0.013537871769215046
