Texto: 
rf negative
hla-b27 positive
erosion of the right second metatarsalphalageal joint and fourth digit.  "ballooning" of the right second metatarsal head and proximal phalanx.  bilateral early fusion of the epiphyses of the metatarsal heads. brachydactyly.  ankylosis of the left fifth digit.  normal mineralization
rheumatoid arthritis - clinical
-jra (pauciarticular is the most common form, commonly seronegative)
-anklyosis spondylitis
-reiter's (reactive) and psoriatic arthritis
15 y.o. boy with history of arthritis.


Keywords by value: 
- arthritis: 0.1288493805897524
- digit: 0.12445077410236087
- metatarsal: 0.11069751905395733
- metatarsalphalageal: 0.10371198145842939
- -jra: 0.10371198145842939
- pauciarticular: 0.10371198145842939
- -anklyosis: 0.10371198145842939
- -reiter: 0.10371198145842939
- brachydactyly: 0.09555730874595944
- ballooning: 0.09078713100351045
- seronegative: 0.08081892088130806
- hla-b27: 0.07924796332101955
- second: 0.0772265631820936
- epiphyses: 0.07185256732781516
- rf: 0.07038005976365037
- ankylosis: 0.0684680723577942
- mineralization: 0.06123059425085028
- heads: 0.060916850167530734
- psoriatic: 0.06061125620984532
- spondylitis: 0.06002289832073165
- phalanx: 0.05594206368729505
- fifth: 0.05515745928142831
- erosion: 0.05077304416042627
- fourth: 0.04862808466873269
- reactive: 0.04758627999412745
- rheumatoid: 0.047486999186529044
- form: 0.047002786568958364
- fusion: 0.044842024917894574
- 15: 0.04009819591183976
- commonly: 0.037935664040654606
- early: 0.03676657611344045
- boy: 0.03417319741089378
- positive: 0.03262218341510725
- joint: 0.032510932412259774
- clinical: 0.030933056471364757
- proximal: 0.030182860961259002
- negative: 0.03002494307499852
- y.o: 0.02901622861866706
- head: 0.028512956594987014
- common: 0.026309026023016435
- ``: 0.024707471030962554
- bilateral: 0.02439785563899346
- '': 0.024232347082144036
- most: 0.023209825196800895
- 's: 0.022165254333729942
- -: 0.021549746573039572
- right: 0.02121486374377451
- (: 0.016996746499855542
- ): 0.016789122167371884
- normal: 0.015760146524695307
- history: 0.013884876914200981
- left: 0.011248297285563702
- the: 0.009758773037902997
- of: 0.00822379770338742
- is: 0.006615185628055595
- and: 0.006353259025843004
- ,: 0.003184824300203381
- .: 0.002923491208016752
- with: 0.001376519718704585
