Texto: 
doughy, painless swelling seen in the area of left lobe of thyroid gland.  the swelling moved well with respiration.

a small firm lymph node palpable in the upper deep cervical region.

video laryngoscopy : left vocal cord paralysis
patient underwent total thyroidectomy with conservative neck dissection on the left side.

the patient was started on thyroxine supplements
• ct: soft tissue swelling involving the left lobe of thyroid gland.  the swelling could be seen extending into the tracheo- oesophageal groove area.
• extension of the lesion could account for the left recurrent laryngeal nerve paralysis seen on laryngoscopy.
thyroid papillary carcinoma
• adenoma thyroid
• carcinoma thyroid
35 years old man with  1) swelling left side of neck of 3 years duration; and, 2) change in voice of 2 months duration
papillary carcinoma commonly occurs in patients during the seventh decade.  the patient described here was only 35 years old.  being a radiographer by occupation it is possible that exposure to excessive dose of radiation may have occurred due to his profession.  extension of the lesion caused the left vocal cord paralysis.


Keywords by value: 
- thyroid: 0.08799780012373645
- paralysis: 0.08498690342138521
- swelling: 0.07152791115530484
- laryngoscopy: 0.07059054225867782
- vocal: 0.059549212724324965
- duration: 0.04547797972681515
- tracheo-: 0.044299087557620596
- radiographer: 0.044299087557620596
- profession: 0.044299087557620596
- papillary: 0.0435998151707366
- thyroxine: 0.04081593589651534
- 35: 0.039524788958594244
- oesophageal: 0.03877842279044416
- years: 0.03782778598520325
- doughy: 0.03733278423541009
- gland: 0.036576569762740395
- carcinoma: 0.036511472412299496
- supplements: 0.03452064459754364
- occupation: 0.03384963257430484
- left: 0.03363184364276584
- respiration: 0.03325775802326773
- cord: 0.032634913770908554
- could: 0.03168399943548294
- •: 0.03149777591147513
- moved: 0.03103749293643839
- groove: 0.03103749293643839
- laryngeal: 0.030690795089770292
- seventh: 0.030690795089770292
- extension: 0.030656555991775414
- voice: 0.030366480913199583
- side: 0.02975323117350825
- thyroidectomy: 0.029245156534736215
- area: 0.027154133106877056
- excessive: 0.02601976012180961
- video: 0.025516828169261957
- seen: 0.025456697714588295
- decade: 0.025283059246473553
- neck: 0.0252185239901355
- account: 0.02425394159498605
- lobe: 0.02310879746656818
- occurred: 0.022738989863407576
- dose: 0.022470919608607108
- here: 0.022406078378275913
- exposure: 0.022342063173364204
- painless: 0.021576531894057577
- dissection: 0.021107527171483613
- firm: 0.021058018144131795
- node: 0.019649465555417432
- started: 0.019153628733774065
- 2: 0.018493512527744182
- total: 0.018491055210634353
- described: 0.018288284881370197
- recurrent: 0.018120765181533053
- caused: 0.018012109583476942
- adenoma: 0.01793213242113574
- occurs: 0.01762437551037836
- lesion: 0.01749301734673824
- deep: 0.017381568589419527
- lymph: 0.017334383964545962
- conservative: 0.017149954985398085
- change: 0.016737293921989162
- commonly: 0.01620367559525448
- cervical: 0.015603474404983058
- nerve: 0.01547209108787591
- palpable: 0.015219201219094425
- involving: 0.0150673731859462
- being: 0.01496375867738974
- underwent: 0.014734653444614167
- possible: 0.014462222205447598
- extending: 0.01443577411477285
- radiation: 0.014091714821921288
- during: 0.013140749999617125
- patient: 0.012913446194719416
- only: 0.012911616374296159
- his: 0.012376326772095136
- region: 0.012128649383112124
- months: 0.011728348214522951
- due: 0.011458679160567033
- :: 0.011359545889353418
- patients: 0.011113440197819225
- on: 0.010912929834654694
- soft: 0.01045691841202789
- upper: 0.01036221359481768
- into: 0.010217720442008577
- 1: 0.010217720442008577
- tissue: 0.01017799592187233
- ;: 0.01017799592187233
- man: 0.010155436397437182
- 3: 0.010055153400535375
- was: 0.009932437409182782
- small: 0.009892338112467933
- the: 0.009726080330908347
- well: 0.009713974638033421
- it: 0.00965250444488953
- may: 0.009418735522101125
- have: 0.009298683810879858
- old: 0.00879331253127894
- in: 0.008470296083221205
- that: 0.00741698858572273
- ): 0.00717123308656588
- by: 0.007150105041431531
- be: 0.006621893082130298
- ct: 0.006006551022070567
- of: 0.005269016116491939
- to: 0.004292141793396847
- a: 0.003985927656468355
- for: 0.003663860043430729
- is: 0.0028255818009282696
- ,: 0.0027207041760531395
- .: 0.0019622859149286886
- with: 0.0017638820516063778
- and: 0.0009045678680010978
