Texto: 
none.
ct shows a large fluid-filled collection adjacent to the stomach with a small air-fluid level.  
endoscopy shows the normal gastric mucosa lining the diverticulum and its orifice.
gastric diverticulum
abscess
gastric diverticulum
bowel loop
pelvic abscess.  suspicion of abdominal abscess.
gastric diverticula can be mistaken for other lesions, most often as an adrenal abnormality.  in this case, one might consider abscess but the diverticulum could be easily demonstrated with endoscopy or decubitus ct.  this patient was too ill to perform an upper gi barium study which is the least expensive and most expeditious means of demonstrating gastric diverticulum.


Keywords by value: 
- diverticulum: 0.186724142000149
- gastric: 0.17515165826616438
- abscess: 0.09914995391318412
- endoscopy: 0.09072142042309372
- expeditious: 0.0707973039935632
- expensive: 0.06815801892519824
- orifice: 0.056031818558387965
- decubitus: 0.053392533490023
- lining: 0.05171985865705094
- mistaken: 0.05134534494585594
- ill: 0.05098552188940382
- fluid-filled: 0.050639280348276784
- means: 0.04967267011288388
- diverticula: 0.04774862854424104
- air-fluid: 0.0472656585122647
- loop: 0.04575116538970095
- perform: 0.044986196500351856
- might: 0.04445161936159979
- too: 0.043946483791113294
- easily: 0.0433135216673798
- shows: 0.04310777430695191
- consider: 0.04257918489973267
- mucosa: 0.041389480098736955
- suspicion: 0.04067423659901483
- adrenal: 0.039696165635177603
- least: 0.03929283422764442
- barium: 0.03800632650921644
- most: 0.0361988099399647
- gi: 0.03521820808757729
- stomach: 0.034665741482136414
- demonstrating: 0.03403277935840292
- collection: 0.03318368250184103
- pelvic: 0.03217661217032379
- its: 0.029582857279409555
- abnormality: 0.028922549943399562
- could: 0.028922549943399562
- study: 0.02579478309045834
- often: 0.02501351879375828
- adjacent: 0.02478748847829603
- bowel: 0.024586729659493205
- be: 0.0241790224466776
- demonstrated: 0.023003853050063923
- level: 0.022595312180247084
- ct: 0.021932177126459503
- an: 0.021681924115316144
- one: 0.021245242048721507
- lesions: 0.02098679363618301
- abdominal: 0.019595589340569868
- none: 0.019446967953284464
- upper: 0.01891816977402494
- other: 0.01807007842846283
- small: 0.01806032370991852
- can: 0.017781856444670365
- this: 0.01763554519842446
- case: 0.017151416815296062
- large: 0.01714259111771633
- but: 0.01672021377094989
- which: 0.014634354011399531
- normal: 0.012290022519257808
- as: 0.011858509228386493
- or: 0.009188282100584474
- was: 0.009066766258841164
- patient: 0.007858641568040257
- to: 0.007836112081522684
- a: 0.007277060583827546
- for: 0.0066890655838781204
- the: 0.006341710307505771
- is: 0.005158630994355281
- ,: 0.004967157165454815
- in: 0.0038660296343142656
- and: 0.003302917536370981
- .: 0.0026054705392547727
- with: 0.0021468656163282523
- of: 0.0021376844183117146
