Texto: 
pe: tenderness to palpation of right upper arm. active elbow flexion and extension limited by pain in upper arm.           laboratory data: anemia, hypercalcemia, azotemia, spep m spike, peripheral blood smear shows rouleux formation, bm aspirate with plasmacytosis (60%).
treatment usually consists of chemotherapy with alkylating agents and induces remission in 50 to 70 percent of patients.  however, median survival is 3 years. those with multiple lesions rarely survive longer than a year.  new therapies include peripheral stem cell transplants in combination with the traditional chemotherapy regimen. this combined therapy has induced remission in 50 percent of patients.  complications such as recurrent infections, pathologic fractures, and renal failure are common.
lateral radiograph of the humerus shows extensive lytic lesions of the medullary canal with endosteal scalloping  consistent with multiple myeloma.                                                        lateral radiograph of the skull shows small lytic lesions in the frontal region consistent with multiple myeloma.
multiple myeloma
multiple myeloma, metastatic cancer, mgus
64 yo wm with right arm/shoulder pain that worsens with movement.


Keywords by value: 
- myeloma: 0.10398682350275268
- remission: 0.06327675080342113
- percent: 0.04876057948279399
- multiple: 0.04711534040521646
- azotemia: 0.04615454672233769
- rouleux: 0.04615454672233769
- plasmacytosis: 0.04615454672233769
- alkylating: 0.04615454672233769
- mgus: 0.04615454672233769
- arm/shoulder: 0.042525503892180905
- lytic: 0.04005325483966243
- induces: 0.037728170217447114
- arm: 0.03747724043074921
- shows: 0.036901157587364584
- spep: 0.03677360709287143
- spike: 0.03677360709287143
- lesions: 0.035930269733151006
- bm: 0.03526741823186735
- transplants: 0.03526741823186735
- survive: 0.034650753123718736
- 50: 0.034041864048626226
- worsens: 0.03360012121030433
- traditional: 0.03272549249479038
- peripheral: 0.032376265151980284
- smear: 0.03233749264058241
- chemotherapy: 0.03207273073445932
- aspirate: 0.031638375401710564
- hypercalcemia: 0.029971078380147554
- therapies: 0.029971078380147554
- endosteal: 0.028708449810425626
- radiograph: 0.028502080145773434
- wm: 0.028347230587980853
- regimen: 0.028009332571553778
- scalloping: 0.02754015896584861
- induced: 0.026841041726976763
- stem: 0.02658559584127293
- agents: 0.026224376618828163
- median: 0.02588647860240109
- longer: 0.02526981349425248
- combined: 0.024718187757824073
- consists: 0.024546513292782235
- 64: 0.024380289741396995
- data: 0.024219181580838075
- survival: 0.023986449839629522
- patients: 0.023157849208021216
- elbow: 0.023082718202629558
- m: 0.023082718202629558
- humerus: 0.023019255582041362
- combination: 0.022537481243191878
- movement: 0.022367663045531387
- anemia: 0.022257435772244306
- consistent: 0.0219402960087037
- upper: 0.021592466024803334
- 70: 0.02149732053745636
- medullary: 0.02149732053745636
- rarely: 0.02145036415011206
- infections: 0.021266639962618503
- flexion: 0.020590138750681296
- those: 0.020357407009472743
- pe: 0.020098349118041488
- pathologic: 0.0195829560666632
- 60: 0.01951791669494301
- lateral: 0.019336838174079062
- skull: 0.019054286342369997
- limited: 0.0188797501106025
- recurrent: 0.0188797501106025
- formation: 0.018467284781528603
- extensive: 0.017891914777218562
- canal: 0.01777478232824195
- complications: 0.01772865337702648
- failure: 0.017525959595975745
- active: 0.017081459890287334
- fractures: 0.016941301560106158
- laboratory: 0.016487391287194064
- extension: 0.01597030011089871
- new: 0.015590512967542191
- palpation: 0.014931618221717551
- cancer: 0.014707671541176782
- ,: 0.014173301859543842
- frontal: 0.014053884473734856
- such: 0.013986035548904987
- tenderness: 0.0136068708004274
- usually: 0.013586011800349525
- yo: 0.01346257342043331
- renal: 0.013442280363654814
- years: 0.013137398623133416
- region: 0.012636655639996401
- include: 0.012550541822148098
- however: 0.012457424374853773
- blood: 0.012211576295860208
- cell: 0.012085029903567992
- therapy: 0.011961470137385409
- :: 0.011835338387336808
- than: 0.011722768873917665
- common: 0.011708205298201033
- metastatic: 0.011262352898513562
- in: 0.011031341103148035
- pain: 0.010927834214981516
- 3: 0.010476311658149422
- %: 0.010436235776680668
- small: 0.010306676881576538
- right: 0.009441169728904887
- treatment: 0.009055586175920874
- has: 0.008401570526148053
- that: 0.007727647793501693
- by: 0.007449585880863219
- as: 0.006767421496827895
- are: 0.006098816086542418
- with: 0.0055132857843403545
- this: 0.005032132006880278
- year: 0.005005786750119973
- to: 0.004471917365895145
- of: 0.004269772804114759
- (: 0.003781998566721783
- ): 0.0037357994351481945
- the: 0.003619091222608005
- is: 0.0029439307768833805
- and: 0.0028273665821814415
- .: 0.002230337346430132
- a: 0.00207643875297697
