Texto: 
not pregnant, not recently pregnant.
prolactin level approximately 195 ng/ml, well above normal for non-pregnant.
a dopaminergic drug (e.g. bromocriptine) is often the treatment of choice for small prolactinomas.
lesion is partly hypo- to iso- intense on pre-contrast images and hypointense with contrast. high pre-contrast t1 signal in the lesion may represent a small amount of hemorrhage.
pituitary microadenoma
microadenoma
ditzel
schumtz
squamous cyst
rathke cleft cyst
22 woman with breast tenderness and weight gain
klachko, dm, "pituitary microadenomas," emedicine, 8/16/2005


Keywords by value: 
- microadenoma: 0.13645966694083048
- pre-contrast: 0.1288777127114425
- pregnant: 0.1037387379391389
- ditzel: 0.09088163323676803
- schumtz: 0.09088163323676803
- klachko: 0.09088163323676803
- 8/16/2005: 0.09088163323676803
- pituitary: 0.08830760682089159
- dopaminergic: 0.08373578601450055
- prolactinomas: 0.08373578601450055
- non-pregnant: 0.07955573335359163
- 195: 0.07658993879223307
- microadenomas: 0.07658993879223307
- partly: 0.07428948980961235
- bromocriptine: 0.07240988613132415
- hypo-: 0.07240988613132415
- iso-: 0.06616106341410441
- prolactin: 0.06296358992643596
- emedicine: 0.06229824434769811
- gain: 0.05949480398188737
- ng/ml: 0.05855695059832318
- dm: 0.05581774270416848
- rathke: 0.054527401024230274
- cyst: 0.047347858474765
- e.g: 0.04665009260637224
- intense: 0.04665009260637224
- choice: 0.045578033704062465
- drug: 0.04520310953735241
- squamous: 0.043100922017905795
- cleft: 0.043001314688918824
- hypointense: 0.041787056589368474
- recently: 0.041105202955301
- small: 0.04058918112126018
- 22: 0.03929455791774267
- represent: 0.03868993186535599
- amount: 0.03678860156501043
- lesion: 0.03588773661856608
- breast: 0.03250059735907786
- above: 0.032288027387915634
- weight: 0.031576760671555314
- hemorrhage: 0.02932223282655707
- often: 0.028107974727006723
- t1: 0.02792263439406437
- approximately: 0.027255853882016318
- tenderness: 0.026792910545171477
- not: 0.02546017879880279
- level: 0.025390608532442595
- high: 0.024108722279142427
- signal: 0.023227570415183287
- ``: 0.021650876676616672
- '': 0.021234530948270547
- woman: 0.020349514922566043
- well: 0.019928669618233516
- contrast: 0.019719336977401084
- may: 0.01932297287523839
- treatment: 0.017831102676297804
- images: 0.016899627752055196
- ,: 0.016744952506223963
- for: 0.015033157703973508
- normal: 0.013810437676279392
- is: 0.01159362429659228
- a: 0.00817731550141446
- on: 0.007462793941911629
- (: 0.007447028105606809
- ): 0.007356058681580464
- to: 0.004402764004566869
- in: 0.004344301341652113
- and: 0.0037115258913859475
- the: 0.0028505007155386762
- with: 0.002412457238966799
- of: 0.0024021402226389365
- .: 0.002195847593650285
