Texto: 
later, chest ct demonstrated lung mets as well. patient is undergoing chemotherapy.
axial ct images and ultrasound images demonstrating the liver with too numerous to count hypodense lesions with central necrosis.
malignant metastatic melanoma
metastatic disease
hepatocellular carcinoma
51 y/o female with h/o neuroblastoma removed over 20 years ago, no interval recurrence of disease.  now with elevated lft’s and abdominal pain.


Keywords by value: 
- lft: 0.09043731105969281
- mets: 0.07033854465508388
- hepatocellular: 0.07033854465508388
- too: 0.0684309533318764
- 51: 0.06630187362958372
- hypodense: 0.06504055067035976
- h/o: 0.06369727996109867
- melanoma: 0.062302444681614146
- metastatic: 0.06146026867474543
- neuroblastoma: 0.06103176630994992
- undergoing: 0.05986493729546038
- interval: 0.05986493729546038
- removed: 0.0550381970529513
- numerous: 0.0547415971751166
- recurrence: 0.05325602983905877
- count: 0.05308074280203285
- demonstrating: 0.05299389928665597
- necrosis: 0.04818715304921006
- images: 0.04683611119855297
- ago: 0.04543898315424641
- malignant: 0.044123866805418584
- later: 0.044077409157041766
- 20: 0.04389307480224308
- chemotherapy: 0.043756368359155216
- liver: 0.042088878726181764
- now: 0.04173022271002353
- elevated: 0.041418805162272324
- central: 0.040166162240856555
- disease: 0.03990678689187726
- ’: 0.03648609628064937
- ultrasound: 0.036216036928661474
- years: 0.035846330528835464
- demonstrated: 0.03582028546367096
- lung: 0.03535941600341066
- s: 0.03501096667306553
- axial: 0.03483987822954102
- carcinoma: 0.034598966714512375
- ct: 0.034151532954058365
- y/o: 0.03380898614028058
- lesions: 0.03267943580491354
- over: 0.03108060843057089
- abdominal: 0.030513131973173076
- chest: 0.02921041428653598
- well: 0.02761544218526644
- female: 0.025096575306397622
- as: 0.018465392941344683
- pain: 0.014908688107581924
- no: 0.0122920592957686
- patient: 0.012237027584519828
- is: 0.00803272540549608
- ,: 0.007734573300493925
- with: 0.00668595291942227
- to: 0.006100972977756946
- and: 0.005143114449491956
- .: 0.002535681149810448
- the: 0.0019749897814803686
- of: 0.0016643400113998347
