Texto: 
bilateral pes planus.
first line treatment can be customized orthotics.  frequently surgical fusion of the involved joint is required in refractory cases.
subtle bilateral osseous tarsal coalition of the cuneonavicular articulation.
cuneonavicular tarsal coalition
cuneonavicular tarsal coalition
pain with walking.
cuneonavicular is a rare form of tarsal coalition.  in this case the patients diagnosis was missed on preliminary radiographic studies.  a high index of suspicion is required for patients presenting with mid-foot or hinfoot pain and clinical pes planus.  ct is the imaging modality of choice for patients with suspected tarsal coalition not demonstrated on radiographic imaging.


Keywords by value: 
- cuneonavicular: 0.3326610726025094
- tarsal: 0.27221679180391867
- coalition: 0.27221679180391867
- planus: 0.12108722926732315
- pes: 0.1194455051731792
- customized: 0.08316526815062734
- hinfoot: 0.08316526815062734
- orthotics: 0.06798189161823016
- mid-foot: 0.06798189161823016
- patients: 0.06259173394432149
- preliminary: 0.062436734402172435
- radiographic: 0.06119555456205158
- articulation: 0.05896763270287699
- required: 0.05803255682617479
- missed: 0.051078500399097566
- refractory: 0.04989771603160695
- index: 0.04684312096468339
- modality: 0.04423003810303214
- suspicion: 0.041825394238609585
- choice: 0.04170820065371754
- walking: 0.041365109670973434
- bilateral: 0.03912863640215932
- imaging: 0.03777497781991703
- form: 0.03769091375812699
- subtle: 0.03702989901645985
- fusion: 0.03595822752850037
- frequently: 0.03493896826047127
- suspected: 0.034714339499209775
- osseous: 0.03422766620873342
- involved: 0.033815186859546334
- line: 0.03313408977271153
- presenting: 0.03285660028963329
- rare: 0.03130519055352166
- studies: 0.030108499224331696
- first: 0.02705173051684766
- cases: 0.026856706263972945
- joint: 0.026070087311717744
- clinical: 0.024804809434584945
- demonstrated: 0.02365490549487705
- high: 0.022061755293177505
- is: 0.02121851993904625
- pain: 0.01969072014208933
- diagnosis: 0.018511503120569997
- can: 0.01828511653272707
- case: 0.017636834272332744
- surgical: 0.016945488398598618
- treatment: 0.016317141128310255
- for: 0.013756757521560662
- on: 0.013658320988026945
- be: 0.012431667201357821
- not: 0.011649232752282409
- ct: 0.011276449560302292
- or: 0.009448327820412335
- was: 0.009323372851072516
- this: 0.009067332201076727
- in: 0.007950891134721791
- a: 0.007483015128652854
- of: 0.005495462301791908
- the: 0.005216954139759464
- with: 0.0033114389459402756
- .: 0.003014111555435061
- and: 0.0016981981672850796
