Texto: 
on physical exam, his lumbar spine is tender to palpation at l1.  there is no stepoff or scoliosis.  remainder of spine is non-tender to palpation.  all spinous processes were palpapated.  cnii-xii intact.  sensation intact bilaterally in both upper and lower extremities with 5/5 strength throughout.  2+ reflexes (patella, achilles, biceps, triceps) bilaterally in both upper and lower extremities.  no babinski.
see image captions
flexion-distraction, osseous-ligamentous (chance variant) fracture of l1.
23 year-old active duty male who fell approximately 30 feet while intoxicated and attempting to climb into his barracks window.  the patient lost consciousness with the fall and awoke in the hospital.  the patient complains of lower back pain at the level of l1 that does not radiate.  he denies pain elsewhere, and has no radicular symptoms.


Keywords by value: 
- l1: 0.11964610159820564
- stepoff: 0.058770122826443325
- palpapated: 0.058770122826443325
- osseous-ligamentous: 0.058770122826443325
- cnii-xii: 0.05144604090198926
- flexion-distraction: 0.05144604090198926
- climb: 0.05144604090198926
- barracks: 0.05144604090198926
- intoxicated: 0.04682505969825629
- awoke: 0.04682505969825629
- attempting: 0.04490717921524442
- extremities: 0.04468915491921185
- captions: 0.044121958977535194
- intact: 0.04185019495597622
- radiate: 0.04167046044336641
- babinski: 0.040716454819095256
- elsewhere: 0.03914052963200039
- lower: 0.038437241387277256
- spinous: 0.03816317313738789
- palpation: 0.038025854404640694
- spine: 0.03752138061340464
- bilaterally: 0.03742273651365205
- chance: 0.03731095066065532
- radicular: 0.03655542609194196
- scoliosis: 0.035665216807778476
- patella: 0.03339237289464119
- triceps: 0.03324584684984936
- lost: 0.03324584684984936
- window: 0.03296211608705739
- his: 0.032838520368625765
- biceps: 0.03217689584934816
- 5/5: 0.03170050275613386
- processes: 0.030839091212933815
- achilles: 0.030640071458602612
- non-tender: 0.03016705988545405
- duty: 0.02972539731517938
- 2+: 0.029152447783174548
- feet: 0.029152447783174548
- both: 0.029095999875814953
- consciousness: 0.028921210729921945
- upper: 0.02749440673824958
- fell: 0.027254204035027717
- variant: 0.027137241970688324
- 23: 0.027079521552400895
- reflexes: 0.02696555866333889
- remainder: 0.026853511207896353
- complains: 0.026475542250052716
- sensation: 0.026167795304964967
- strength: 0.02527758602080148
- fall: 0.025061817457454602
- lumbar: 0.024224899157829424
- denies: 0.02404021514083385
- tender: 0.023122739288326866
- 30: 0.021907262243033833
- active: 0.021750392260299206
- hospital: 0.02144730976645416
- throughout: 0.021324982175332845
- year-old: 0.02092509747798811
- does: 0.019437473802560043
- back: 0.018793775568983182
- while: 0.01792432826568209
- image: 0.017794594441984005
- approximately: 0.01762545217703722
- no: 0.01720888301407604
- see: 0.01700144807485859
- level: 0.016419260184312882
- all: 0.016112823262875272
- he: 0.015894582280220133
- at: 0.015436842037755107
- fracture: 0.015020495535151859
- who: 0.014853122727611348
- symptoms: 0.014197716512654262
- physical: 0.013976701797208255
- pain: 0.013914775567076463
- into: 0.01355550911973138
- were: 0.012935242244599476
- exam: 0.012514892932996922
- patient: 0.011421225745551841
- is: 0.011245815567694512
- ,: 0.010828402620691496
- has: 0.010697999803295187
- male: 0.010301370252583155
- that: 0.00983987152372549
- (: 0.009631489683251475
- ): 0.009513835894844069
- to: 0.008541362168859725
- there: 0.008478103709766592
- in: 0.008427944602805099
- not: 0.008232124478279569
- or: 0.006676818326424717
- and: 0.006000300191073948
- on: 0.004825940082436187
- the: 0.00460830949012086
- of: 0.0031067680212796918
- .: 0.0030766264617700105
- with: 0.00156005568119853
