Texto: 
physical examination: fit appearing white male with several hundred 2-5 mm firm, sharply defined xanthic papules on the flexural surfaces of arms and legs, anterior aspect of his thighs, bilateral axillae and upper buttocks. laboratory: cholesterol: 437 (desirable <200 mg/dl) glucose: 248; triglycerides: 3764 (40-150 mg/dl); hbgalc: 9.4 (4.0-6.7%) 
histopathology: the dermis contains a diffuse foamy histiocytic infiltrate with perivascular accentuation. there is a scant admixed lymphocytic infiltrate.
the patient was referred to internal medicine for management of type v familial hyperlipidemia. his
xanthoma resloved with control of his hypertriglyceridemia.
eruptive xanthoma (1997 uniformed services dermatology seminar, case#9b) lcdrjames m. polo, mc, usn
this is a 33 y/o active duty white man who developed firm 2-5 mm papules over a one week period of time on his buttocks, axillae, flexural surfaces of his arms and legs and anterior thighs. the papules were
asymptomatic except for mild pruritis.	he reported
excellent health prior to his presentation to
dermatology and denied a family history of similar
 eruption.


Keywords by value: 
- flexural: 0.08728236063333167
- papules: 0.0825359686031438
- his: 0.07315511963307718
- axillae: 0.06954216786869745
- xanthoma: 0.06954216786869745
- 2-5: 0.06448448842546983
- thighs: 0.06188682244064318
- buttocks: 0.05762164505358918
- surfaces: 0.05502397906876253
- infiltrate: 0.050275730749337916
- mg/dl: 0.04760579444291116
- arms: 0.04725215006071236
- legs: 0.045800630514258145
- dermatology: 0.04565174063936171
- xanthic: 0.043641180316665834
- 3764: 0.043641180316665834
- 40-150: 0.043641180316665834
- hbgalc: 0.043641180316665834
- 4.0-6.7: 0.043641180316665834
- admixed: 0.043641180316665834
- resloved: 0.043641180316665834
- 9b: 0.043641180316665834
- lcdrjames: 0.043641180316665834
- firm: 0.04149055060081413
- hundred: 0.04020975863072551
- 437: 0.04020975863072551
- hypertriglyceridemia: 0.04020975863072551
- polo: 0.04020975863072551
- :: 0.03916793916799335
- triglycerides: 0.038202505620289054
- histiocytic: 0.038202505620289054
- eruptive: 0.038202505620289054
- 248: 0.03677833694478519
- foamy: 0.03677833694478519
- accentuation: 0.03677833694478519
- desirable: 0.03567366589867524
- 9.4: 0.03400796175698607
- usn: 0.03334691525884486
- pruritis: 0.032242244212734916
- eruption: 0.032242244212734916
- scant: 0.031770411639446175
- mm: 0.031110843136584212
- fit: 0.030234991202298455
- 200: 0.02906474972673296
- perivascular: 0.02881082252679459
- white: 0.02806043774962394
- sharply: 0.02732515622753549
- dermis: 0.027145118385105416
- lymphocytic: 0.026971398980099127
- cholesterol: 0.026803569516358133
- hyperlipidemia: 0.026183949996783844
- familial: 0.025900987552031626
- m.: 0.02479631650592168
- mc: 0.02479631650592168
- excellent: 0.024176696986347387
- 1997: 0.023713696699165093
- histopathology: 0.02362607503035618
- seminar: 0.02353997729415881
- health: 0.023455351386439498
- uniformed: 0.02329031960293657
- v: 0.02320982197485845
- services: 0.022825870319680856
- glucose: 0.022609025653055143
- contains: 0.022609025653055143
- duty: 0.02207331483800449
- 33: 0.021947979154913942
- anterior: 0.021790027958046906
- except: 0.021420208189279005
- denied: 0.020601772642618688
- medicine: 0.02006606182756803
- ;: 0.020053675133193997
- period: 0.019778400288918124
- control: 0.019284839099694917
- appearing: 0.01880316132253254
- defined: 0.0178246666651362
- family: 0.01733818042041936
- #: 0.016592508014558853
- similar: 0.016592508014558853
- <: 0.016327057066840546
- developed: 0.01628745289522136
- active: 0.0161512813814103
- referred: 0.015963026947800205
- management: 0.015963026947800205
- laboratory: 0.015589563048782505
- reported: 0.01542116262661293
- presentation: 0.014571290269757833
- week: 0.014366412962020932
- (: 0.014304192598888328
- asymptomatic: 0.014299962366317264
- type: 0.014260515981915398
- internal: 0.014182553818706789
- ): 0.014129459249768418
- several: 0.013599469483774195
- aspect: 0.013288573933085928
- examination: 0.01315060908650775
- diffuse: 0.012806967427600568
- time: 0.01194852092692729
- he: 0.01180290763382683
- y/o: 0.011715985296136835
- one: 0.011464016749062595
- mild: 0.01113986858381751
- who: 0.011029546579909417
- prior: 0.010861944416843383
- over: 0.010770507871980013
- ,: 0.010721190713555937
- physical: 0.010378738958322961
- bilateral: 0.010266424402546753
- upper: 0.010208319333508506
- man: 0.010004613084603957
- %: 0.009867925907653504
- a: 0.00981682677768815
- were: 0.00960537790440555
- case: 0.009254972439936985
- male: 0.00764953236577957
- for: 0.007218892560818962
- on: 0.007167237746192357
- to: 0.00634259566994534
- there: 0.0062956215666583595
- history: 0.00584264622627269
- is: 0.005567235429551739
- was: 0.004892462981255875
- this: 0.0047581050164065995
- and: 0.004455668458718279
- patient: 0.0042405541134474655
- of: 0.004037260423692669
- the: 0.0027376095980916
- with: 0.0017376857835132138
- .: 0.0014059222216770803
