Texto: 
physical examination: fit appearing white male with several hundred 2-5 mm firm, sharply defined xanthic papules on the flexural surfaces of arms and legs, anterior aspect of his thighs, bilateral axillae and upper buttocks. laboratory: cholesterol: 437 (desirable <200 mg/dl) glucose: 248; triglycerides: 3764 (40-150 mg/dl); hbgalc: 9.4 (4.0-6.7%) 
histopathology: the dermis contains a diffuse foamy histiocytic infiltrate with perivascular accentuation. there is a scant admixed lymphocytic infiltrate.
the patient was referred to internal medicine for management of type v familial hyperlipidemia. his
xanthoma resloved with control of his hypertriglyceridemia.
eruptive xanthoma (1997 uniformed services dermatology seminar, case#9b) lcdrjames m. polo, mc, usn
this is a 33 y/o active duty white man who developed firm 2-5 mm papules over a one week period of time on his buttocks, axillae, flexural surfaces of his arms and legs and anterior thighs. the papules were
asymptomatic except for mild pruritis.	he reported
excellent health prior to his presentation to
dermatology and denied a family history of similar
 eruption.


Keywords by value: 
- time: 0.01194852092692729 (1157)
- he: 0.01180290763382683 (91634)
- y/o: 0.011715985296136835 (688)
- one: 0.011464016749062595 (7087)
- mild: 0.01113986858381751 (1287)
- who: 0.011029546579909417 (941)
- prior: 0.010861944416843383 (948)
- over: 0.010770507871980013 (1978)
- ,: 0.010721190713555937 (45533)
- physical: 0.010378738958322961 (1030)
- bilateral: 0.010266424402546753 (2204)
- upper: 0.010208319333508506 (1489)
- man: 0.010004613084603957 (4104)
- %: 0.009867925907653504 (2175)
- a: 0.00981682677768815 (549576)
- were: 0.00960537790440555 (1679)
- case: 0.009254972439936985 (2053)
- male: 0.00764953236577957 (2906)
- for: 0.007218892560818962 (12260)
- on: 0.007167237746192357 (91641)
- to: 0.00634259566994534 (40381)
- there: 0.0062956215666583595 (3976)
- history: 0.00584264622627269 (2881)
- is: 0.005567235429551739 (65037)
- was: 0.004892462981255875 (7680)
- this: 0.0047581050164065995 (5602)
- and: 0.004455668458718279 (31978)
- patient: 0.0042405541134474655 (8535)
- of: 0.004037260423692669 (41955)
- the: 0.0027376095980916 (67588)
- with: 0.0017376857835132138 (23954)
- .: 0.0014059222216770803 (82185)
