Texto: 
eyes:
   od: 20/40, full visual fields to confrontation. slight proptosis.
   os: wnl
surgical excision is the best treatment for this individual with a symptomatic cavernous hemangioma (scheuerle 2004). after the surgery she should be followed-up with semi annual ophthalmologic exams that should include fudoscopic and visual field examinations.

tissue excisional biopsy: right orbital tumor consists of a 1.7 x 1.6 x 1.2 cm well circumscribed, grey/blue nodule. the specimen is unoriented. the surgical margins are inked in black. serial sectioning reveals a dense, red/brown, clot-like interior. specimen is consistent with cavernous hemangioma
a well-circumscribed mass of heterogeneous attenuation (soft tissue attenuation as well as bone attenuation) is present within the intraconal region of the right orbit lateral to the optic nerve. this lesion has the following dimensions: 2.1 cm ap by 1.9 cm transverse by 2.1 cm craniocaudal. the surrounding soft tissues, including the extraocular muscles, are within normal limits.  post-contrast images demonstrate heterogeneous enhancement of this lesion. exophthalmos is noted with the right globe.
cavernous hemangioma
orbital dermoid, orbital tumors, cavernous hemangioma, metastasis, lymphoma
41-year-old female bulging eye
cavernous hemangiomas are the most common intraorbital tumors in adults (kim 2002). as far as the distribution between men and women is concerned, henderson (1984) reported an almost equal ratio of 8:7 in women and men, while harris and jakobiec (1978) found a 7:3 occurrence ratio of women to men. the lesions themselves are benign vascular lesions that are slow growing and can manifest as a painless, progressively proptotic eye. most of these tumefactions are unilateral and bilateral cases have rarely been reported.  orbital cavernous angiomas cause proptosis by increasing the intraorbital volume with a resultant mass effect. although cavernous hemangiomas are histologically benign, they can encroach on intraorbital or nearby structures and can be considered anatomically malignant.  therefore surgical excision is merited in most cases for definitive treatment.


Keywords by value: 
- cavernous: 0.0777154541185663
- intraorbital: 0.056605688086442535
- orbital: 0.045415624528501314
- hemangioma: 0.042782141738962276
- men: 0.04055911241514474
- women: 0.034891422939953204
- 2.1: 0.03233050972685196
- hemangiomas: 0.02979838018207293
- attenuation: 0.028870765297697804
- specimen: 0.028720666497773453
- proptosis: 0.026736510678610353
- ratio: 0.026543310812665425
- cm: 0.025680180591786957
- scheuerle: 0.024693328918673665
- fudoscopic: 0.024693328918673665
- grey/blue: 0.024693328918673665
- unoriented: 0.024693328918673665
- red/brown: 0.024693328918673665
- clot-like: 0.024693328918673665
- 8:7: 0.024693328918673665
- jakobiec: 0.024693328918673665
- 7:3: 0.024693328918673665
- tumefactions: 0.024693328918673665
- merited: 0.024693328918673665
- are: 0.02284066416724709
- semi: 0.022751740177609392
- visual: 0.021702386562225177
- sectioning: 0.021615983572264394
- henderson: 0.021615983572264394
- proptotic: 0.021615983572264394
- confrontation: 0.02081015143654512
- 41-year-old: 0.02081015143654512
- 1978: 0.02081015143654512
- 20/40: 0.020185099472079547
- followed-up: 0.020185099472079547
- inked: 0.020185099472079547
- encroach: 0.020185099472079547
- eye: 0.02008072721071099
- anatomically: 0.01967439483120012
- excision: 0.0196484634541473
- ophthalmologic: 0.018868562695480845
- interior: 0.018243510731015274
- kim: 0.018243510731015274
- 1984: 0.018243510731015274
- as: 0.018103326413083022
- tumors: 0.017981604244652668
- themselves: 0.017976535437445734
- angiomas: 0.017976535437445734
- intraconal: 0.017732806090135847
- heterogeneous: 0.017603334211736727
- exophthalmos: 0.017508596824943868
- nearby: 0.017508596824943868
- reported: 0.017451399723113794
- histologically: 0.016926973954416575
- od: 0.016597049484790852
- most: 0.016578446569143496
- benign: 0.016521290571614573
- manifest: 0.016445600685714448
- excisional: 0.016301921989951
- dimensions: 0.016301921989951
- can: 0.016287582793857728
- craniocaudal: 0.016034946696381464
- concerned: 0.016034946696381464
- cases: 0.0159485202463929
- :: 0.01583017949566758
- x: 0.015793088713431245
- harris: 0.015791217349071573
- 1.9: 0.015676870025485425
- occurrence: 0.015676870025485425
- should: 0.015261672503578712
- individual: 0.015261127714229758
- surgical: 0.015094300590348348
- 1.7: 0.015074317141404347
- 1.2: 0.015074317141404347
- post-contrast: 0.015074317141404347
- 1.6: 0.014985385213352301
- examinations: 0.014734370763241134
- extraocular: 0.014655460743726579
- bulging: 0.0144312514785346
- os: 0.01429116626684087
- resultant: 0.014030408779261004
- globe: 0.013908601743015237
- black: 0.013791871500996838
- exams: 0.01351970413838158
- far: 0.01351970413838158
- growing: 0.01322457664354173
- consists: 0.013132728400340075
- 2002: 0.01308790951701671
- fields: 0.013043796472288028
- slow: 0.012957601349972191
- eyes: 0.012873979604454877
- 2004: 0.012873979604454877
- progressively: 0.012873979604454877
- lesions: 0.012815465021534722
- well-circumscribed: 0.012675235245989097
- equal: 0.012525806728607322
- wnl: 0.012282077381297435
- field: 0.012282077381297435
- adults: 0.01221616562384591
- orbit: 0.012057868116105458
- painless: 0.012027254473158146
- annual: 0.011996971794995075
- by: 0.011956898346595586
- serial: 0.01193737123912033
- unilateral: 0.011879012452277635
- definitive: 0.011821844744627195
- soft: 0.011657853019571708
- almost: 0.011578115397317306
- rarely: 0.01147624524557816
- tissue: 0.011346897414300245
- dense: 0.011306428377745011
- volume: 0.011306428377745011
- therefore: 0.011306428377745011
- slight: 0.011259741956217807
- optic: 0.011080409018500914
- is: 0.01102530938009266
- muscles: 0.010932390863390606
- dermoid: 0.01091186974268452
- margins: 0.010871273083573687
- well: 0.010829585170692723
- distribution: 0.010772283261598032
- circumscribed: 0.01063932377353382
- ,: 0.010616081000677936
- full: 0.010340488640233163
- (: 0.010117111011818775
- best: 0.010070483470274996
- ): 0.009993525099626121
- nodule: 0.009866144535691894
- limits: 0.009866144535691894
- tissues: 0.00982423172707365
- increasing: 0.009810399005391346
- lesion: 0.009751009669470335
- treatment: 0.009689730866111412
- considered: 0.009662583778556433
- transverse: 0.009597889899579824
- symptomatic: 0.00950975749214065
- reveals: 0.009364839636680737
- structures: 0.009215869705419369
- within: 0.009132388842499057
- metastasis: 0.008960076544257498
- ap: 0.008753946693676296
- malignant: 0.008651738589297762
- including: 0.008642629246478779
- nerve: 0.008624498953745955
- they: 0.008624498953745955
- biopsy: 0.008492137931755631
- effect: 0.008474953089829818
- that: 0.008268799599769318
- cause: 0.008098774864291221
- although: 0.008083835519822419
- this: 0.008076783305160781
- surrounding: 0.007868810264327075
- vascular: 0.007848188425556573
- a: 0.007776466702325515
- between: 0.0075868222303200105
- right: 0.007576737051348039
- found: 0.00754348911611236
- while: 0.007531230363731971
- be: 0.00738239060696879
- lymphoma: 0.006840892533303881
- following: 0.006793495117370163
- region: 0.006760787751370624
- she: 0.006719288911636337
- include: 0.006714715652745901
- mass: 0.006658044856849101
- been: 0.006512030502700256
- enhancement: 0.006415934919112146
- common: 0.006264053815003914
- these: 0.006229256840218039
- bone: 0.00594799630661028
- consistent: 0.005869182825857712
- surgery: 0.005812322309132423
- bilateral: 0.005809013247379395
- the: 0.0058087934749422605
- noted: 0.0056734487071501225
- tumor: 0.005580482637565298
- demonstrate: 0.005508269303453895
- present: 0.005406186985803027
- have: 0.0051832999393980166
- lateral: 0.00517273962359818
- after: 0.004952384321034181
- female: 0.004920897118901495
- in: 0.004721537592607898
- images: 0.004591775607701272
- has: 0.004494957900544196
- for: 0.004084639488194482
- normal: 0.0037524158392131684
- to: 0.0035888076339746743
- and: 0.003529588347690558
- an: 0.003309985614242941
- or: 0.0028053858514389567
- of: 0.0022843882509409495
- on: 0.0020277059169899947
- .: 0.001988769529263097
- with: 0.0016387139508387918
