Texto: 
not available.
conservative treatment with physical therapy and passive range of motion exercises is the first performed.  a small percentage of patients will have persistent symptoms in which distention arthrography leading to capsular rupture, manipulation under anesthesia, or arthroscopic capsular release may be attempted.
coronal t2 weighted images show joint capsule and synovial thickening at the level of the axillary recess that is greater than 4 mm in max diameter.
adhesive capsulitis
rotator cuff disease
biceps tendinopathy or tear
cervical disc disease
arthritis
labral pathology
thoracic outlet syndrome
the patient has pain and restricted range of motion in her left shoulder.  she has a past medical history of diabetes.
this patient is a female and diabetic.  adhesive capsulitis affects women more frequently than men.  diabetes mellitus is also a very common predisposing factor.  trauma, cervical disk disease, imobilization, and hemiplegia are other common predisposing factors.


Keywords by value: 
- capsulitis: 0.09007600639415497
- adhesive: 0.0802202893896016
- predisposing: 0.07553662127158396
- capsular: 0.07338849306000073
- imobilization: 0.055096990149790616
- diabetes: 0.05288188681619908
- max: 0.0464326503927913
- arthrography: 0.043898493467115274
- range: 0.043003000203529165
- motion: 0.042945263380325484
- tendinopathy: 0.03906605666565601
- cervical: 0.03881364258239536
- release: 0.03738940674943927
- percentage: 0.03703216666293959
- labral: 0.03637366344007817
- recess: 0.03606872491401922
- anesthesia: 0.03550015130023343
- arthroscopic: 0.03523415371011595
- hemiplegia: 0.03523415371011595
- outlet: 0.03427071196119559
- mellitus: 0.03363457012175845
- exercises: 0.03324381789062511
- passive: 0.03204149356157851
- rotator: 0.03188716473288869
- diabetic: 0.03188716473288869
- manipulation: 0.03173655503551956
- cuff: 0.03130534958872612
- synovial: 0.0306468463658647
- affects: 0.03040171690865669
- biceps: 0.0301658398587639
- men: 0.0301658398587639
- attempted: 0.029827919725824676
- axillary: 0.02900706971294288
- capsule: 0.02891164801212545
- disk: 0.02891164801212545
- distention: 0.02854389488698212
- than: 0.027988110686478426
- common: 0.027953340149454966
- factor: 0.02725731954820619
- disease: 0.02618882889779445
- women: 0.0259504958115902
- leading: 0.025550816282838486
- disc: 0.02487022823134388
- restricted: 0.024579478133625796
- factors: 0.023992404259662023
- tear: 0.023455771193372072
- under: 0.02333821286863772
- weighted: 0.023222824975889372
- frequently: 0.02314706647256222
- arthritis: 0.022817077812768653
- rupture: 0.022675828863285896
- diameter: 0.022469766243051085
- coronal: 0.02223764407461698
- pathology: 0.021858740188264263
- shoulder: 0.021530502473992724
- conservative: 0.02133025651308887
- persistent: 0.021302166578164874
- thoracic: 0.020587859413151575
- greater: 0.020060727235440633
- has: 0.020058749631178475
- mm: 0.019638719729968786
- very: 0.019386160115357057
- thickening: 0.01810390356058345
- available: 0.017954494055248734
- first: 0.017921771467411578
- joint: 0.01727143284401301
- past: 0.016969996699665212
- will: 0.016709256364869637
- medical: 0.016433186250412526
- show: 0.016394724590572663
- her: 0.01605882286553085
- level: 0.015393056422793325
- syndrome: 0.01527441610459151
- t2: 0.0151161798046897
- she: 0.014992413384088576
- performed: 0.014891114570170744
- 4: 0.014881074407369034
- trauma: 0.014606304885987057
- therapy: 0.014279004976503832
- is: 0.014057269459618141
- patients: 0.013822341246037663
- more: 0.01335735193320104
- symptoms: 0.01331035923061337
- physical: 0.01310315793488274
- or: 0.012519034362046344
- other: 0.012310240929390304
- small: 0.012303595527381993
- may: 0.011714552305613274
- have: 0.011565237989781825
- female: 0.01097975169654896
- treatment: 0.010810105997505544
- patient: 0.01070739913645485
- also: 0.010528872460438446
- images: 0.010245399324683463
- which: 0.00996965367026593
- a: 0.009914995045465032
- that: 0.009224879553492646
- ,: 0.00845968954741523
- be: 0.008235979520899557
- in: 0.00790119806512978
- not: 0.0077176166983870965
- history: 0.007376340860669271
- are: 0.007280461703310011
- at: 0.0072360197051977064
- pain: 0.006522551047067092
- this: 0.006007107583213332
- left: 0.0059756579329557176
- and: 0.005625281429131827
- of: 0.0036407437749371384
- the: 0.003456232117590645
- to: 0.0026691756777686643
- .: 0.002218721006084142
- with: 0.0007312761005618109
