Texto: 
none provided
recommend orthopaedic consultation treatments vary from casting to surgical.
complete osseous bridging of the talus-calcaneus at the middle subtalar joint.  prominent osseous beaking of the anterior process of talus with degenerative changes of navicular.  small calcaneal enthesophyte. suggestion of pes planus.
talocalcaneal tarsal coalition
none
37 year old female with chronic ankle pain observe for any abnormalities or dgn changes.
talocalcaneal tarsal coalition

the coalition can be fibrous, cartilaginous, or osseous and reflect either an acquired anomaly secondary to trauma, infection, articular disorders, or surgery, or a congenital fusion.  congenital cause is unknown with failure of segmentation of primitive mesenchyme and differentiation being the leading theory.  familial association suggesting a genetic basis.  isolated partial coalitions are classified based upon structures affected: calcaneonavicular, talocalcaneal, talonavicular, and clacaneocuboid. talocalcaneal and calcaneonavicular coalitions being the most common.  

talocalcaneal coalition as in this case occurs most often at the middle facet between the talus and sustentaculum tali.  more common in males and bilateral in 20-25%.  

a harris-beath view and lateral radiographs obtained to evaluate.  

secondary radiographic signs:
talar beaking: dorsal subluxation of navicular due to subtalar rigidity causing production of a beak at the dorsal surface with a similar excrescence on the navicular.  
broadening of lateral process of talus related to valgus angulation of the calcaneus.  
narrowing of the posterior facet subtalar joint 
concave undersurface of the talar neck and asymmetry of the talocalcaneonavicular joint.
failure of visualization of the middle subtalar joint
continuous c-sign formed by medial outline of the dome of the talus and the posteroinferior outline of the sustentaculum tali.
ball and socket ankle joint decreased subtalar motion with concavity of the talus
  
reference:
resnick, donald, diagnosis of bone and joint disorders, 4th ed. w.b. saunders company, 2002.
brant w.e., helms c.a. fundamentals of diagnostic radiology. lww 2007


Keywords by value: 
- undersurface: 0.01887536220931802 (12)
- pes: 0.01861944639464264 (249)
- reflect: 0.01861944639464264 (41)
- theory: 0.018384026666191062 (16)
- beak: 0.018384026666191062 (42)
- concave: 0.018384026666191062 (18)
- congenital: 0.018383288056720223 (459)
- 2002.: 0.018166062042209528 (20)
- brant: 0.018166062042209528 (17)
- w.b: 0.01796314183195379 (22)
- company: 0.01796314183195379 (64)
- rigidity: 0.0177733226521374 (21)
- calcaneal: 0.017595014940912593 (47)
- resnick: 0.017595014940912593 (20)
- being: 0.017516399863532695 (424)
- helms: 0.017426901959030395 (19)
- orthopaedic: 0.01697351760659728 (32)
- fundamentals: 0.016836694031200534 (22)
- recommend: 0.016705953553051024 (309)
- bridging: 0.016705953553051024 (32)
- classified: 0.016460713526759697 (28)
- primitive: 0.016345358488073575 (34)
- cartilaginous: 0.01612739386409204 (58)
- valgus: 0.01612739386409204 (45)
- calcaneus: 0.01612739386409204 (46)
- vary: 0.016024184099941247 (229)
- dome: 0.016024184099941247 (1185)
- asymmetry: 0.015734654474019914 (55)
- saunders: 0.015734654474019914 (39)
- formed: 0.015556346762795109 (1062)
- familial: 0.015388233780912907 (57)
- suggestion: 0.015229212541882683 (44)
- production: 0.015229212541882683 (46)
- ball: 0.01515281405246133 (248)
- basis: 0.015078349911331064 (43)
- casting: 0.014865642083155692 (49)
- continuous: 0.014731929218224055 (62)
- angulation: 0.014604031830166 (82)
- treatments: 0.01454211003840767 (58)
- males: 0.01448146507604668 (119)
- changes: 0.014406164566088592 (828)
- 2007: 0.014195689345300659 (84)
- secondary: 0.014053117450051809 (822)
- consultation: 0.014036668106270436 (61)
- subluxation: 0.013985515921823762 (106)
- genetic: 0.013742304992867545 (124)
- reference: 0.013517678584677622 (292)
- acquired: 0.01347474093932129 (85)
- articular: 0.01347474093932129 (420)
- differentiation: 0.013390701608603478 (81)
- :: 0.013297350776360765 (11095)
- visualization: 0.013268980384595083 (96)
- common: 0.013154513011508218 (1580)
- isolated: 0.013076678151469049 (116)
- 4th: 0.012660761521910731 (138)
- 37: 0.012628617196816053 (248)
- none: 0.01246893827592945 (942)
- anomaly: 0.012442796897929194 (140)
- association: 0.012211998028983621 (151)
- suggesting: 0.012211998028983621 (113)
- leading: 0.01202391354486517 (126)
- or: 0.011782620576043618 (60128)
- most: 0.011604912598400447 (1722)
- degenerative: 0.011393752945168218 (220)
- fusion: 0.011210506229473644 (1300)
- ,: 0.011146885050711833 (45533)
- surface: 0.011094392079550739 (252)
- either: 0.0109463771269404 (205)
- affected: 0.01087507238691101 (234)
- lateral: 0.010862753209556179 (4830)
- causing: 0.01085751307224482 (203)
- provided: 0.010840057967774779 (182)
- ed: 0.010622093343793243 (50271)
- radiology: 0.010622093343793243 (259)
- related: 0.010374268803741067 (331)
- prominent: 0.010315443313427333 (252)
- occurs: 0.010315443313427333 (258)
- upon: 0.010272083661259087 (240)
- at: 0.01021555723086735 (83424)
- fibrous: 0.010159488994873744 (323)
- evaluate: 0.010159488994873744 (397)
- motion: 0.010104767854194232 (397)
- narrowing: 0.010077784394558816 (329)
- partial: 0.01005104624249631 (463)
- diagnostic: 0.009959331750035463 (306)
- similar: 0.009857901820414378 (284)
- unknown: 0.009808469119483843 (260)
- structures: 0.009676663190690337 (321)
- based: 0.009584383418432237 (378)
- radiographic: 0.009539307034672746 (477)
- view: 0.009429548908180995 (1097)
- abnormalities: 0.009231660652053579 (356)
- obtained: 0.008934900296305417 (401)
- complete: 0.0088452233352531 (705)
- signs: 0.0088452233352531 (450)
- cause: 0.008503713607505783 (1482)
- the: 0.008132310864919164 (67588)
- medial: 0.008039116216441329 (921)
- often: 0.008019039848587213 (654)
- between: 0.007966163341836011 (568)
- radiographs: 0.007959620121182743 (624)
- any: 0.007914220685506746 (1117)
- of: 0.007881139465746275 (41955)
- decreased: 0.007472812949189881 (680)
- neck: 0.007380126873583772 (1226)
- infection: 0.007305931100214138 (920)
- chronic: 0.007079381273255882 (888)
- trauma: 0.006873555240464497 (1386)
- due: 0.006706697508684822 (1041)
- anterior: 0.006472920069890404 (1421)
- more: 0.006285812674447548 (1268)
- to: 0.00628041335945568 (40381)
- bone: 0.006245396121940794 (2205)
- surgery: 0.006102938424589044 (1277)
- bilateral: 0.006099463909748365 (2204)
- %: 0.005862708921605905 (2175)
- a: 0.0058323500267441365 (549576)
- and: 0.005823820773689421 (31978)
- posterior: 0.005793054555007201 (1753)
- small: 0.00578992730700329 (1623)
- diagnosis: 0.0057712333258247645 (1487)
- can: 0.005700653977850204 (6061)
- case: 0.00549854244960962 (2053)
- surgical: 0.005283005206621922 (1704)
- female: 0.005166941974846569 (1301)
- by: 0.004184914421308455 (2984)
- be: 0.003875755068658615 (14541)
- as: 0.0038016985467474347 (55990)
- from: 0.003724810921041801 (3282)
- in: 0.00371821085417872 (113220)
- an: 0.0034754848949550875 (75109)
- are: 0.003426099625087064 (8518)
- pain: 0.003069435786855102 (5051)
- this: 0.0028268741568062737 (5602)
- year: 0.0028120743213909255 (4271)
- old: 0.0025733370495948666 (3947)
- .: 0.0022970288062988766 (82185)
- for: 0.002144435731302103 (12260)
- on: 0.0021290912128394943 (91641)
- with: 0.0017206496483807314 (23954)
- is: 0.0016537964070138988 (65037)
