Texto: 
unremarkable
no treatment necessary. see discussion below. follow-up with primary care physician to evaluate other etiologies of headache.
focal cyst like collection of fluid at the sella turcica which minimally displaces the pituitary tissue inferiorly and the surrounds the pituitary infundibulum, but does not displace it. the sella is minimally expanded to 1.6 cm in diameter.
empty sella syndrome
arachnoid cyst
rathke’s cleft cyst
partially empty sella turcica
53 yo male with acute onset of severe headache


Keywords by value: 
- sella: 0.23170344121674688
- turcica: 0.14895557115714111
- empty: 0.1307628679045886
- minimally: 0.10461342521175239
- pituitary: 0.10077456307795864
- cyst: 0.08104839303621539
- displace: 0.07662274507026415
- infundibulum: 0.07266424816883811
- expanded: 0.07185256732781516
- headache: 0.06905848088390112
- surrounds: 0.0668238142122041
- 1.6: 0.06293861789607966
- displaces: 0.06257659838235315
- rathke: 0.062225387051180435
- etiologies: 0.055740952706597395
- 53: 0.0542450094655945
- inferiorly: 0.05276217745506079
- arachnoid: 0.05051446878726421
- cleft: 0.049072088527354424
- physician: 0.047388549190405325
- discussion: 0.04709804786581271
- like: 0.04653771787770383
- partially: 0.04600286641797728
- necessary: 0.0445303588538125
- below: 0.04364203470665785
- collection: 0.042553192855302034
- diameter: 0.042296030575154984
- evaluate: 0.040637955979494975
- care: 0.036260907612573556
- does: 0.0343014243574589
- unremarkable: 0.03328313433743601
- follow-up: 0.03270631754637343
- onset: 0.031734367363825296
- severe: 0.030933056471364757
- yo: 0.030251194391797197
- ’: 0.0300473734075936
- see: 0.030002555426221038
- primary: 0.029780991328184663
- s: 0.028832560789583378
- syndrome: 0.028751842079231076
- focal: 0.028711689460451786
- fluid: 0.02857222476004533
- cm: 0.026964189621376304
- acute: 0.02482210975419406
- tissue: 0.023828484570030513
- other: 0.023172218220028806
- it: 0.022598216288623726
- but: 0.021441215306276913
- treatment: 0.020348434818833964
- which: 0.018766406908735867
- male: 0.018178888681029095
- not: 0.014527278491081593
- at: 0.0136207429744898
- no: 0.0101228723612212
- to: 0.010048661375129088
- the: 0.008132310864919164
- is: 0.006615185628055595
- in: 0.0049576144722382936
- of: 0.00411189885169371
- ,: 0.003184824300203381
- with: 0.00275303943740917
- and: 0.0021177530086143345
- .: 0.0020882080057262513
