Texto: 
b hcg negative
normal wbc count
pelvic us demonstraes predominantly hypoechoic left ovarian mass with numerous internal septations in a "fishnet" appearance with thin wall and abscence of color flow.  good through transmission is also noted.
hemorrhagic cyst
ddx complex cystic mass:
hemorrhagic cyst
endometrioma
dermoid
ovarian torsion
abscess
pyosalpinx
cystic neoplasm
45 year old with acute onset of left-sided pelvic pain and vaginal bleeding.
the evaluation of a complex cystic ovarian mass can be difficult.  features such as wall thickness, inner wall structure, septations and echogenicity are assessed in an attempt to sonographically separate benign from malignant lesions.  lesions with thin walls (<3mm), smooth inner wall structure, no septations and an anechoic center are almost certainly benign.  more characteristically aggressive lesions are mostly solid, have papillary projections, thick septations and are hyperechoic.  although the lesion in question has a more benign- appearing structure, the decision was made to proceed to biopsy.  often, a lesion suspicious for a hemorrhagic cyst may be followed with a repeat us in 6-8 weeks to confirm resolution of this rapidly evolving entity.


Keywords by value: 
- septations: 0.10411939274647539
- hemorrhagic: 0.059510517711405926
- ovarian: 0.05836184545564282
- structure: 0.05792603717665382
- wall: 0.04925689791519893
- inner: 0.04573144993821285
- demonstraes: 0.043858300616748745
- fishnet: 0.040409807181127126
- benign-: 0.040409807181127126
- cystic: 0.036785562794802364
- us: 0.03566576922499414
- thin: 0.03494739816823306
- pelvic: 0.03489801717975416
- cyst: 0.034274196060091085
- abscence: 0.034177155596573056
- pyosalpinx: 0.034177155596573056
- lesions: 0.034142694124536535
- complex: 0.034048665448896884
- proceed: 0.03292683505786208
- 6-8: 0.03192847338889616
- evolving: 0.03192847338889616
- sonographically: 0.030064326874262273
- certainly: 0.029762711840349662
- assessed: 0.029478341622240466
- benign: 0.029343784746599016
- transmission: 0.029209350471642078
- characteristically: 0.029209350471642078
- projections: 0.028479979953274538
- 3mm: 0.028047087530440558
- decision: 0.027648865104204057
- endometrioma: 0.02617000180336858
- anechoic: 0.02617000180336858
- entity: 0.026029848186618847
- mostly: 0.024810333470036833
- attempt: 0.024395499594718168
- question: 0.024395499594718168
- hcg: 0.023921319595691676
- torsion: 0.023743617692198744
- separate: 0.023572044676919295
- rapidly: 0.023572044676919295
- are: 0.02318156960257914
- echogenicity: 0.022865724969106424
- ddx: 0.022445041446578745
- vaginal: 0.022445041446578745
- thick: 0.02231236360039884
- thickness: 0.021934324262200225
- walls: 0.02169736879459199
- confirm: 0.021639852265233406
- papillary: 0.0215829930820313
- more: 0.02126543591355389
- hyperechoic: 0.021254843988539773
- left-sided: 0.02094700615909655
- center: 0.02084848562528471
- aggressive: 0.020799947441476927
- color: 0.020751878232960826
- almost: 0.020564115407175513
- suspicious: 0.020472826160070057
- b: 0.02003993373723608
- repeat: 0.019998646161043566
- predominantly: 0.01991708491837851
- 45: 0.01964171131099958
- hypoechoic: 0.01938078357282773
- dermoid: 0.01938078357282773
- numerous: 0.01906423782217991
- appearing: 0.018896709388813798
- difficult: 0.018608679645436176
- smooth: 0.018608679645436176
- count: 0.018485830826578606
- bleeding: 0.018455586816248346
- resolution: 0.01833641646290261
- good: 0.018191358829611787
- features: 0.01794045906032377
- mass: 0.017738223984292006
- lesion: 0.01731895747264134
- solid: 0.016956948519932236
- made: 0.016934688418464967
- <: 0.01640828620647657
- wbc: 0.015497884828735382
- malignant: 0.015366520778006473
- biopsy: 0.01508305095341672
- neoplasm: 0.014478390924934966
- although: 0.014357857117296535
- internal: 0.014253113787954087
- followed: 0.014253113787954087
- flow: 0.014050019287853314
- often: 0.013564545017510707
- abscess: 0.013441971363852076
- onset: 0.0134200060991301
- such: 0.01329021288478036
- be: 0.01311200719745203
- negative: 0.012697115230720767
- evaluation: 0.012349446745407004
- appearance: 0.012158739187734535
- through: 0.012074413026969495
- weeks: 0.012066058492045513
- a: 0.011838800054286605
- an: 0.011757859346116714
- ,: 0.010774529970837308
- acute: 0.010496912085106941
- ``: 0.010448433023043865
- '': 0.010247509960110661
- noted: 0.01007672233060992
- can: 0.00964289727596552
- may: 0.009325016760687184
- have: 0.009206159593856178
- to: 0.00849886782971117
- in: 0.008386014530154327
- also: 0.00838119200830921
- has: 0.007983581942757601
- normal: 0.00666473858009503
- as: 0.00643073386016979
- from: 0.006300675189821952
- :: 0.005623257790998333
- pain: 0.005192080435476292
- was: 0.004916803593102919
- this: 0.004781777180667328
- left: 0.004756742633198581
- year: 0.004756742633198581
- and: 0.0044778359634880215
- old: 0.004352908442100769
- no: 0.004280816670168169
- for: 0.0036274037245906223
- (: 0.0035938394340490573
- ): 0.003549938766732861
- with: 0.002910551644027108
- is: 0.002797466559127988
- of: 0.002318483597969919
- the: 0.002063422159755609
- .: 0.0015895314670453554
