Texto: 
none
the lesion is usually cured by curettage and the patient is scheduled for surgery.
radiographically it is a cyst into which the crown of the tooth projects.  as the cyst grows, it pulls the unerupted tooth with it.  when small, dentigerous cysts are unilocular.  when large, they may be multilocular. the tooth within the cyst may be displaced from its normally expected location, and there may be resorption of the roots of neighboring teeth.  only the permanent teeth are affected.  the most common locations are the unerupted mandibular third molars, the maxillary canines, the maxillary third molars and the mandibular second premolars.
dentigerous cyst
dentigerous cyst
follicular cyst
ameloblastoma
unilocular odontogenic keratocyst
37 yo male w/ h/o lucent lesion in maxilla.
this represents the classic appearance of dentigerous cysts with the crown of the tooth projecting into the lesion. dental pathology is frequently an "incidental" finding on sinus cts or er facial ct.


Keywords by value: 
- dentigerous: 0.15058805389531682
- tooth: 0.13831919259908165
- unerupted: 0.10191350779152021
- crown: 0.08588698338550992
- molars: 0.08588698338550992
- cyst: 0.07964292957315962
- unilocular: 0.07318626328530055
- teeth: 0.0622142337512295
- mandibular: 0.06114633409653568
- maxillary: 0.054015996503756825
- pulls: 0.050956753895760105
- canines: 0.050956753895760105
- premolars: 0.050956753895760105
- neighboring: 0.04165364457533178
- third: 0.03961210051040459
- cysts: 0.03869893968591175
- cured: 0.03825603379555074
- grows: 0.036593131642650274
- keratocyst: 0.036130457031820586
- cts: 0.0357020872505852
- ameloblastoma: 0.035303284525227095
- odontogenic: 0.035303284525227095
- multilocular: 0.0349302294897498
- projects: 0.03364038237232663
- maxilla: 0.03364038237232663
- it: 0.033309509558376006
- follicular: 0.0325865005411477
- may: 0.03250280408493856
- permanent: 0.031695456149082625
- resorption: 0.03149261615017355
- dental: 0.030923598388247233
- curettage: 0.030745727528901836
- lesion: 0.03018303860116395
- projecting: 0.029633751270824054
- roots: 0.029351727200480515
- locations: 0.02882587877154568
- when: 0.028292846677641682
- radiographically: 0.02729002232222195
- lucent: 0.026398977930156872
- h/o: 0.02577346588021333
- w/: 0.02562712016932148
- scheduled: 0.024882421488148256
- 37: 0.024819247670043107
- normally: 0.0243372730518983
- expected: 0.02405524898155477
- represents: 0.023734035969099215
- into: 0.023506663213407015
- be: 0.022851272659143277
- displaced: 0.02268883985979621
- facial: 0.02147775720313468
- frequently: 0.021407691535317658
- affected: 0.02137297463323551
- pathology: 0.02021617589666059
- are: 0.020200124957160722
- second: 0.01897184355629467
- er: 0.018949041369641397
- classic: 0.01892632877923741
- incidental: 0.018703980335146104
- its: 0.01863891007777827
- sinus: 0.01806450271469617
- they: 0.01779737645368385
- location: 0.017229524201756607
- finding: 0.01591943066496232
- the: 0.015183447452999365
- usually: 0.014999585282466815
- yo: 0.014863303602906138
- only: 0.014852090511473615
- appearance: 0.014126627611182899
- is: 0.013000942852826025
- common: 0.012926400069112122
- none: 0.012252713912763044
- ``: 0.012139508888045185
- surgery: 0.01199421424485708
- '': 0.01190606648544649
- most: 0.011403671339468647
- small: 0.01137904788659606
- large: 0.010800823305381964
- within: 0.00942272490396579
- ,: 0.009388788399443493
- which: 0.009220488943598547
- male: 0.0089318239184247
- by: 0.008224687301993496
- as: 0.007471546276844669
- there: 0.007350956973786061
- from: 0.007320437648290244
- ct: 0.006909269672786375
- an: 0.00683043274153023
- or: 0.005789148837940505
- this: 0.005555706435341809
- patient: 0.0049513984446033985
- for: 0.0042144979690330354
- on: 0.004184341111938891
- of: 0.003367161872774232
- and: 0.0031215434520037878
- in: 0.002435822139539046
- a: 0.0022924844035757297
- .: 0.0022571959368254857
- with: 0.0013526494345651992
