Texto: 
vitals: temperature: 36.7 °c (98.1 °f) ,heart rate: 133, respirations: 25 blood pressure: 62/39 mmhg o2 sat (%): 93 %] 

cardiovascular: normal rate, regular rhythm, s1 normal and s2 normal. 
no murmur heard.heart sounds louder on right compared to left side of chest 
pulmonary/chest: effort normal. no nasal flaring. no respiratory distress. he has no wheezes. he exhibits no retraction. breaths sounds decreased on right compared to left, overall decreased throughout
treatment: conservative medical management is sufficient in asymptomatic patients. surgical correction is appropriate if there is evidence of significant left-to-right shunting and pulmonary hypertension. 

follow up: continued monitoring of pulmonary hypertension and patency of surgically corrected pulmonary venous circulation.
ct chest with iv contrast:

the ivc and the svc are normal. the heart 
is displaced into the right hemithorax. the right ventricle is lateral 
and the left ventricle is medial and concordant consistent with 
dextroposition. the arterial supply to the right lung comes directly off of the thoracic aorta and the right pulmonary veins drain via an accessory vein into the abdominal ivc. there may also be some contribution of arterial supply to the lower portion of the right lung from the celiac artery. the right lung is much smaller than the left lung with more aberrant vascular supply but appears only mildly atelectatic. the right mainstem bronchus is smaller in comparison with the left mainstem bronchus.
scimitar syndrome (anomalous pulmonary systemic circulation)
pulmonary sequestration
congenital heart disease
baby boy born at 35w by svd to 25y g4p3 mother. initially did well, started on ng/po neosure feeds, but at age 2d developed oxygen desaturations and was placed in oxygen hood 30% for several hours before being weaned to ra. echocardiogram was repeated on day 2 and 3 of life due to prenatal echo unable to visualize all 4 heart chambers well, and was found to have mild ra/rv dilation, pfo, pda, and no visualization of rpa/rpvs with moderate pulmonary htn noted.


Keywords by value: 
- pulmonary: 0.0468521505939422
- heart: 0.0397999952936833
- supply: 0.03824457437067088
- :: 0.03333250127586412
- mainstem: 0.0331177538571112
- circulation: 0.02790670515454302
- bronchus: 0.027100902457227537
- lung: 0.026543261343042857
- oxygen: 0.02629220063559438
- ivc: 0.024412002932574707
- 62/39: 0.023634097651384713
- louder: 0.023634097651384713
- 35w: 0.023634097651384713
- 25y: 0.023634097651384713
- g4p3: 0.023634097651384713
- ng/po: 0.023634097651384713
- neosure: 0.023634097651384713
- ra/rv: 0.023634097651384713
- rpa/rpvs: 0.023634097651384713
- smaller: 0.02221281281235706
- 98.1: 0.021775794218248132
- dextroposition: 0.021775794218248132
- hood: 0.021775794218248132
- right: 0.021755188691672252
- breaths: 0.020688756394901846
- contribution: 0.020688756394901846
- arterial: 0.02005546707095266
- pulmonary/chest: 0.019917490785111548
- desaturations: 0.019917490785111548
- chambers: 0.019917490785111548
- pfo: 0.019917490785111548
- compared: 0.01939421658284543
- 36.7: 0.019319250701159245
- °c: 0.019319250701159245
- weaned: 0.019319250701159245
- concordant: 0.018830452961765262
- atelectatic: 0.018830452961765262
- 2d: 0.018830452961765262
- °f: 0.018417180361692185
- svd: 0.018417180361692185
- sounds: 0.018275317171615978
- hypertension: 0.018063169181234254
- 133: 0.018059187351974967
- left-to-right: 0.018059187351974967
- scimitar: 0.018059187351974967
- normal: 0.017957271509371327
- rate: 0.01785909646367744
- feeds: 0.01720542399776978
