Texto: 
nonfocal.
incidentally noted in the right clivus is a well circumscribed, non-expansile lytic lesion with sclerotic border, and a few prominent vertical trabeculae among fat attenuation within the lesion.
clivus hemangioma
hemangioma of the clivus.  less likely, atypical enchondroma.
screening noncontrast ct for severe headache.


Keywords by value: 
- clivus: 0.32666015016470235
- non-expansile: 0.1456020025527998
- hemangioma: 0.144087024535939
- nonfocal: 0.12487346880434487
- trabeculae: 0.11179522011453459
- among: 0.09580846803175716
- enchondroma: 0.09580846803175716
- vertical: 0.09450671573955054
- noncontrast: 0.08617024871541772
- border: 0.07680351501138204
- incidentally: 0.07309200002560744
- few: 0.07256047404510373
- lytic: 0.07217143089033512
- sclerotic: 0.07217143089033512
- circumscribed: 0.07166487900285988
- atypical: 0.06987793652094254
- screening: 0.06877423450808201
- prominent: 0.0661745420106659
- lesion: 0.06568132928303602
- attenuation: 0.06482303906464223
- headache: 0.05537708372765656
- less: 0.054602641590994004
- severe: 0.04960961886916989
- fat: 0.0490360815638044
- likely: 0.045477169168597294
- noted: 0.038215494121747046
- well: 0.036473225527710394
- within: 0.030757196384643047
- ct: 0.022552899120604583
- right: 0.017011919039819183
- ,: 0.015323211255695513
- a: 0.014966030257305708
- for: 0.013756757521560662
- is: 0.010609259969523124
- in: 0.007950891134721791
- the: 0.007825431209639196
- and: 0.003396396334570159
- .: 0.00334901283937229
- with: 0.0022076259639601838
- of: 0.0021981849207167625
