Texto: 
displacement of both the anterior and posterior elbow fat pads. there is a non displaced fracture of the radial head, with slight cortical disruption at the distal radial aspect of the radial head.
radial head fracture
35 year old male with elbow pain after falling off his bike


Keywords by value: 
- radial: 0.307268911687497
- elbow: 0.17289408536087236
- head: 0.14256478297493505
- bike: 0.14129569630455682
- pads: 0.12770457511710692
- falling: 0.09463792896867106
- fracture: 0.08835585608912858
- disruption: 0.08159917791782305
- slight: 0.07881819369352465
- 35: 0.07711208826235544
- displaced: 0.07696410383813225
- off: 0.07652673604373424
- displacement: 0.071808369205269
- non: 0.06926107245546098
- cortical: 0.06107989903089827
- aspect: 0.052633175185948185
- fat: 0.05095906515454183
- his: 0.048291941718567294
- distal: 0.0455544821361966
- anterior: 0.04315280046593603
- both: 0.04278823511149257
- posterior: 0.03862036370004801
- after: 0.034666690247239264
- male: 0.03029814780171516
- there: 0.024935599146372327
- at: 0.02270123829081633
- pain: 0.020462905245700682
- year: 0.01874716214260617
- old: 0.01715558033063244
- is: 0.01102530938009266
- the: 0.010843081153225553
- a: 0.007776466702325515
- of: 0.0068531647528228485
- ,: 0.005308040500338968
- with: 0.004588399062348617
- and: 0.003529588347690558
- .: 0.0013921386704841675
