Texto: 
normal laboratory data.  physical exam subjectively demonstrated left adnexal mass.
t2w mri image demonstrates two equal sized uterine cavities separated by a fundal cleft measuring greater than 1 cm.  normal endometrium is present within both cavities.  the tissue separating the cavities demonstrates signal intensity of myometrium.
bicornuate uterus
bicornuate uterus
septate uterus
21-year old woman with left adnexal mass and irregular menses presents for pelvic ultrasound, which showed an anomaly.


Keywords by value: 
- cavities: 0.2379533073843229
- bicornuate: 0.15695921303186278
- uterus: 0.15693610446173192
- adnexal: 0.12262789251284151
- subjectively: 0.10548534082346174
- 21-year: 0.10548534082346174
- myometrium: 0.08748151795177483
- separating: 0.08221573732699348
- endometrium: 0.08117622164292158
- fundal: 0.07931776912810765
- septate: 0.07847960651593139
- separated: 0.07494799982133864
- menses: 0.07494799982133864
- sized: 0.0665797268812021
- t2w: 0.0622099575744331
- data: 0.060076151713507435
- equal: 0.05807419483263396
- uterine: 0.056944176949651745
- anomaly: 0.05494222006877826
- cleft: 0.054170487335391246
- demonstrates: 0.04848366757540743
- pelvic: 0.0455487107346142
- measuring: 0.04438124314868501
- irregular: 0.044264242240342595
- greater: 0.04168462802169482
- laboratory: 0.04089729527083203
- intensity: 0.04011260618674417
- showed: 0.03638705542758048
- normal: 0.034795128690885746
- image: 0.03466479436750131
- ultrasound: 0.032923669935146796
- demonstrated: 0.032563895876064515
- two: 0.03178352256644163
- mass: 0.030869117063573107
- cm: 0.029765663867753065
- signal: 0.029260705587958166
- than: 0.029078556557380182
- both: 0.02834025961930028
- physical: 0.027227341163392708
- 1: 0.026406835947528663
- tissue: 0.026304171278605116
- woman: 0.02563510321414164
- mri: 0.025497089024865194
- present: 0.025065048752359494
- left: 0.024833903097997788
- exam: 0.02437966155778621
- presents: 0.02267070513646657
- within: 0.021170537771247815
- which: 0.02071616347068245
- by: 0.01847884289928409
- an: 0.015346296938762726
- old: 0.011362786972237074
- for: 0.009468936995359938
- is: 0.0073024776413600735
- a: 0.005150646776864952
- the: 0.0035908905117824886
- ,: 0.003515715136588148
- .: 0.002766197617975034
- and: 0.0023377792952236163
- with: 0.0015195347544141526
- of: 0.00151303637399985
