Texto: 
normal pelvic examination
filling defects in the uterus with areas where the anterior and posterior walls appear adherent.
uterine synechiae
• intrauterine pregancy

• air bubble

• submucosal fibroid

• polyp
24y/o female with secondary infertility after 2 normal pregancies and severe pelvic inflammatory disease.


Keywords by value: 
- 24y/o: 0.18756422178652124
- pregancies: 0.18756422178652124
- pregancy: 0.1580685970818427
- pelvic: 0.14924471176873588
- synechiae: 0.14332078472950344
- •: 0.13336292354007556
- adherent: 0.1285729723771642
- bubble: 0.11666625348492114
- intrauterine: 0.11519832004902857
- submucosal: 0.11519832004902857
- fibroid: 0.11253527445426248
- infertility: 0.11073618109196326
- polyp: 0.10349520649755468
- uterine: 0.09329152393879114
- walls: 0.0927908750577232
- uterus: 0.08570269534435006
- defects: 0.08351424033499456
- appear: 0.07441273255579323
- where: 0.07420515436546632
- filling: 0.07319659609111347
- inflammatory: 0.06304927540834093
- air: 0.06151622609685034
- areas: 0.06117759938821418
- normal: 0.057004785302089404
- examination: 0.056519639052650325
- severe: 0.055942761703532004
- secondary: 0.05083042481933633
- anterior: 0.046825379228994414
- posterior: 0.041907203163881884
- 2: 0.03915115950022439
- after: 0.03761704686402558
- female: 0.03737787811591135
- disease: 0.029717820025866044
- in: 0.008965898513622445
- and: 0.0076599576907326996
- the: 0.005882948285260672
- with: 0.0049789011102080736
- .: 0.001510618557333884
