Texto: 
bp : 250/134. 
patient is alert and oriented x 2 (date) but is confused.  
decreased vision, poor finger counting.
patient’s blood pressure was strictly controlled in the hospital.  she was discharged to home after 3 days in stable condition with resolution of presenting symptoms.
patchy, bilateral white matter lesions with increased flair/t2 signal involving predominately the parietal and occipital lobes.  
additional abnormal white matter involving basal ganglia and brachium pontis of the cerebellum.
hemorrhage (hypointense/dark) is present in the right occipital lobe.
reversible encephalopathy syndrome (pres)with hemorrhage
•	stroke
•	encephalitis
•	vasculitis
•	demyelinating disorders
•	pres
71 y.o. woman presents to outside hospital with worsening headache localized to eyes and back of neck over past three days. she complains of nausea and dry heaves. she has had a gradual decrease in visual acuity over the past two months.  patient denies loss of consciousness, slurred speech, or numbness.   no relief with otc pain relievers or sumatriptan prescribed by pcp one day prior.


Keywords by value: 
- pres: 0.06428913918804513
- 250/134: 0.04639746538929736
- flair/t2: 0.04639746538929736
- hypointense/dark: 0.04639746538929736
- relievers: 0.04639746538929736
- brachium: 0.0427493223337187
- pontis: 0.0427493223337187
- occipital: 0.041970575649096814
- •: 0.04123721977883915
- counting: 0.04061529544893888
- sumatriptan: 0.04061529544893888
- strictly: 0.03910117927814004
- heaves: 0.03910117927814004
- she: 0.037875570654539566
- otc: 0.03696715239336022
- matter: 0.03541557863579787
- hospital: 0.03386417331545393
- slurred: 0.03250768997026968
- involving: 0.03156218172635046
- reversible: 0.0301288208979378
- hemorrhage: 0.02993954299132669
- white: 0.029832675923284396
- predominately: 0.02885954691469102
- gradual: 0.02885954691469102
- past: 0.02858104707312036
- pcp: 0.028496426538443906
- acuity: 0.028323848523586062
- demyelinating: 0.027837673154475457
- days: 0.027569203117599764
- controlled: 0.02698231036764506
- dry: 0.026725520029911208
- confused: 0.02660167530669966
- encephalopathy: 0.026480677842359142
- prescribed: 0.026480677842359142
- 71: 0.02602272322662425
- speech: 0.02591420066239932
- encephalitis: 0.025118248190168148
- eyes: 0.024189530098896798
- patchy: 0.024112694312469676
- finger: 0.023816099909568986
- stroke: 0.02346741893303635
- ganglia: 0.023015090355137796
- vasculitis: 0.023015090355137796
- relief: 0.022953532251121
- over: 0.022901500948841712
- consciousness: 0.02283253478678048
- date: 0.02259857814167083
- alert: 0.022429692275610303
- cerebellum: 0.02237458017104559
- oriented: 0.02205550321411698
- localized: 0.021902937230573554
- numbness: 0.021610464329758758
- disorders: 0.021516476869758723
- home: 0.021378569646632282
- complains: 0.02090174388162056
- vision: 0.0207788630184785
- discharged: 0.020619361179029405
- decrease: 0.020580229713305625
- basal: 0.020502828937570387
- visual: 0.020388821059774704
- poor: 0.020240553286265776
- lobes: 0.01981927587745769
- bp: 0.019524068158241672
- resolution: 0.019397998468649605
- parietal: 0.019214381316015706
- denies: 0.018979117216447777
- outside: 0.01886531477427322
- condition: 0.018809323204772924
- stable: 0.018537966311800033
- presenting: 0.018330524372111204
- nausea: 0.018106526401485964
- additional: 0.01803392996921051
- worsening: 0.017707789317898934
- pressure: 0.017662804788538627
- headache: 0.015447291776662094
- three: 0.015161180149194264
- x: 0.014837191238670932
- back: 0.014837191238670932
- day: 0.014278735943962787
- patient: 0.013525135751311389
- ’: 0.013442245998133978
- decreased: 0.013372402119602944
- neck: 0.013206542826413065
- loss: 0.013055074591939156
- y.o: 0.012980944382035264
- s: 0.012898777195339932
- two: 0.012880690724294767
- syndrome: 0.012862666193340219
- abnormal: 0.012826801264815323
- months: 0.012283901551000355
- blood: 0.012275847750048944
- one: 0.012188059912161285
- lobe: 0.012101712357492285
- lesions: 0.012039792138652356
- signal: 0.011858285948804097
- prior: 0.011547961958959808
- (: 0.011405711467008325
- ): 0.011266384612315343
- symptoms: 0.011208723562621785
- increased: 0.011002551483156082
- bilateral: 0.010914830154286547
- or: 0.010542344725933763
- 3: 0.010531450140560734
- was: 0.010402921286459862
- woman: 0.01038896288152056
- present: 0.010157940810166742
- had: 0.009704472732845833
- 2: 0.009684760507950243
- but: 0.009592122637018618
- after: 0.009305269487416855
- presents: 0.009187601555304873
- is: 0.008878275448179878
- in: 0.008871520634531683
- has: 0.008445789318390936
- by: 0.007488794227604604
- to: 0.006743180659626099
- :: 0.0059488148210035
- ,: 0.005699159274048155
- pain: 0.005492674565951235
- right: 0.004745430047949561
- and: 0.0047370790982162745
- no: 0.004528653424756853
- the: 0.003638139071148047
- with: 0.003079057265523414
- of: 0.003065889494683906
- .: 0.0026157552913834096
- a: 0.002087367377992638
