Texto: 
no visual field defect (this is true)
her prolactin is elevated (this is true)
surgical aspiration.
• 1 cm round mass within the posterior pituitary fossa and gland
• mass is hyperintense to csf on t1 sequence
• mass is hypointense to csf on t2 sequence
• no enhancement of the mass itself
rathke's cleft cyst
• craniopharyngioma
• pars intermedia cyst
• adenoma w/hemorrhage or necrosis
• squamous cyst
• rathke cleft cyst
19 year old woman presents with headache.  on questioning, she has had irregular menses (artistic license).
this case shows the "classic" appearance of a rathke cleft cyst (rcc): intrasellar homogeneous lesion with increased signal on t1w images.


Keywords by value: 
- rathke: 0.12396463826602352
- •: 0.11018069659658586
- cleft: 0.09776080136308889
- cyst: 0.08970199750101963
- sequence: 0.07570666422522464
- true: 0.07325600060814698
- w/hemorrhage: 0.06887123768723827
- artistic: 0.06887123768723827
- license: 0.06887123768723827
- csf: 0.05575772424696894
- intrasellar: 0.05170542067679905
- intermedia: 0.050882291648222285
- questioning: 0.04883257083207001
- prolactin: 0.04771459549112725
- pars: 0.04508590614252402
- menses: 0.04508590614252402
- rcc: 0.04508590614252402
- t1w: 0.038308557957330874
- itself: 0.03756394717760959
- mass: 0.03713940646711139
- craniopharyngioma: 0.035352023303266464
- field: 0.034255481446274876
- pituitary: 0.03346030414697845
- squamous: 0.03266241746669424
- hypointense: 0.0316667538216308
- homogeneous: 0.03160026405860026
- aspiration: 0.031468958446753535
- 19: 0.03078375859972927
- visual: 0.030264656260603078
- round: 0.028840269098150306
- gland: 0.028432567901505227
- adenoma: 0.02787886212348447
- hyperintense: 0.027716095819556016
- fossa: 0.02720937211485257
- irregular: 0.02662770822270609
- necrosis: 0.026352349323786755
- classic: 0.025580116240688063
- defect: 0.024990213486718177
- headache: 0.022929573730982797
- elevated: 0.02265090907311768
- on: 0.022621594136419627
- (: 0.02257380394512064
- this: 0.022526653437049994
- ): 0.022298052878540784
- is: 0.021964483530653344
- t1: 0.021160121376751904
- her: 0.02007352858191356
- appearance: 0.019093020130739387
- t2: 0.018895224755862125
- she: 0.01874051673011072
- shows: 0.018354482029131865
- cm: 0.017905907170445202
- enhancement: 0.01789444348533622
- signal: 0.017602143205256084
- ``: 0.01640730498149857
- increased: 0.01633191235780981
- '': 0.016091792984236273
- 1: 0.01588536224968521
- woman: 0.01542111677725708
- posterior: 0.01538780116173788
- 's: 0.01471911420599254
- case: 0.014605503381775553
- had: 0.014405076712818033
- surgical: 0.014032982580089481
- presents: 0.013637846058655671
- lesion: 0.013598087703128552
- no: 0.013444439854746906
- images: 0.012806749155854329
- within: 0.012735401628016263
- has: 0.012536718519486546
- :: 0.00883027199992707
- or: 0.007824396476278965
- year: 0.007469572416194646
- old: 0.006835426537986364
- to: 0.00667293919442166
- the: 0.0032402176102412296
- a: 0.0030984359517078224
- ,: 0.0021149223868538077
- with: 0.0018281902514045271
- of: 0.0018203718874685692
- and: 0.0014063203572829567
- .: 0.001109360503042071
