Texto: 
noncontributory.
diagnosis of primary achalasia was confirmed by upper endoscopy
balloon dilatation
heller myotomy
esophagram: smooth persistent narrowing of the distal esophagus in a rat-tail configuration with proximal dilatation.
achalasia
<li>achalasia
<li>esophageal carcinoma
<li>chaga’s disease
<li>peptic stricture
young man presents with progressive dysphagia.


Keywords by value: 
- li: 0.2985467899623071
- achalasia: 0.2679453734744274
- <: 0.21626659196733053
- >: 0.18617491899465996
- rat-tail: 0.14451669547486062
- chaga: 0.13315362694109104
- dilatation: 0.12007301080225309
- heller: 0.1151435894219417
- myotomy: 0.10125346056313508
- esophagram: 0.10012242988302111
- peptic: 0.09460649157775533
- balloon: 0.08248079983685634
- endoscopy: 0.08105438382063292
- configuration: 0.07823716649396636
- stricture: 0.0751051134322826
- dysphagia: 0.06822226350506518
- noncontributory: 0.06716425496182629
- esophageal: 0.06422423973796045
- smooth: 0.06131712473332248
- young: 0.06101259382229076
- esophagus: 0.06081267131255603
- narrowing: 0.0561712572811475
- persistent: 0.05587453528698983
- progressive: 0.05536785434497218
- confirmed: 0.05267868201781635
- proximal: 0.04205808494601664
- ’: 0.041869290813859934
- primary: 0.041498102670421255
- s: 0.04017651913302602
- carcinoma: 0.039703732295342076
- distal: 0.03808653424501683
- upper: 0.03380459844866752
- man: 0.03313003021459015
- diagnosis: 0.03216753001279377
- presents: 0.02861711959849059
- by: 0.023325752512211063
- disease: 0.022897336741241052
- :: 0.018529095344109264
- was: 0.01620127085596208
- in: 0.006908151313774672
- a: 0.006501636095386907
- with: 0.003836202494750483
- of: 0.0038197967474750305
- the: 0.002266381716452882
- .: 0.0017458788244596529
