Texto: 
elevated alkaline phosphatase (alp).  

in paget disease there is a marked increase in alk phos, which reflects increase in bone formation (w/ symptoms alk phos is 2x normal).
treatment for paget disease consists of medications that alter the rate of bone turnover. the two most common treatment medications are bisphosphonates and calcitonin. these are the same treatment medications used in individuals with osteoporosis.  this patient will continue to have follow exams to monitor for metastatic prostate cancer.
abnormal right pelvis: the right hemipelvis demonstrates mild expansion with cortical and trabecular thickening, especially along the iliopectineal line.
paget disease of bone
monostotic fibrous dysplasia
metastatic disease
paget disease of bone
58 y.o. man with a history of prostate cancer and new left hip pain.
the classic findings in paget disease are particularly helpful here in differentiating it from malignancy.  although a very small percentage of paget can degenerate into malignancy, the initial presentation should not be confused with malignancy.


Keywords by value: 
- paget: 0.160609524747823
- medications: 0.06460291725459388
- alk: 0.056348892965846366
- phos: 0.056348892965846366
- malignancy: 0.05596762165765281
- prostate: 0.051286466722603875
- bone: 0.04798722443977107
- disease: 0.0473470352954476
- degenerate: 0.04588910307009352
- iliopectineal: 0.04359833974744852
- alp: 0.041973017304218124
- 2x: 0.041973017304218124
- increase: 0.0405018057300781
- reflects: 0.03968225398157312
- turnover: 0.03805693153834273
- calcitonin: 0.03805693153834273
- monostotic: 0.03805693153834273
- alter: 0.03679623350831894
- bisphosphonates: 0.036257757916204114
- hemipelvis: 0.035766168215697725
- percentage: 0.033475404893052736
- differentiating: 0.03288014774244354
- cancer: 0.031741980388302435
- phosphatase: 0.031619449712419756
- trabecular: 0.031184641570407734
- alkaline: 0.03078091861005663
- treatment: 0.029315541688150627
- osteoporosis: 0.029253854600226625
- confused: 0.028555470668208675
- individuals: 0.028174446482923183
- monitor: 0.027481777996525823
- exams: 0.027268555804532336
- 58: 0.026673298653923153
- consists: 0.026488045417635067
- continue: 0.026049863302686625
- here: 0.025191014673880827
- w/: 0.025047976210692748
- helpful: 0.02497779248188734
- particularly: 0.02490846992487144
- metastatic: 0.02430632094481458
- expansion: 0.023787278180668964
- formation: 0.019927973973287928
- same: 0.019899511860124328
- especially: 0.019871192414793567
- line: 0.01984301421416623
- are: 0.01974362495812884
- fibrous: 0.019515402589023012
- hip: 0.019230917356561912
- dysplasia: 0.0190570661776537
- marked: 0.018841127122172355
- rate: 0.018817635539411542
- used: 0.018520814446033682
- classic: 0.018498615134508883
- cortical: 0.017599292941106282
- pelvis: 0.017542889302777562
- very: 0.017524212533656096
- new: 0.01682366088587886
- presentation: 0.016629382115768827
- elevated: 0.016380318425757417
- thickening: 0.016365110563239273
- although: 0.01630468520099776
- initial: 0.015997639227566713
- along: 0.01595510664891817
- should: 0.015391008711236158
- follow: 0.015340110010996803
- will: 0.015104412533215492
- in: 0.014284651869161185
- y.o: 0.013934347076761017
- two: 0.013826730156022631
- abnormal: 0.013768882713643568
- mild: 0.012713296349893429
- common: 0.01263427803365196
- these: 0.012564094304846554
- symptoms: 0.01203196314631717
- into: 0.011487719592992694
- man: 0.011417694028757058
- most: 0.011145961252700995
- small: 0.011121894262040218
- can: 0.010950408771011692
- it: 0.01085225076007354
- demonstrates: 0.01054588249521574
- have: 0.010454452420141761
- findings: 0.010275914891468698
- right: 0.010187928916501884
- which: 0.009012116312104796
- that: 0.00833887417264872
- for: 0.008238510154154973
- (: 0.008162279392585995
- ): 0.008062572792240735
- normal: 0.007568431946887577
- be: 0.007444953239231238
- there: 0.007184833652344569
- from: 0.007155004029119843
- not: 0.006976376676508109
- a: 0.006722030539298327
- history: 0.006667878744107816
- :: 0.006385733423676074
- is: 0.006353568117341533
- pain: 0.005896091341981552
- the: 0.005467485835736614
- this: 0.005430153747537475
- left: 0.00540172468515771
- patient: 0.004839502434555864
- to: 0.004825628343988545
- ,: 0.0045883061952082605
- of: 0.003949281382982658
- and: 0.0030510000971562447
- with: 0.002644162171522932
- .: 0.0022061858591571133
