Texto: 
ataxic gait
patient’s symptoms resolved; no known recurrence after neurosurgical resection.
head ct demonstrates hyperattenuating mass in the midline at the foramina of monroe.  the mass is causing obstructive hydrocephalus of the lateral ventricles with transependymal csf migration.
colloid (neuroepithelial) cyst of the third ventricle
• colloid cyst
• cysticercosis
• ependymoma
• central neurocytoma
52 y.o. man with difficulty walking, memory problems, incontinence; history of colon cancer
a colloid cyst is a non-malignant epithelial-lined cyst that most commonly arises in the midline brain in the anterosuperior aspect (roof) of the third ventricle.  this lesion is classically non-enhancing and hyperattenuating on head ct, but the imaging appearance can be variable depending on the internal cyst contents and capsular vascularity.  small colloid cysts filled with csf may be easily overlooked on ct/mri exams of the brain.

when large enough, colloid cysts can obstruct the foramina of monroe, as in this case.  as a consequence, presenting symptoms would include personality disturbances, ataxia, and incontinence (“wacky, wobbly, and wet”).  a similar entity that can produce these same symptoms is normal pressure hydrocephalus (nph).

as there is a risk of sudden death, neurosurgical treatment is suggested.  options include vp shunting, complete cyst resection, or stereotactic aspiration; however, recurrences can occur with aspiration alone.  spontaneous rupture can occur without treatment, but neurosurgical care is recommended.


Keywords by value: 
- complete: 0.011434889482836708 (705)
- that: 0.011224188049876984 (3273)
- (: 0.010986490132986472 (9594)
- internal: 0.01089306414972917 (516)
- ): 0.010852284290696654 (10569)
- central: 0.010690613524182354 (709)
- cancer: 0.010681236746634088 (830)
- known: 0.010281563058797794 (769)
- aspect: 0.010206433210963336 (641)
- be: 0.010020963675619233 (14541)
- ’: 0.009711128287625308 (1174)
- y.o: 0.009377868564968441 (586)
- s: 0.009318508239979418 (414481)
- when: 0.009305441968121695 (851)
- appearance: 0.009292420443857953 (782)
- ct: 0.009089761622753179 (27172)
- however: 0.009047026827365287 (844)
- mass: 0.009037726288574636 (5255)
- these: 0.008455683239383423 (1129)
- on: 0.008257311928122754 (91641)
- man: 0.00768415149463878 (4104)
- without: 0.0076502401762667685 (1213)
- imaging: 0.0076124480017323295 (1530)
- a: 0.007539920186665423 (549576)
- most: 0.007501274303148578 (1722)
- small: 0.007485077126924406 (1623)
- this: 0.007309028238130289 (5602)
- may: 0.007126723836114539 (2139)
- case: 0.007108381874020041 (2053)
- large: 0.007104724075403345 (2420)
- demonstrates: 0.007097419017692722 (1423)
- lateral: 0.007021551504275856 (4830)
- after: 0.00672243803273461 (1714)
- lesion: 0.0066180807072260634 (3600)
- in: 0.00640908334814076 (113220)
- the: 0.006307952153777603 (67588)
- normal: 0.0050935834775631215 (4858)
- there: 0.0048354203667870296 (3976)
- history: 0.004487507747935679 (2881)
- at: 0.004402141265519517 (83424)
- or: 0.0038080712888353897 (60128)
- of: 0.0035438418493684695 (41955)
- no: 0.003271650763132327 (35870)
- patient: 0.003257003539606038 (8535)
- and: 0.002737779554862638 (31978)
- with: 0.001779531195283494 (23954)
- .: 0.001754729921161603 (82185)
