Texto: 
patient was febrile on presentation and  had an elevated white count (14.3). portable chest plain film shows a well-placed et tube and bilateral patchy opacities.  she is admitted to the icu.  the next day she fails vent weaning and continues to spike fevers.  her wbc’s have also bumped to approximately (17.3). a chest ct is obtained.
patient improved clinically with antibiotics and was successfully weaned from vent.
ct of the chest w/o contrast shows bilateral pleural effusions with  right greater than left and adjacent atelectasis. there are multiple rounded pulmonary nodules in both lungs predominant in the right with focal cavitations. there is also diffuse groundglass opacity and septal thickening in the left upper lobe extending into the left lower lobe. the nodules in the left lung are predominantly in the peripheral left lower lobe. 
mildly enlarged mediastinal nodes measuring up to 1.5 cm in short axis are likely reactive.  no pericardial effusion. the central airways are patent. endotracheal tube terminates in the midtrachea. gastric and feeding tubes extend into the stomach. the visualized upper abdomen is without significant abnormalities. no aggressive bone lesions.
septic pulmonary embolism
(1) septic pulmonary embolism
(2) wegener’s granulomatosis 
(3) fungal infection
(4) tuberculosis
(5) metastases
patient is a 53-year-old white female who was found down with altered mental status and is a possible tca overdose.  she was found to be in respiratory distress by ems and was intubated in the field.

pt has a personal history significant for opioid drug abuse and depression.  family history is significant for diabetes and coronary artery disease.
this patient presented with fever and respiratory difficulty.  her history, obtained from family members, and chest x-ray were non-specific and allowed for a broad differential.  the cavitary nodules seen on chest ct narrowed the differential.


Keywords by value: 
- vent: 0.04143810592766043
- nodules: 0.03134972447259072
- chest: 0.03015824483860647
- septic: 0.026458909048260572
- well-placed: 0.026004479126744834
- weaning: 0.026004479126744834
- bumped: 0.026004479126744834
- midtrachea: 0.026004479126744834
- tca: 0.026004479126744834
- embolism: 0.024665424399627506
- 17.3: 0.023959797178190422
- 53-year-old: 0.023959797178190422
- groundglass: 0.022763734912384627
- pulmonary: 0.022093365577168702
- opioid: 0.02191511522963601
- weaned: 0.02125687466528731
- cavitations: 0.02125687466528731
- overdose: 0.02125687466528731
- tube: 0.021242375612728688
- she: 0.02122819594207232
- respiratory: 0.020930149055475928
- spike: 0.020719052963830215
- family: 0.020662610294541067
- lobe: 0.02034801192852685
- significant: 0.020334930540302863
- 14.3: 0.020264331194428272
- terminates: 0.01952299069802442
- personal: 0.018674371015275804
- obtained: 0.01792251386869523
- airways: 0.017825751332527187
- ems: 0.017825751332527187
- members: 0.017825751332527187
- endotracheal: 0.017167510768178487
- allowed: 0.017167510768178487
- fails: 0.016755233652027576
- white: 0.0167203788360591
- predominant: 0.016282246483664217
- wegener: 0.01607145307958709
- differential: 0.016005662710046782
- found: 0.01588805672243134
- granulomatosis: 0.015781069383972775
- cavitary: 0.015690297529498576
- tubes: 0.015352803868207296
- successfully: 0.015274136472684698
- narrowed: 0.015197512618987764
- her: 0.015158770846518795
- ’: 0.015068004363690005
- icu: 0.015049989254460739
- portable: 0.014978905031513655
- intubated: 0.014978905031513655
- (: 0.014916023845743432
- ): 0.014733816651307184
- depression: 0.014710551703473166
- abuse: 0.014647111570077994
- non-specific: 0.014585007118166984
- was: 0.014576364634420158
- febrile: 0.014524183262111716
- s: 0.01445880629566128
- altered: 0.014292703570543883
- w/o: 0.014237564535109805
- coronary: 0.01418343728240126
- left: 0.014101847629394022
- shows: 0.013860611797810495
- are: 0.013744824454626568
- septal: 0.013736387435418366
- pericardial: 0.013557553742744517
- patchy: 0.01351448943766737
- axis: 0.013430202203319124
- opacities: 0.013152830670433352
- continues: 0.013152830670433352
- broad: 0.013078146871069665
- feeding: 0.012934223082959245
- field: 0.012934223082959245
- drug: 0.012934223082959245
- effusions: 0.012864811586174012
- next: 0.01279699589819555
- extend: 0.012633979146941718
- 1.5: 0.012602429621523583
- diabetes: 0.012479501313557304
- rounded: 0.012419906306720963
- patent: 0.012419906306720963
- aggressive: 0.012332712199813753
- bilateral: 0.012234912857312354
- fungal: 0.012220323272874901
- upper: 0.012165666698340521
- atelectasis: 0.012112059653847092
- improved: 0.012007629190570053
- tuberculosis: 0.012007629190570053
- into: 0.011996025769673787
- fevers: 0.01198208918247827
- reactive: 0.01193166312537119
- short: 0.011882084605263871
- predominantly: 0.011809245040100532
- opacity: 0.011785359464193101
- mental: 0.011761665742372264
- is: 0.011610724037442711
- nodes: 0.011385520254764712
- x-ray: 0.01136481945046192
- lower: 0.011338419288282374
