Texto: 
color doppler evaluation of the testicles shows hyperemia of the right testicle, epidydimis, and scrotum compared to the left.
orchitis
epidydimo-orchitis
torsion-detorsion
76 year old caucasian man presents to primary car provider with 2 week history of pain during ejaculation.


Keywords by value: 
- epidydimis: 0.20035269145378407
- epidydimo-orchitis: 0.20035269145378407
- ejaculation: 0.18459934644105802
- torsion-detorsion: 0.17538423034769066
- orchitis: 0.13880609597418836
- testicles: 0.13343362374545586
- hyperemia: 0.1301017266047314
- scrotum: 0.12088661051136404
- provider: 0.11954932641993374
- 76: 0.10969396312277782
- car: 0.10846516263936246
- testicle: 0.10806989575954726
- color: 0.09479835283693468
- doppler: 0.09394061811005179
- caucasian: 0.09271181762663643
- compared: 0.08220503165228801
- week: 0.0659548958710961
- during: 0.059432028407359276
- primary: 0.057531460520356736
- evaluation: 0.056414518086972905
- shows: 0.053394856812019977
- man: 0.04593026916113634
- 2: 0.04182055673887605
- presents: 0.0396737339888165
- history: 0.026823057675160987
- pain: 0.023718367443880336
- left: 0.021729665210748064
- year: 0.021729665210748064
- right: 0.020491629752509472
- old: 0.019884877201414877
- to: 0.019412186747408466
- ,: 0.012305002978058517
- the: 0.009426087593429031
- of: 0.00794344096349921
- and: 0.004091113766641329
- with: 0.0026591858202247667
- .: 0.0016136152771521035
