Texto: 
not available.
surgical excision is the treatment of choice.  complications of untreated ovarian dermoid cysts include torsion, rupture, infection, and malignant transformation in 2%.
ultrasound:  heterogeneous and hyperechoic mass in the left adnexa.  

ct:  well circumscribed mass adjacent to the uterus with a low attenuation center (hounsfield units consistent with fat) and small nodular component along its medial wall.  additionally there is intermediate soft tissue density along the medial wall of the lesion.

mri:  left adnexal lesion with high signal intensity on the t1 weighted spoiled gradient images.  on the t2 weighted images, the lesion has homogenous increased signal intensity.  along the medial wall of the lesion, there is as crescentic cystic component with high t2 signal and low t1 signal.  on the fat saturated images, the majority of the high t1 and t2 signal drops out consistent with fat.  there are also some scattered foci of high signal intensity within the legion on the fat saturated images.
dermoid cyst
ovarian cyst
paraovarian cyst
endometrioma
hemorrhagic ovarian cyst
abscess
cystadenoma
ovarian fibroma
presents with pelvic pain and dysfunctional uterine bleeding.
a characteristic structural feature of most cystic teratomas is the dermoid plug or rokitansky plug.  the dermoid plug consists of a mixture of sebaceous material, fat, hair, and soft tissue that produces a highly echogenic, amorphous, nodular focus with dirty acoustic shadowing.  this appearance is called the tip of the iceburg sign.  the ultrasound images in this case showed a heteroechoic and echogenic mass; however, dirty acoustic shadowing from a rokitansky plug was not clearly visualized.  the fat within this mass on mri imaging really helped to clinch the diagnosis though.  a dermoid cyst was highly suspected based on its ultrasound characteristics.  the ct images also helped with the presence of an intramural nodule (likely rokitansky plug) and hounsfield units consistent with fat.

references:
1.  szklaruk f, et al.  mr imaging of common and uncommon large pelvic masses.  radiographics 2003; 23:403-424.

2.  runge vm.  clinical mri.  philadelphia, pa: w.b. saunders company.  2002: 370-375.

3.  brant we.  the core curriculum: ultrasound.  philadelphia, pa: lippincott williams & wilkins.  2001: 209-211.


Keywords by value: 
- dysfunctional: 0.01675514213392972 (8)
- drops: 0.016429455810455275 (31)
- its: 0.015729421675393374 (1224)
- really: 0.01544051652238658 (12)
- consistent: 0.01533145074754539 (1064)
- crescentic: 0.015064539254515218 (14)
- brant: 0.015064539254515218 (17)
- sebaceous: 0.01489626395820558 (22)
- w.b: 0.01489626395820558 (22)
- company: 0.01489626395820558 (64)
- amorphous: 0.014590987999781176 (18)
- teratomas: 0.014451577234317886 (38)
- mri: 0.014365433084741122 (1820)
- mixture: 0.014194600366859773 (27)
- untreated: 0.013749913642972079 (26)
- feature: 0.013749913642972079 (268)
- hair: 0.01355468752669516 (70)
- structural: 0.013288347790195179 (45)
- intramural: 0.013288347790195179 (37)
- adnexa: 0.013205661078791078 (141)
- lippincott: 0.01312568590117403 (38)
- saunders: 0.013048250051626272 (39)
- produces: 0.012900385120366675 (37)
- endometrioma: 0.012829683810919718 (46)
- wilkins: 0.012760974354903386 (43)
- gradient: 0.01262910308351247 (52)
- homogenous: 0.012384997087032022 (64)
- williams: 0.012271533634263993 (54)
- radiographics: 0.012216721790722387 (65)
- cystadenoma: 0.012110660542088878 (88)
- cystic: 0.012022598571959798 (1209)
- intermediate: 0.012009019819160662 (64)
- transformation: 0.011817625635157017 (79)
- torsion: 0.011640163795443775 (127)
- fibroma: 0.011597744910780682 (369)
- mass: 0.011594741531195751 (5255)
- low: 0.011591063672519022 (6753)
- core: 0.011556051170879949 (163)
- adnexal: 0.011515058199376581 (101)
- consists: 0.011435083021759529 (70)
- 2002: 0.01139605779896333 (99)
- 2001: 0.011070371475488885 (99)
- we: 0.01097080563519558 (13561)
- called: 0.01093850020409797 (106)
- f: 0.010875145359211967 (129824)
- choice: 0.010783095778765997 (94)
- clearly: 0.010723604429682683 (92)
- uterine: 0.010694394207617522 (224)
- tip: 0.010694394207617522 (1937)
- on: 0.010593527010225777 (91641)
- 2003: 0.010472511821749898 (136)
- hyperechoic: 0.010420057662674377 (131)
- characteristics: 0.010368707884143078 (116)
- majority: 0.0102448729442079 (116)
- center: 0.01022084295288348 (213)
- uncommon: 0.01019704740423625 (120)
- soft: 0.010150862263383171 (1339)
- ,: 0.00990402678721783 (45533)
- tissue: 0.009880103358305335 (1668)
- ;: 0.009880103358305335 (2912)
- uterus: 0.009824455319962079 (276)
- imaging: 0.009766213777832208 (1530)
- hemorrhagic: 0.009724889479668774 (182)
- scattered: 0.00970545491954883 (141)
- though: 0.00966704429279727 (754)
- focus: 0.00936288946718518 (196)
- material: 0.00931294182976191 (190)
- there: 0.009305235779012112 (3976)
- circumscribed: 0.009263996554028228 (255)
- bleeding: 0.009047738902599798 (239)
- additionally: 0.009033001550268184 (190)
- suspected: 0.008974926797356673 (193)
- foci: 0.008946399871104987 (211)
- rupture: 0.008849103946648153 (417)
- al: 0.008835516031893385 (93311)
- characteristic: 0.008822003396830909 (336)
- references: 0.00866543471966247 (206)
- nodule: 0.008590764876200014 (649)
- excision: 0.008554270064793397 (255)
- et: 0.00853024007346898 (15907)
- visualized: 0.008436419876328014 (265)
- the: 0.008429834433147914 (67588)
- attenuation: 0.008379563586404973 (324)
- complications: 0.008258958036614774 (280)
- also: 0.008217656554488544 (2071)
- cysts: 0.008164532397149675 (578)
- within: 0.007951860528712593 (1927)
- based: 0.007948025273821855 (378)
- heterogeneous: 0.007663890626329281 (406)
- presence: 0.007565330776724705 (376)
- malignant: 0.007533343113120246 (482)
- &: 0.007320458273515687 (872)
- sign: 0.007220601223814807 (3330)
- 3.: 0.007131400517416408 (1190)
- masses: 0.007045347312185579 (522)
- this: 0.007032711316932681 (5602)
- available: 0.00700663182643853 (447)
- out: 0.006887936285020771 (3801)
- density: 0.006857637455755998 (574)
- is: 0.006857204614447874 (65037)
- showed: 0.006833666507130967 (635)
- a: 0.006771216128610266 (549576)
- 2.: 0.006627912540976239 (1513)
- mr: 0.006622437736454718 (2711)
- adjacent: 0.006589844497888456 (562)
- abscess: 0.006589844497888456 (839)
- 1.: 0.006510217478774636 (1783)
- clinical: 0.006412950731868303 (913)
- some: 0.0063290933021140465 (974)
- infection: 0.006058577009933676 (920)
- not: 0.006023505715814319 (5583)
- appearance: 0.005960747748133272 (782)
- likely: 0.005878756014477211 (930)
- include: 0.005846715824464114 (1283)
- ct: 0.0058307495287416725 (27172)
- however: 0.005803336720968465 (844)
- common: 0.005454310273064383 (1580)
- increased: 0.005098743370243063 (1255)
- %: 0.0048617586179170915 (2175)
- was: 0.004820865962017984 (7680)
- most: 0.004811793028605064 (1722)
- small: 0.004801403132636875 (1623)
- diagnosis: 0.004785900806781512 (1487)
- well: 0.004714831592606466 (2228)
- left: 0.004663928142794706 (7401)
- case: 0.004559766909432368 (2053)
- large: 0.004557420565441657 (2420)
- 2: 0.004488059747586698 (13754)
- and: 0.004390463554444352 (31978)
- surgical: 0.004381028707930374 (1704)
- presents: 0.004257669013433965 (1354)
- treatment: 0.004218577950246066 (1790)
- has: 0.003913902367059214 (2768)
- that: 0.003599952996484935 (3273)
- (: 0.0035237157377749294 (9594)
- ): 0.003480671668845391 (10569)
- of: 0.00340986734042893 (41955)
- as: 0.003152628063156409 (55990)
- from: 0.0030888675930590545 (3282)
- in: 0.003083394366879914 (113220)
- an: 0.002882109425084707 (75109)
- are: 0.002841155786657565 (8518)
- .: 0.0026841112658969133 (82185)
- with: 0.002568384353192701 (23954)
- pain: 0.0025453857744652066 (5051)
- or: 0.002442738412106604 (60128)
- to: 0.002083259065575543 (40381)
