Texto: 
not applicable.
not applicable.
aortic nipple.  frontal radiograph of the chest shows the left superior intercostals vein (lsiv) as an end-on, rounded protuberant opacity adjacent to the aortic knob.
aortic nipple (characteristic imaging appearance).
aortic nipple (left superior intercostal vein, lsiv).
37 year-old female in the emergency department, complaining of chest pain.
please see factoid.


Keywords by value: 
- lsiv: 0.24487551177684716
- nipple: 0.21157703357013039
- aortic: 0.19216289718302695
- applicable: 0.15659623871162645
- end-on: 0.1128107117139799
- intercostals: 0.10717925187914427
- knob: 0.09355662336509253
- protuberant: 0.0904574073746174
- vein: 0.08588703672261436
- intercostal: 0.08015272203115381
- superior: 0.07579843602928309
- 37: 0.059635136762742465
- rounded: 0.0584770588608112
- complaining: 0.0579323267336823
- chest: 0.056798027779375516
- opacity: 0.05548940081057585
- department: 0.05322099725358558
- please: 0.052661637543336415
- characteristic: 0.050236408231953786
- emergency: 0.044941508305281604
- year-old: 0.04359395307914189
- factoid: 0.041603270744640784
- radiograph: 0.037804842415574476
- adjacent: 0.03752550339075371
- frontal: 0.037281832423379964
- see: 0.03541968348928872
- not: 0.0343005186594982
- appearance: 0.03394314689909224
- shows: 0.032630190274012205
- (: 0.030098405260160853
- ): 0.02973073717138771
- imaging: 0.027806580895216704
- left: 0.026558479702025406
- female: 0.024399448214553244
- as: 0.017952465359640662
- an: 0.01641201200395458
- pain: 0.014494557882371315
- ,: 0.011279586063220307
- the: 0.0076805158168681
- to: 0.0059315015061525865
- in: 0.00585273930750354
- .: 0.003944392899705142
- of: 0.0032362166888330116
