Texto: 
not available.
therapeutic cystoscopy with transurethral incision of the posterior urethral valves is performed.
voiding cystourethrography (vcug): dilated posterior urethra proximal to the valve narrowing.  the bladder is irregular and trabeculated with high grade vesicoureteral reflux.
posterior urethral valves
urethral stricture
urethral atresia
persistent cloaca
antenatal hydronephrosis
urinary tract infection
4 day old infant with a history of pyelectasis on obstetric sonogram.
posterior urethral valves are the most common cause of lower urinary tract obstruction.  other causes include urethral atresia, urethral stricture, and persistent cloaca.  posterior urethral valves may cause total, intermittent, or partial obstruction.  as in this case, this disorder is exclusively seen in males.  the back pressure from the urethral obstruction often causes a dilated urinary bladder, dilated proximal urethra, bladder wall thickening (>2 mm), bilateral hydroureters, and hydronephrosis.  if the obstruction is long standing, renal parenchymal fibrosis and dysplasia will develop, as in this case.  there is often severe oligohydramnios, pulmonary hypoplasia, and compression deformities as well.

references:
1.  middleton wd, et al.  ultrasound.  the requisites.  2nd ed.  st. louis, missouri: mosby, inc. 2004: 465-467.

2.  rumack cm, et al.  diagnostic ultrasound.  2nd ed.  st. louis, missouri: mosby, inc. 1998: 1101-1115.

3.  hayden ck, et al.  renal cystic disease in childhood.  radiographics 1986; 6:97-116.


Keywords by value: 
- radiographics: 0.01875976005316921 (65)
- males: 0.018440816950771054 (119)
- deformities: 0.018076907780532673 (65)
- therapeutic: 0.018008184414734184 (76)
- childhood: 0.018008184414734184 (78)
- hypoplasia: 0.017440581800025567 (85)
- 2004: 0.01721352329134978 (114)
- standing: 0.01705182976376473 (131)
- valve: 0.016000837609350168 (236)
- develop: 0.015961204241071003 (937)
- parenchymal: 0.01573182736751026 (164)
- infant: 0.015149190260302746 (265)
- reflux: 0.014786456829628898 (245)
- as: 0.014523342762855367 (55990)
- disorder: 0.014377470717400464 (319)
- fibrosis: 0.014250498613746226 (252)
- case: 0.014003778523350344 (2053)
- total: 0.013781722797439087 (259)
- intermittent: 0.013737917405067584 (197)
- references: 0.013306472790492931 (206)
- narrowing: 0.012833133685955046 (329)
- partial: 0.01279908510280429 (463)
- irregular: 0.012765343267814155 (401)
- diagnostic: 0.012682295112404708 (306)
- dysplasia: 0.012633336005410879 (406)
- pressure: 0.012569037115439474 (419)
- grade: 0.01219039997359914 (661)
- compression: 0.011980327064793734 (537)
- mm: 0.011768521186498147 (5525)
- long: 0.01103453749375552 (1481)
- 3.: 0.01095083974584542 (1190)
- thickening: 0.010848781159900194 (530)
- this: 0.010799294531619472 (5602)
- available: 0.010759247373931824 (447)
- >: 0.010633586197260542 (1162)
- back: 0.010558300881451226 (949)
- is: 0.010529789857391865 (65037)
- 2.: 0.010177693414982241 (1513)
- day: 0.01016089823727689 (1324)
- will: 0.010013037522019258 (776)
- 1.: 0.009996963169653936 (1783)
- severe: 0.009847602247438218 (682)
- pulmonary: 0.009350375693708102 (1648)
- infection: 0.009303432861695906 (920)
- wall: 0.009270258877298675 (1236)
- cystic: 0.009230834109557148 (1209)
- include: 0.008978102951424295 (1283)
- performed: 0.008923514349165988 (901)
- 4: 0.008917497772206162 (7367)
- high: 0.008758599479688448 (1383)
- if: 0.008684432336257061 (9413)
- cm: 0.008584105310175977 (1802)
- common: 0.008375532629050176 (1580)
- bilateral: 0.007767107600428629 (2204)
- ;: 0.007585847147762523 (2912)
- most: 0.007388895661902907 (1722)
- other: 0.0073769234033799575 (2604)
- well: 0.007240003569170978 (2228)
- lower: 0.00719798527851634 (1849)
- may: 0.0070199564378206885 (2139)
- 2: 0.006891777140488937 (13754)
- seen: 0.006324447996508203 (1897)
- in: 0.006313067118206067 (113220)
- (: 0.005410949260253637 (9594)
- ): 0.005344851626316892 (10569)
- disease: 0.005231226746126233 (3336)
- there: 0.004762979612228422 (3976)
- from: 0.004743204918180571 (3282)
- not: 0.004624789032741331 (5583)
- history: 0.00442027916744226 (2881)
- are: 0.004362823492620231 (8518)
- the: 0.004142300665277178 (67588)
- or: 0.003751021531699279 (60128)
- .: 0.0037227977929801337 (82185)
- and: 0.0033709551635246904 (31978)
- old: 0.0032769086024803545 (3947)
- a: 0.002970785032349073 (549576)
- on: 0.002711202293503476 (91641)
- to: 0.0015995060241310347 (40381)
- with: 0.0013146536639313453 (23954)
- of: 0.0013090314696403195 (41955)
