Texto: 
ttp in the anatomical snuff box.
splinting in position of function along with orthopedic consultation.  given the absence of apparent displacement, splinting will likely be sufficient to allow for complete healing.
unremarkable frontal view of the wrist (other views not shown).  on coronal t1 mr, a low-signal-intensity horizontal line is present in the trapezium.  an additional non-linear focal region of t1 hypointensity is seen in the lateral aspect of the scaphoid.  on coronal t2 mr images, correlative regions of t2 hyperintensity are seen within the mid trapezium and the radial aspect of the scaphoid.
trapezium fracture (occult)
scaphoid contusion
1. occult trapezium fracture
2. occult scaphoid contusion
22 y/o male with wrist pain s/p fall and ttp in the anatomical snuff box.  r/o scaphoid fracture.
as the trapezium forms the distal portion of the anatomical snuff box, ttp may be present on exam which can lead to a pre-mr diagnosis of occult scaphoid fracture.  in this case, there is post-traumatic edema/contusion but no fracture in the scaphoid.


Keywords by value: 
- trapezium: 0.21717570169536238
- scaphoid: 0.20803183530275457
- occult: 0.11020228401790057
- snuff: 0.10806540452866303
- box: 0.1002765090883149
- anatomical: 0.0863347254462249
- ttp: 0.07773090658418787
- splinting: 0.06337055257829234
- fracture: 0.06024262915167857
- contusion: 0.050317054115435154
- non-linear: 0.04714180975383154
- pre-mr: 0.04714180975383154
- edema/contusion: 0.043435140339072476
- wrist: 0.042224427524180916
- coronal: 0.03805372248062799
- correlative: 0.03539194570390523
- low-signal-intensity: 0.03431884038057822
- mr: 0.029039566544881646
- t1: 0.028967866697585495
- hypointensity: 0.028953588461520546
- aspect: 0.028709004646880826
- sufficient: 0.028443908355615066
- allow: 0.028284266841445648
- r/o: 0.028129253275278526
- horizontal: 0.027832088295841034
- post-traumatic: 0.02666779159078825
- forms: 0.02655278514575636
- t2: 0.025867259558827294
- consultation: 0.02552121473867352
- hyperintensity: 0.025158527057717577
- healing: 0.023576466185573502
- lead: 0.021909195468831032
- orthopedic: 0.021814545323914452
- radial: 0.020950153069602066
- regions: 0.020910393826353308
- present: 0.020641804854884285
- 22: 0.02038273859904299
- apparent: 0.020206234339854915
- fall: 0.020103062131648076
- displacement: 0.01958410069234609
- function: 0.01937198702179833
- s/p: 0.019167966882951398
- mid: 0.019111077052977838
- position: 0.019026861240313993
- absence: 0.018999081470917716
- views: 0.01883536684086634
- line: 0.01878189045939798
- shown: 0.0183232443537433
- additional: 0.0183232443537433
- seen: 0.018060188396445884
- view: 0.017144634378510902
- portion: 0.016551907205128804
- complete: 0.01608222424591473
- in: 0.01577422786621275
- given: 0.015665317607039264
- unremarkable: 0.015128697426107276
- along: 0.015101892389617733
- 2.: 0.014531786854546834
- frontal: 0.014354502323440413
- will: 0.014296689937856374
- 1.: 0.014273738857206422
- be: 0.014093654795122236
- focal: 0.013050767936568994
- region: 0.012906958434434826
- likely: 0.01288925115473613
- y/o: 0.012655770212939253
- distal: 0.012423949673508164
- on: 0.011613224797306334
- other: 0.010532826463649458
- diagnosis: 0.01049315150149957
- can: 0.0103648254142731
- the: 0.010350213828078936
- exam: 0.010038684170853145
- may: 0.010023146357743977
- case: 0.009997349908381126
- lateral: 0.009875230190505617
- but: 0.009746006957398596
- is: 0.009020707674621268
- images: 0.008766117069247882
- within: 0.0087172802587491
- which: 0.008530184958516302
- male: 0.008263131218649588
- (: 0.0077257938635707
- ): 0.00763141916698722
- ,: 0.0072382370459167745
- as: 0.0069121791759044265
- there: 0.006800617949010634
- not: 0.006603308405037088
- an: 0.006319063445372887
- are: 0.0062292720456128435
- of: 0.005607134797764149
- pain: 0.005580792339736549
- this: 0.0051397711941932244
- no: 0.004601305618736909
- to: 0.004567573352331404
- a: 0.004241709110359372
- for: 0.003898974056912915
- .: 0.0020882080057262513
- and: 0.0019252300078312133
- with: 0.0012513815624587137
