Texto: 
well developed, well nourished adolescent male in no acute distress.  can bear full weight with both lower extremities despite visible pain.  palpation and manipulation does not localized pain in right upper leg on exam.

no labs.
in most instances pain is the only adverse effect of the tumor.  aspirin and nsaids can be used if surgery is not an option.  rarely is there are secondary pathologic consequences in young children with spine or joint oriented tumors.  but, because the pain itself can be disabling and spontaneous regression over years is unpredictable, operative treatment is often recommended.  most recently radiofrequency ablation (rfa) has gained acceptance as the treatment of choice for this condition.  it has replaced open surgery because it has far fewer complications and a much shorter recovery period.  

generally this procedure is performed under spinal or local anesthetic and the lesion is identified under ct guidance.  once the electrode is introduced into the lesion it is heated up to 85-90 degrees celsius for 6 minutes and then withdrawn.   patients treated with rfa are usually pain free within 2-3 days and are advised to avoid running or jumping for 3 months.
plain film x-rays demonstrate an oval area of lucency within the right femoral cortex surrounded by an increased periosteal reaction.

ct of the right lower extremity demonstrates a cortically based oval lucency (nidus) surrounded by sclerotic bone.
osteoid osteoma confirmed by radiographic appearance and clinical history
osteoid osteoma 
sclerosing osteomyelitis
brodie abscess
eosinophilic granuloma
15 year old white male presents with three month history of right upper leg pain that is unrelieved by rest.  pain reportedly is worse at night and is somewhat relieved by nsaids.  there is no history of trauma or potential for overuse injury.
this patient underwent radiofrquency ablation of this lesion with complete symptomatic relief.


Keywords by value: 
- rfa: 0.054082935116358886
- ablation: 0.03282075166359982
- osteoid: 0.0326319684815952
- oval: 0.03176645560883505
- osteoma: 0.031152446660632698
- surrounded: 0.02996130546774339
- nsaids: 0.02828727487469652
- radiofrquency: 0.027041467558179443
- unpredictable: 0.024915249212903536
- acceptance: 0.024915249212903536
- lucency: 0.02408079322542788
- heated: 0.023671491212571744
- under: 0.022908675208478745
- electrode: 0.02278903086762763
- 85-90: 0.02278903086762763
- unrelieved: 0.02278903086762763
- is: 0.022422638401844885
- pain: 0.022408764333482035
- consequences: 0.022104541446418397
- celsius: 0.022104541446418397
- jumping: 0.022104541446418397
- by: 0.021823173362651452
- introduced: 0.021545272867295837
- radiofrequency: 0.021072418021199954
- gained: 0.021072418021199954
- withdrawn: 0.021072418021199954
- disabling: 0.020662812522351724
- anesthetic: 0.020662812522351724
- leg: 0.020614707414777896
- fewer: 0.020301514866964045
- cortically: 0.020301514866964045
- brodie: 0.020301514866964045
- overuse: 0.019978323101142493
- adolescent: 0.0196859605864053
- instances: 0.01917352474388025
- adverse: 0.018946199675924046
- shorter: 0.018946199675924046
- because: 0.018340603169239557
- can: 0.017836402016586532
- it: 0.017676518876070708
- reportedly: 0.01742338714121886
- aspirin: 0.017167615334657355
- regression: 0.017047306398604342
- nidus: 0.017047306398604342
- replaced: 0.016931538521356346
- guidance: 0.016819981330648142
- advised: 0.01650776447693666
- bear: 0.0163159842407976
- lesion: 0.016017379380372284
- x-rays: 0.015883227804417525
- nourished: 0.01580354839827255
- manipulation: 0.015576223330316349
- sclerosing: 0.015504043890407777
- relieved: 0.015433523895853488
- avoid: 0.015166617831468122
- far: 0.014805320176080442
- has: 0.01476717764258538
- itself: 0.014749034474644256
- running: 0.014749034474644256
- option: 0.01463946980408573
- recovery: 0.014284157486524006
- operative: 0.01414363743734826
- 2-3: 0.01414363743734826
- eosinophilic: 0.014053410795611163
- choice: 0.013561562175748648
- minutes: 0.013561562175748648
- once: 0.01341370296771835
- relief: 0.013377825545131871
- degrees: 0.013307305550577582
- granuloma: 0.012884656156825885
- somewhat: 0.012884656156825885
- oriented: 0.012854434388595787
- localized: 0.012765515563831212
- night: 0.012736439662130158
- surgery: 0.012730055609572239
- upper: 0.012650800646433855
- potential: 0.01262281612936835
- rarely: 0.01256754464009633
- periosteal: 0.012433572052664854
- visible: 0.012407465642640593
- or: 0.012288622686671259
- period: 0.012255327786384851
