Texto: 
pain is reproducible with palpation of anterior greater trochanter.
partial thickness tear can be treated with an injection of local anesthetic and corticosteroid.  ultrasound guidance is appropriate to locate area of tear, and injection itself should reproduce pain symptoms (both diagnostic and therapeutic in many cases).  gluteus medius injury and trochanteric bursitis can be treated with same methods.  
nsaids are a useful adjunct, to help reduce local inflammation and swelling.  physical therapy is recommended to combat any atrophy that may have developed, and prevent future recurrence.
full thickness tear, or retracted tear, is best treated with surgery to repair the deficit.
axial t2-weighted mr image and stir coronal mr image show an area of high signal intensity at anterior tubercle of the right greater trochanter. the  right gluteus medius tendon is thickened, with high signal intensity on these fat suppressed mr images.  mild asymmetric increased signal is present on the fat-suppressed mr images, adjacent to the greater trochanter within the soft tissues.
gluteus minimus partial tear
trochanteric bursitis
gluteus minimus tear, avulsion
metastatic disease
infection
pt c/o pain in right hip, over greater for several months following uneventful svd (single vaginal delivery).  exacerbated by weight bearing and lifting.
greater trochanteric pain syndrome (gtps) is characterized by local tenderness over the greater trochanter.  the pain is exacerbated by standing, lifting, descending stairs, lying on the affected side and crossing the legs.  the pain can radiate down the lateral length of the leg, and cause tenderness along the length of the ilio-tibial tract.  the differential diagnosis of these physical findings include hip fracture, avascular necrosis, osteoarthritis, ilio-tibial band syndrome, infection of the joint and/or soft tissues of the hip, metastatic disease, and lumbosacral radiculopathy 

traditionally, the term gtps was considered synonymous with trochanteric bursitis, and was treated with rest, injection and nsaids.  more recently, several studies have identified pathology in the gluteus medius and minimus (the abductor tendons) as alternate causes of this pain, as identified on mri and correlated with surgical findings.  findings include complete tears to mild tendonitis of the muscles at their insertion onto the greater trochanter.  studies have suggested that the bursitis may be secondary to abductor tendon pathology, prompting investigators to question the current treatment of the pain syndrome.  surgical intervention is recommended in the setting of a complete tear with retraction, while physical therapy and local injection at the affected tendon may be more appropriate for smaller tears and strains.

while local trauma has been identified as a cause of gtps, there have been no cases in the literature describing a tear occurring during childbirth.  because this syndrome is currently undergoing some change in thought and approach to cause and treatment, perhaps it will be more readily identified as a cause of post-partum hip pain in the future.


Keywords by value: 
- leg: 0.006461917901170763
- change: 0.006405233635530467
- causes: 0.006397270572711176
- developed: 0.006327049009297528
- images: 0.006304861122882132
- pt: 0.006109930297370678
- weight: 0.005890280356040126
- because: 0.0057490736857424
- side: 0.005693166349546291
- that: 0.005676848955995475
- in: 0.005672655021118816
- on: 0.005568392402810985
- (: 0.005556628663414312
- ): 0.005488751477794655
- palpation: 0.005484498231438562
- swelling: 0.005474636276886794
- along: 0.005430872840112531
- disease: 0.005372067466214247
- joint: 0.0053142870289270795
- should: 0.0052388625805553845
- injury: 0.0052388625805553845
- differential: 0.005217230441063326
- right: 0.005201721398713942
- adjacent: 0.005195838931027437
- any: 0.005174682755908258
- will: 0.005141309650729119
- show: 0.005044530643253127
- during: 0.005028863942161169
- fat: 0.004997908313233911
- some: 0.00499024664205146
- ultrasound: 0.004875235740396737
- axial: 0.00468998360782283
- following: 0.0046639956863483625
- secondary: 0.004594288397132322
- an: 0.004544864862633577
- trauma: 0.004494247657226787
- months: 0.004488348643634745
- fracture: 0.004332835250524574
- both: 0.004196538443627156
- symptoms: 0.004095495147881037
- increased: 0.004020163041922415
- surgery: 0.003990382816077452
- a: 0.0038134596328711664
- was: 0.003801067393129565
- mri: 0.003775530490220423
- diagnosis: 0.0037734987130392693
- present: 0.003711555296022463
- this: 0.0036966815896697426
- it: 0.0036939392010250324
- of: 0.003584732332245798
- lateral: 0.0035512847031241353
- within: 0.0031348680930501573
- has: 0.0030859614817197656
- for: 0.0028042621101642892
- there: 0.0024456068393557476
- are: 0.0022401420625569267
- with: 0.002025072278478861
- or: 0.0019260052864686684
- no: 0.0016547002898150039
- .: 0.0015019034502723426
