Texto: 
physical examination reveals poorly defined tenderness in the forefoot with palpation.
immobilization for six weeks is usually sufficient for healing.  for a metatarsal stress fracture, a hard-soled shoe is commonly used.  a short-leg cast may be used if excessive movement (preventing healing) occurs.
the radiograph of the forefoot displays some suspicious linear, sclerotic lines but no obvious fractures.  multiple t2-weighted images clearly demonstrate a transverse defect of the second metatarsal shaft just proximal to the head. edema (increased signal intensity) is present in the associated marrow and surrounding soft tissue.
stress fracture
stress fracture of the second metatarsal.
47 y/o female with 5 month history of foot pain.
stress fractures comprise about 10% of sports injuries.
95% are in the lower extremities, usually in the tibia or in the metatarsals.  peak incidence is in the 18-25 year old patient.  a stress fracture begins as microtrauma which, left incompletely healed, leads to gross fracture.  diagnosis can be based on clinical findings, plain radiography, bone scan, ct, or mri.
bone scan can reveal the site of fracture 48-72 hours after symptom onset.  mri can permit diagnosis without radiation exposure if required or desired.


Keywords by value: 
- six: 0.018920711293356932 (187)
- poorly: 0.018788862724437503 (119)
- suspicious: 0.018536207469252622 (134)
- gross: 0.018335974304519137 (237)
- injuries: 0.017960381471460347 (230)
- %: 0.01795784714726133 (2175)
- mri: 0.017687169864095673 (1820)
- tibia: 0.017680942773624975 (551)
- diagnosis: 0.01767765162865243 (1487)
- incidence: 0.017647201009079218 (176)
- sclerotic: 0.017230116383728657 (252)
- reveal: 0.017139113197613704 (1096)
- marrow: 0.016933660444226083 (242)
- linear: 0.01631784492376706 (281)
- site: 0.016268070886890553 (415)
- defined: 0.016218840839448256 (376)
- just: 0.016074298882009064 (247)
- foot: 0.015911327455984278 (532)
- occurs: 0.01579842669624006 (258)
- transverse: 0.01543444456824323 (339)
- hours: 0.015136023912652237 (312)
- extremities: 0.015097687472706704 (379)
- reveals: 0.015059674550878484 (273)
- about: 0.014838096874343476 (330)
- based: 0.01467878541561694 (378)
- commonly: 0.014524916411962348 (359)
- defect: 0.01440877174008976 (623)
- intensity: 0.013912930974681536 (622)
- required: 0.013854619422465153 (331)
- or: 0.013534091202212264 (60128)
- 10: 0.01297578481237347 (1995)
- palpation: 0.012846572434000234 (417)
- surrounding: 0.012653897587228673 (472)
- radiation: 0.01263176238541593 (533)
- plain: 0.012501187894995876 (1294)
- radiograph: 0.01226102997261875 (1777)
- onset: 0.0121505460627259 (524)
- examination: 0.011965869529164709 (634)
- be: 0.011871682192287649 (14541)
- clinical: 0.011843737838135153 (913)
- tenderness: 0.011706812265232583 (608)
- some: 0.011688866008408825 (974)
- proximal: 0.011556500818500069 (840)
- month: 0.011547813246849592 (1567)
- in: 0.011389114328115 (113220)
- 5: 0.01126198388488362 (8237)
- ,: 0.010974732385835975 (45533)
- weeks: 0.010924674580635804 (793)
- head: 0.010917123020603135 (1929)
- edema: 0.010887042745185994 (980)
- y/o: 0.010660491125313696 (688)
- signal: 0.010148983469697202 (1276)
- is: 0.010131365376301363 (65037)
- for: 0.00985281281949615 (12260)
- physical: 0.009443717430546119 (1030)
- increased: 0.009416598116214665 (1255)
- soft: 0.009373543981952928 (1339)
- tissue: 0.009123518866903576 (1668)
- associated: 0.009083164693277936 (1317)
- without: 0.009063122370982703 (1213)
- a: 0.008932427968887416 (549576)
- demonstrate: 0.00885789252852721 (3313)
- present: 0.008693733125818382 (4525)
- lower: 0.008657036348485867 (1849)
- may: 0.00844292058062218 (2139)
- but: 0.008209474328979898 (2727)
- findings: 0.008192959170225044 (1669)
- multiple: 0.008107234249906616 (1682)
- after: 0.007963969381122534 (1714)
- female: 0.007913334556071322 (1301)
- the: 0.007472934308304097 (67588)
- images: 0.007384071585357451 (1966)
- which: 0.007185335978570039 (2234)
- (: 0.006507763299494239 (9594)
- ): 0.006428267496516262 (10569)
- as: 0.005822421197721296 (55990)
- ct: 0.005384250690955148 (27172)
- history: 0.005316281701383259 (2881)
- are: 0.005247179605989197 (8518)
- pain: 0.004700937691579886 (5051)
- year: 0.004306780492220336 (4271)
- left: 0.004306780492220336 (7401)
- old: 0.003941146832712858 (3947)
- no: 0.0038758745527198287 (35870)
- patient: 0.003858522211335081 (8535)
- to: 0.0038474604364232994 (40381)
- on: 0.0032607703259703966 (91641)
- of: 0.0031487513729186066 (41955)
- .: 0.002558525124133065 (82185)
- with: 0.0010540916764854931 (23954)
- and: 0.0008108513771721552 (31978)
