Texto: 
physical examination reveals poorly defined tenderness in the forefoot with palpation.
immobilization for six weeks is usually sufficient for healing.  for a metatarsal stress fracture, a hard-soled shoe is commonly used.  a short-leg cast may be used if excessive movement (preventing healing) occurs.
the radiograph of the forefoot displays some suspicious linear, sclerotic lines but no obvious fractures.  multiple t2-weighted images clearly demonstrate a transverse defect of the second metatarsal shaft just proximal to the head. edema (increased signal intensity) is present in the associated marrow and surrounding soft tissue.
stress fracture
stress fracture of the second metatarsal.
47 y/o female with 5 month history of foot pain.
stress fractures comprise about 10% of sports injuries.
95% are in the lower extremities, usually in the tibia or in the metatarsals.  peak incidence is in the 18-25 year old patient.  a stress fracture begins as microtrauma which, left incompletely healed, leads to gross fracture.  diagnosis can be based on clinical findings, plain radiography, bone scan, ct, or mri.
bone scan can reveal the site of fracture 48-72 hours after symptom onset.  mri can permit diagnosis without radiation exposure if required or desired.


Keywords by value: 
- stress: 0.08438320319248348
- metatarsal: 0.06357627783504308
- fracture: 0.06089390081818321
- forefoot: 0.05867507505380588
- healing: 0.039718911501822024
- 18-25: 0.03970954245029954
- hard-soled: 0.03658725785318267
- 48-72: 0.03658725785318267
- permit: 0.03658725785318267
- short-leg: 0.03476083844729004
- comprise: 0.03163855385017317
- desired: 0.029812134444280533
- second: 0.029568729146297098
- used: 0.02953319060313479
- shoe: 0.02933753752690294
- microtrauma: 0.02933753752690294
- fractures: 0.029151248630452934
- incompletely: 0.02782189682140198
- metatarsals: 0.026947320179776045
- preventing: 0.02621525292978607
- displays: 0.02621525292978607
- can: 0.026192193952284726
- sufficient: 0.023959508389639717
- begins: 0.023959508389639717
- sports: 0.023825035582659176
- usually: 0.02337773201681765
- excessive: 0.023324019208288794
- healed: 0.023207012512778614
- shaft: 0.022767199586815026
- cast: 0.022366535235389368
- peak: 0.021911147321554372
- radiography: 0.021911147321554372
- symptom: 0.021825344641506202
- 95: 0.02165849206636949
- scan: 0.021551995139035843
- leads: 0.021497599802396163
- lines: 0.02119209261168102
- if: 0.02088958048451023
- immobilization: 0.020702750985542303
- 47: 0.020201734611171925
- exposure: 0.02002734491666431
- clearly: 0.01980485502779234
- t2-weighted: 0.019490459703758373
- obvious: 0.019440129520883934
- movement: 0.0192442506382725
- bone: 0.01913004217531414
- six: 0.018920711293356932
- poorly: 0.018788862724437503
- suspicious: 0.018536207469252622
- gross: 0.018335974304519137
- injuries: 0.017960381471460347
- %: 0.01795784714726133
- mri: 0.017687169864095673
- tibia: 0.017680942773624975
- diagnosis: 0.01767765162865243
- incidence: 0.017647201009079218
- sclerotic: 0.017230116383728657
- reveal: 0.017139113197613704
- marrow: 0.016933660444226083
- linear: 0.01631784492376706
- site: 0.016268070886890553
- defined: 0.016218840839448256
- just: 0.016074298882009064
- foot: 0.015911327455984278
- occurs: 0.01579842669624006
- transverse: 0.01543444456824323
- hours: 0.015136023912652237
- extremities: 0.015097687472706704
- reveals: 0.015059674550878484
- about: 0.014838096874343476
- based: 0.01467878541561694
- commonly: 0.014524916411962348
- defect: 0.01440877174008976
- intensity: 0.013912930974681536
- required: 0.013854619422465153
- or: 0.013534091202212264
- 10: 0.01297578481237347
- palpation: 0.012846572434000234
- surrounding: 0.012653897587228673
- radiation: 0.01263176238541593
- plain: 0.012501187894995876
- radiograph: 0.01226102997261875
- onset: 0.0121505460627259
- examination: 0.011965869529164709
- be: 0.011871682192287649
- clinical: 0.011843737838135153
- tenderness: 0.011706812265232583
- some: 0.011688866008408825
- proximal: 0.011556500818500069
- month: 0.011547813246849592
- in: 0.011389114328115
- 5: 0.01126198388488362
- ,: 0.010974732385835975
- weeks: 0.010924674580635804
- head: 0.010917123020603135
- edema: 0.010887042745185994
- y/o: 0.010660491125313696
- signal: 0.010148983469697202
- is: 0.010131365376301363
- for: 0.00985281281949615
- physical: 0.009443717430546119
- increased: 0.009416598116214665
- soft: 0.009373543981952928
- tissue: 0.009123518866903576
- associated: 0.009083164693277936
- without: 0.009063122370982703
- a: 0.008932427968887416
- demonstrate: 0.00885789252852721
- present: 0.008693733125818382
- lower: 0.008657036348485867
- may: 0.00844292058062218
- but: 0.008209474328979898
- findings: 0.008192959170225044
- multiple: 0.008107234249906616
- after: 0.007963969381122534
- female: 0.007913334556071322
- the: 0.007472934308304097
- images: 0.007384071585357451
- which: 0.007185335978570039
- (: 0.006507763299494239
- ): 0.006428267496516262
- as: 0.005822421197721296
- ct: 0.005384250690955148
- history: 0.005316281701383259
- are: 0.005247179605989197
- pain: 0.004700937691579886
- year: 0.004306780492220336
- left: 0.004306780492220336
- old: 0.003941146832712858
- no: 0.0038758745527198287
- patient: 0.003858522211335081
- to: 0.0038474604364232994
- on: 0.0032607703259703966
- of: 0.0031487513729186066
- .: 0.002558525124133065
- with: 0.0010540916764854931
- and: 0.0008108513771721552
