Texto: 
other than complaining of pain, the patient appeared to be clinically well. his abdomen was soft, relatively non-tender to palpation without  involuntary guarding or rebound tenderness. 

serum lactate mildly elevated. no electrolyte abnormality. no acute decrease in hemoglobin or hematocrit.
due to concern that the proximity of the high grade av fistula would prevent concentration of chemical thrombolytic agents in the thrombo-embolis by preferential flow of blood into the portal venous system, endovascular therapy was not attempted.

instead, the high grade av fistula and a segment of associated ischemic bowel were resected. given that the rest of the hollow and solid organs in the vascular territories of the celiac and sma appeared normal during surgery, the vascular surgeon opted to not perform thrombectomies.
axial images from enhanced ct of the abdomen demonstrate thrombus occluding the celiac plexus and the distal superior mesenteric artery. no focal bowel wall thickening, pneumatosis intestinalis, venous gas, solid organ infarction or venous thrombosis was seen. angiography confirmed these occlusions and diagnosed an unsuspected high grade av fistula of a jejunal artery to a jejunal vein. the etiology of this fistula remains unknown.
acute mesenteric ischemia
occlusive acute mesenteric ischemia: 
1. emboli (atrial fibrillation, ventricular aneurysm)
2. arterial thrombosis (atherosclerotic)
3. venous thrombosis (portal hypertension, pancreatitis, tumor)
 
non-occlusive ami:
1. hypoperfusion
2. hypovolemia
middle aged man presents with acute onset abdominal pain which is "out of proportion" to physical exam.
although limited, the experience with endovascular management of acute mesenteric ischemia due to emboli with thrombolysis is growing. at our institution, a combination of catheter directed intra-arterial t-pa (alteplase) and systemic intravenous heparin is administered in either the angiography suite or the intensive care unit to ensure close monitoring for bleeding complications. vascular surgery is closely involved in the event of a bleeding complication or complication of ischemic bowel.

fibrinogen levels are used to adjust t-pa infusion rate and ptt levels are used to adjust the heparin infusion rate. since t-pa and herapin have a synergistic effect, the range of appropriate ptt levels is lower than for typical systemic anticoagulation.  also, to minimize potential bleeding, fibrinogen and ptt levels are drawn off of the flush line for the vascular sheath.

typically, progress of thrombolysis is assessed every 8 to 12 hours with catheter angiography and, if necessary, the infusion catheter is repositioned. treatment is typically stopped after 36 hours at which time the risk of bleeding complication usually outweighs the probability that a yet unlysed clot will open up.


Keywords by value: 
- t-pa: 0.04978649119547347
- ptt: 0.03898664323694656
- adjust: 0.03791620827512472
- infusion: 0.03610737160708579
- fistula: 0.03604770417791163
- av: 0.0347195562547184
- mesenteric: 0.03389523527540083
- bleeding: 0.031910304946803594
- levels: 0.030341947469006134
- fibrinogen: 0.030209715934358894
- angiography: 0.027701482883338437
- complication: 0.027035778133433722
- venous: 0.02668202682543767
- jejunal: 0.02656542406172576
- catheter: 0.026490246597768802
- thrombolysis: 0.025991095491297706
- ischemia: 0.025621492500051014
- vascular: 0.024101533487515668
- thrombosis: 0.02366467062679384
- endovascular: 0.02300981729534095
- acute: 0.022686874506521456
- celiac: 0.022624388655815418
- heparin: 0.022624388655815418
- grade: 0.020998947051296582
- appeared: 0.020028539099384197
- emboli: 0.01989618787931214
- portal: 0.019346366926581454
- thrombo-embolis: 0.01895810413756236
- thrombectomies: 0.01895810413756236
- non-occlusive: 0.01895810413756236
- hypovolemia: 0.01895810413756236
- alteplase: 0.01895810413756236
- herapin: 0.01895810413756236
- unlysed: 0.01895810413756236
- ischemic: 0.017899174511006345
- systemic: 0.017583357441953367
- ami: 0.017467465039583983
- outweighs: 0.017467465039583983
- bowel: 0.017290022792804897
- intra-arterial: 0.016595497065157824
- synergistic: 0.016595497065157824
- preferential: 0.015976825941605606
- occlusions: 0.015976825941605606
- unsuspected: 0.015976825941605606
- hypoperfusion: 0.015976825941605606
- flush: 0.015976825941605606
- occluding: 0.015496947336628812
- repositioned: 0.015496947336628812
- high: 0.015087393942431068
- hollow: 0.014773351128841258
- solid: 0.014659555494651094
- minimize: 0.01448618684362723
- hours: 0.014452461542403426
- rate: 0.014325683830003625
- opted: 0.014232889992753286
- suite: 0.014232889992753286
- used: 0.014099716804077254
- territories: 0.014006308238650435
- proportion: 0.014006308238650435
- involuntary: 0.013801340110038984
- electrolyte: 0.013801340110038984
- thrombolytic: 0.013801340110038984
- occlusive: 0.013801340110038984
- typically: 0.012973874277445042
- lactate: 0.012865172214860821
- intensive: 0.012865172214860821
- probability: 0.012865172214860821
- assessed: 0.012742250894774912
- concentration: 0.012625977300645286
- intestinalis: 0.012625977300645286
- proximity: 0.012515669140672057
- sma: 0.012123579771222692
- aged: 0.012123579771222692
- 2.: 0.011687931792689283
- fibrillation: 0.011643701166245898
- stopped: 0.011643701166245898
- instead: 0.011573185418239467
- 1.: 0.011480383510957422
- pneumatosis: 0.011374533116882444
- chemical: 0.011312194327907709
- drawn: 0.011312194327907709
- hemoglobin: 0.011192689271660804
- unit: 0.011135338202666909
- closely: 0.011079476941584628
- ,: 0.011061271494254754
- atherosclerotic: 0.01102503004269368
- to: 0.011021112475948032
- directed: 0.010971927650026216
- artery: 0.01094421501982021
- abdomen: 0.010887674249013749
- hematocrit: 0.010820061914082229
- agents: 0.01077173319181974
- organ: 0.01077173319181974
- or: 0.01076906181681406
- clot: 0.010724466725757857
- ensure: 0.01067821682205686
- administered: 0.010588598120120153
- organs: 0.010545151437716886
- perform: 0.010545151437716886
- progress: 0.010379643822370374
- yet: 0.010301433834906126
- attempted: 0.010263370228240748
- growing: 0.010153062068267523
- monitoring: 0.010153062068267523
- event: 0.010153062068267523
- sheath: 0.01011751518235094
- pancreatitis: 0.01008254632026109
- experience: 0.01008254632026109
- institution: 0.010014269549692098
- guarding: 0.00994809393965607
- due: 0.009807643668614363
- surgeon: 0.00979105063854878
- every: 0.009760972698818158
- non-tender: 0.009731309640469048
- is: 0.009673819843178076
- than: 0.009630317655562468
- rebound: 0.00961658710131788
- remains: 0.009561442089246187
- that: 0.009522456313282732
- atrial: 0.009404015413927273
- thrombus: 0.009281094093841362
- anticoagulation: 0.009281094093841362
- combination: 0.009257331005268061
- 36: 0.009210578345834929
- concern: 0.009142301575265941
- prevent: 0.009120016011748635
- intravenous: 0.009120016011748635
- resected: 0.009097959022141777
- complaining: 0.008970166720054034
- close: 0.008970166720054034
- plexus: 0.008929202859902003
- surgery: 0.008924727158538816
- serum: 0.008869183960725495
- potential: 0.008849544211127058
- gas: 0.008753949022802684
- our: 0.008735329533032545
- appropriate: 0.008662422970289145
- rest: 0.008473808818850207
- decrease: 0.008409126119415201
- off: 0.008393254920925691
- ventricular: 0.008211411075704049
- open: 0.008168255026132417
- necessary: 0.008139958070051748
- clinically: 0.008057234885475842
- arterial: 0.008043751846736927
- segment: 0.008017036749965838
- either: 0.008003802630451045
- relatively: 0.007863361558606386
- enhanced: 0.007863361558606386
- mildly: 0.007826599336328321
- etiology: 0.007778540629463812
- limited: 0.007754908109946403
- the: 0.007730067531815636
- involved: 0.007708408187337444
- line: 0.007553147346037468
- 12: 0.007521286946499531
- are: 0.007515315306642591
- infarction: 0.007510770849092667
- range: 0.007398365626413619
- typical: 0.007368702568064511
- complications: 0.0072820920322839945
- aneurysm: 0.007263309924824307
- hypertension: 0.007244690435054168
- system: 0.007235440796560856
- unknown: 0.007171783872310767
- management: 0.00693447622248525
- confirmed: 0.006910536780831822
- 8: 0.006871220555374942
- which: 0.006860836934376554
- abnormality: 0.006779694502861403
- diagnosed: 0.006757408939344098
- since: 0.006750031444512293
- middle: 0.0067207719777256725
- risk: 0.00665635838141739
- vein: 0.00664931897207337
- care: 0.006628337950685489
- would: 0.006539713717036752
- effect: 0.006506576888320957
- was: 0.00637598401428185
- given: 0.006299815897884607
- 3.: 0.006287901531485435
- elevated: 0.006235088949159275
- thickening: 0.006229300149878176
- (: 0.006213864311775144
- although: 0.006206299528121728
- ): 0.006137958641834883
- palpation: 0.006133202323329144
- flow: 0.006073234143781755
- out: 0.006073234143781755
- a: 0.005970319597269267
- superior: 0.005868266015170304
- onset: 0.005800905862204624
- will: 0.00574942154490138
- during: 0.0056236758062877595
- tenderness: 0.005589058758885233
- usually: 0.0055804908685306645
- no: 0.0055512525851858195
- wall: 0.00532292283922311
- not: 0.005311048050502948
- his: 0.005296535543326736
- focal: 0.005248373342233123
- axial: 0.005244712851758863
- time: 0.00519054027363293
- blood: 0.005015937790342579
- distal: 0.004996298040744144
- if: 0.004986545018883087
- at: 0.00497962646379197
- up: 0.0049416067764606955
- therapy: 0.004913206013420673
- :: 0.004861397058024366
- these: 0.0047824617031351395
- of: 0.004760370355186624
- for: 0.00470392353963042
- abdominal: 0.004593374705638958
- in: 0.004531153012260806
- ``: 0.004516419435767348
- physical: 0.004508613482970405
- pain: 0.004488637279702085
- soft: 0.0044751113204162364
- '': 0.0044295688214671895
- into: 0.004372744877332703
- man: 0.004346089985139783
- associated: 0.004336478627758498
- without: 0.004326910035178839
- tumor: 0.0042843705410985184
- other: 0.004235781825166556
- demonstrate: 0.004228929336200088
- were: 0.004172658788580476
- well: 0.0041571633397175295
- lower: 0.004133036708309382
- exam: 0.00403706223645062
- have: 0.003979436727666864
- and: 0.003871161413596096
- after: 0.003802153123890758
- presents: 0.0037540737537804856
- treatment: 0.0037196063647330904
- seen: 0.0036314572367047103
- also: 0.0036228378358497877
- images: 0.0035252986923642025
- by: 0.003059937426333064
- normal: 0.002880886999137852
- be: 0.002833885426546084
- from: 0.002723517662697231
- ct: 0.0025705454911656837
- an: 0.0025412147619026447
- this: 0.0020669617490626517
- patient: 0.0018421331847664258
- .: 0.0016032048560091865
- with: 0.001006487536257116
