Texto: 
pe - right lower quadrant abdominal pain
labs - ua positive ketones
             wbc 13.4 with 85% segs
findings were communicated directly to the er physician and surgical team.  the patient proceeded to urgent appendectomy overnight.  

pathology results were as follows:
-specimen size 9.0 x 2.0 x 0.9 cm
-serosal surface with moderate amount of white fibrinous exudate but no evident perforation
-largest single wall thickness measured 0.4 cm
ct with oral and iv contrast demonstrates an enlarged appendix with incomplete proximal contrast filling ("arrow sign") and surrounding inflammation but no evident rupture.  a small quantity of right pelvic free fluid without abscess.
acute suppurative appendicitis with serositis
acute appendicitis
acute suppurative appendicitis with serositis
diverticulitis
33 year-old man with fever, nausea, loss of appetite and right lower quadrant abdominal pain.
this is a good example of a case in which the clinical scenario strongly suggested appendicitis and the ct demonstrated acute appendicitis.  performance and interpretation of the ct was prioritized within our department and showed no evidence of perforation or abscess.  following prompt resection, pathology confirmed no perforation.


Keywords by value: 
- appendicitis: 0.09969909586690497
- serositis: 0.09041557357914357
- suppurative: 0.07203855338193275
- perforation: 0.06764119717184462
- -specimen: 0.04520778678957178
- -serosal: 0.04520778678957178
- fibrinous: 0.04520778678957178
- -largest: 0.04520778678957178
- prioritized: 0.04520778678957178
- acute: 0.043279575981671696
- communicated: 0.04165318586362335
- evident: 0.04010506303105711
- 13.4: 0.03957387761691481
- quantity: 0.03809858493767491
- segs: 0.03601927669096638
- performance: 0.03601927669096638
- pathology: 0.0358707531294593
- 9.0: 0.03393996844425784
- exudate: 0.033399658107551036
- overnight: 0.03205420034105108
- 0.9: 0.03205420034105108
- arrow: 0.03205420034105108
- scenario: 0.03205420034105108
- ketones: 0.0313203498608425
- interpretation: 0.0313203498608425
- proceeded: 0.030989383085778033
- urgent: 0.030989383085778033
- quadrant: 0.030844881374215944
- 0.4: 0.02935628702875991
- x: 0.028913500875358742
- 2.0: 0.0289100748390695
- abscess: 0.027711140965479664
- prompt: 0.02697523262808761
- team: 0.02629045625565416
- appendectomy: 0.025919581068066334
- appetite: 0.02568644068818553
- 85: 0.0244741905442664
- strongly: 0.024385002120102972
- example: 0.02412638235791378
- directly: 0.024042995071391828
- measured: 0.023800672584978772
- incomplete: 0.023645260536284782
- follows: 0.023569285737386623
- cm: 0.023507242234020367
- ua: 0.023276165666412527
- 33: 0.022735855329705724
- thickness: 0.022609226547191
- diverticulitis: 0.02248564935960607
- suggested: 0.022305693873394435
- abdominal: 0.021906863980739644
- appendix: 0.021341323455430643
- our: 0.02083040119415453
- physician: 0.020656547082997193
- were: 0.019900372683999194
- lower: 0.01971140583962936
- pe: 0.019686075289979097
- department: 0.01965082975517006
- contrast: 0.019618212172388773
- surface: 0.019344068241267956
- -: 0.01878695855085501
- good: 0.018751092947445997
- but: 0.018692341549061926
- inflammation: 0.01863453781371494
- rupture: 0.01860580829808073
- oral: 0.01846452649414109
- ct: 0.0183892869752622
- amount: 0.018299971034902628
- free: 0.018036928499581856
- pelvic: 0.017985901161873298
- single: 0.017762360464053495
- results: 0.01768996107151101
- no: 0.017650136424693375
- filling: 0.017642256493755552
- nausea: 0.017642256493755552
- moderate: 0.0172317810697887
- er: 0.016811200804861343
- confirmed: 0.016478972323522037
- year-old: 0.016096228829221623
- iv: 0.01599192275621074
- wbc: 0.015974742823465702
- labs: 0.015240892343257118
- sign: 0.01518177693212344
- enlarged: 0.014951902925046187
- fever: 0.014826987828471621
- size: 0.01469167113527575
- white: 0.014533867757497527
- surrounding: 0.014405975714691105
- showed: 0.014368221886788188
- positive: 0.014219926104021112
- right: 0.01387125706323718
- resection: 0.013666234130872916
- clinical: 0.013483640000338483
- proximal: 0.013156631701061615
- demonstrated: 0.012858564012599832
- loss: 0.012720329089581742
- wall: 0.012693123693532031
- fluid: 0.01245455951078899
- following: 0.0124373218302623
- evidence: 0.011489449145471169
- ``: 0.010769923269906754
- pain: 0.01070367351313574
- '': 0.010562817958883298
- man: 0.010363753041487175
- without: 0.010318016237734155
- %: 0.010222159145364142
- small: 0.010095257868621121
- case: 0.009587202219832157
- demonstrates: 0.009572416418734287
- findings: 0.009327368901486973
- surgical: 0.009211393693597197
- within: 0.008359648248133752
- which: 0.00818022865252589
- as: 0.00662860259432886
- and: 0.006461861744233482
- a: 0.006101535412593866
- an: 0.006059819816844768
- :: 0.005796281107644436
- or: 0.005136014097249782
- was: 0.0050680898575060866
- this: 0.004928908786226324
- patient: 0.004392779132904554
- to: 0.004380185727620372
- with: 0.004200149910919118
- ,: 0.004164770238727499
- (: 0.0037044191089428743
- ): 0.003659167651863103
- of: 0.003584732332245798
- the: 0.003544853453939123
- is: 0.002883542453255003
- in: 0.002161011436616692
- .: 0.0014563912245065139
