Texto: 
initial laboratory results were wbc of 10.6 and hematocrit of 27.4%.
exploratory laporatomy revealed dilated transverse colon and strangulated omentum that herniated through the left hemidiaphragm.  the large bowel was retracted back into the abdominal cavity, and adhesions were lysed.  a thoracostomy tube was inserted to help drain the serous pleural fluid.  the bowel showed no evidence of ischemia.  the diaphragmatic defect was closed.
acute abdominal series demonstrates on the frontal chest radiograph a pleural effusion possibly with consolidation in the left lung field, with an ovoid collection of gas, and contralateral displacement of the mediastinal structures.  the upright frontal radiograph of the abdomen demonstrates colonic air fluid levels in the bilateral lower abdomen.  there is no evidence of free air.  the supine frontal radiograph of the abdomen demonstrates dilated loops of colon.

the admission chest radiograph demonstrates complete opacification of the left hemithorax, contralateral shift of the mediastinum, and colonic dilatation.

left lateral decubitus radiograph demonstrates opacification of the left hemithorax, with air fluid levels within a dilated loop of large instestine.  upon closer examination, there are ovoid gas collections at the left hemidiaphragm level.

sonographic evaluation of the left hemithorax obtained several hours after admission demonstrates what appears to be a large complex multiloculated pleural effusion, with diffusely consolidated lung with diffuse heterogeneous echotexture.

frontal radiograph of the abdomen obtained 1 day after admission demonstrates persistent dilatation of the ascending and transverse colon, with gas present in nondilated bowel in the left abdomen.

fluroscopic image of a cysto-conray water soluble enema demonstrates prompt filling of the distal colon to the level of the splenic flexure, where it abruptly terminates in a beaked appearance.  the transverse colon proximal to the site of obstruction is dilated.

intraoperative photographs demonstrate incarcerated bowel within a diaphragmatic hernia, with strangulated omentum.  the bowel was found to be viable and was reduced into the abdomen. the diaphragmatic defect was closed. 

post-operative frontal chest radiograph demonstrates the presence of a et tube, enteric tube, and left sided thoracostomy tube.  the bowel is decompressed, and there has been interval improvement in the opacified left hemithorax.
incarcerated diaphragmatic hernia presenting as colonic obstruction.
necrotizing pneumonia with associated colonic obstruction.
incarcerated diaphragmatic hernia with colonic obstruction.
2 yo male presented to the emergency department with abdominal pain.  past medical history is significant for gerd, and difficulty with regular stooling.  at 6 months of age, patient underwent a nissen fundoplication without complication.
this patient's diaphragmatic hernia may be related to the nissen fundoplication performed at 6 months of age.  retrospective analysis of the patient's imaging demonstrates persistent colonic obstruction with left sided pleural effusion and an abnormal gas collection in the chest.  these findings strongly suggest the diagnosis of incarcerated diaphragmatic hernia with colonic obstruction.

additionally, the sonographic appearance of omentum is hyperechoic, and although not well described in the literature, what may have actually been visualized on our examintation was the strangulated omentum with pleural fluid loculated by the pleural adhesions.


Keywords by value: 
- diaphragmatic: 0.06249698270328191
- colonic: 0.059591311488569984
- omentum: 0.04839702995707699
- incarcerated: 0.04839702995707699
- strangulated: 0.042323068383720595
- pleural: 0.03639872247173634
- hemithorax: 0.03529458411263052
- radiograph: 0.03483298094597722
- hernia: 0.03418962165203539
- demonstrates: 0.0341247020411917
- obstruction: 0.03305374824778174
- colon: 0.030675803563275497
- gas: 0.029766627390151724
- bowel: 0.02939619962944891
- abdomen: 0.027766554986058827
- tube: 0.026329672148866636
- nissen: 0.02568101994419906
- frontal: 0.024536489346282976
- fundoplication: 0.023813284573939497
- thoracostomy: 0.023146660965917724
- dilated: 0.02270633569719655
- admission: 0.020652627513986988
- adhesions: 0.019232798400281845
- left: 0.01922697982084472
- transverse: 0.018792212216544774
- hemidiaphragm: 0.01815492073951166
- effusion: 0.017808997734216094
- fluid: 0.017759700947742985
- contralateral: 0.017262061651716263
- ovoid: 0.01720162544714145
- closed: 0.01691357836175529
- opacification: 0.016545005421638417
- what: 0.01649525897902131
- laporatomy: 0.016116121433211148
- instestine: 0.016116121433211148
- cysto-conray: 0.016116121433211148
- examintation: 0.016116121433211148
- air: 0.015857016233374585
- sonographic: 0.01514694548264933
- chest: 0.014952314442833774
- 27.4: 0.01484894194407048
- consolidated: 0.014107689461240198
- lysed: 0.013581762454929813
- nondilated: 0.013581762454929813
- abruptly: 0.013581762454929813
- stooling: 0.013581762454929813
- dilatation: 0.013390226067527308
- collection: 0.013224941106766627
- levels: 0.012896714417813393
- photographs: 0.01284050997209953
- was: 0.012647061527414639
- fluroscopic: 0.012558698857241654
- soluble: 0.012558698857241654
- beaked: 0.012558698857241654
- persistent: 0.0124619621663853
- terminates: 0.012099257489269247
- retracted: 0.011732400641989264
- abdominal: 0.011714365108530796
- defect: 0.0116956026555756
- sided: 0.011552199682437462
- 10.6: 0.011427000121581281
- decompressed: 0.011165389804139466
- obtained: 0.011107371483524102
- closer: 0.011047403476648477
- viable: 0.010936572358154081
- retrospective: 0.010936572358154081
- the: 0.010867859675056506
- exploratory: 0.010733234816819119
- opacified: 0.010733234816819119
- inserted: 0.010639462797829081
- decubitus: 0.010639462797829081
- multiloculated: 0.010550266885270703
- serous: 0.010383956504638662
- intraoperative: 0.010306150993818194
- large: 0.010247947523753636
- loculated: 0.010231522119009684
- echotexture: 0.009898210314998797
- upright: 0.009838265483512526
- prompt: 0.009616399200140922
- flexure: 0.009616399200140922
- actually: 0.009616399200140922
- age: 0.009509726967255234
- gerd: 0.009418568149610333
- ,: 0.009403091855262268
- enteric: 0.009372283308688412
- 6: 0.00933133514213848
- hematocrit: 0.009198041663707928
- loop: 0.009116777015497995
- necrotizing: 0.009116777015497995
- lung: 0.009049941938715708
- post-operative: 0.009038971504677527
- level: 0.009005078711688964
- appearance: 0.0089356730410773
- herniated: 0.00892814038618313
- water: 0.008857818117759373
- supine: 0.008724802844848169
- enema: 0.008724802844848169
- strongly: 0.008693008068409652
- drain: 0.008600812723570725
- months: 0.008533606196307376
- been: 0.008500164129667243
- splenic: 0.008456789180877645
- collections: 0.008402213379872745
- literature: 0.008402213379872745
- ascending: 0.008375524532667713
- reduced: 0.008223090147038736
- evidence: 0.008191746191469389
- field: 0.008015907906989368
- possibly: 0.00799427270105335
- analysis: 0.00795175558557937
- diffusely: 0.00788977834302785
- consolidation: 0.007829833511541576
