Texto: 
tender to palpation medial aspect of the mid-foot
collapsed, sclerotic right navicular bone.
kohler's disease
kohler's disease
3 year old girl with complaint of right foot pain for past few days, parents report no known trauma history.


Keywords by value: 
- kohler: 0.31330590150170523
- mid-foot: 0.16758326771005577
- collapsed: 0.13312734815367866
- navicular: 0.131103827758571
- parents: 0.11547374005247535
- complaint: 0.09181358077932363
- few: 0.08943500289280226
- sclerotic: 0.0889554845857619
- report: 0.0889554845857619
- 's: 0.08763007527288581
- foot: 0.08214685337740721
- tender: 0.08066071844765185
- girl: 0.06986924258115809
- palpation: 0.06632416465925703
- disease: 0.06496453680073043
- medial: 0.0635651049672105
- past: 0.06314417376619615
- known: 0.06288490894101906
- aspect: 0.06242539382519435
- days: 0.06090870456213901
- trauma: 0.054349041436230906
- bone: 0.04938220189441558
- 3: 0.04653431457457069
- right: 0.04193635856327519
- history: 0.02744684971411822
- pain: 0.02426995738443569
- year: 0.02223500626216081
- old: 0.020347316206098944
- no: 0.02001032908613493
- for: 0.01695600345680733
- ,: 0.012591165838013367
- to: 0.009931816475418284
- of: 0.005418781432464578
- the: 0.0032150996442703674
- with: 0.0027210273509276684
- .: 0.0016511412138300592
