Texto: 
not available
aneurysm clip placement with temporal lobectomy
2.5 cm right middle cerebral artery aneurysm.
hydrocephalus with blood csf levels.
subarachnoid, parenchymal and extra axial hematomas.
giant congenital aneurysm rupture
hemorrhagic tumor
grade iv germinal matrix hemorrhage
newborn infant presents with multiple seizures.  the routine prenatal ultrasounds were abnormal.


Keywords by value: 
- aneurysm: 0.18422395172963468
- clip: 0.1350768011426656
- germinal: 0.1136467103000902
- ultrasounds: 0.11229929262456799
- lobectomy: 0.10581429364386376
- hematomas: 0.09784602217238822
- extra: 0.0972687731121231
- matrix: 0.08677213011148996
- newborn: 0.08466609710194228
- prenatal: 0.08438420280128837
- 2.5: 0.0841066123989104
- parenchymal: 0.0763708710386407
- subarachnoid: 0.07549235145189875
- giant: 0.0748188737849833
- infant: 0.07354243271819697
- hemorrhagic: 0.07249463066662176
- hydrocephalus: 0.06679736122661524
- seizures: 0.06679736122661524
- rupture: 0.06596604760228623
- csf: 0.06488171548738203
- levels: 0.0641318435140357
- placement: 0.06306201624089144
- routine: 0.06229903080272722
- temporal: 0.06221619777480249
- grade: 0.05917885078092673
- middle: 0.056821072175317046
- congenital: 0.056821072175317046
- iv: 0.05669863522656534
- cerebral: 0.05382630003207401
- available: 0.052231255433450856
- hemorrhage: 0.051713756075927916
- artery: 0.046264181674694524
- axial: 0.044341663201234026
- abnormal: 0.044310768005725656
- blood: 0.042407474045623623
- cm: 0.041671929414854286
- tumor: 0.03622240548383293
- were: 0.0352779333943622
- multiple: 0.03272374551780489
- presents: 0.0317389871910532
- not: 0.022451248577126097
- right: 0.016393303802007576
- with: 0.00638204596853944
- ,: 0.0049220011912234065
- and: 0.0032728910133130625
- .: 0.003227230554304207
- the: 0.002513623358247742
