Texto: 
see factoid
abnormal collection of vessels in the right anterior upper lobe.
hereditary hemorrhagic telangiectasia (hht) and pulmonary arteriovenous malformation (avm)
vascular malformation, pulmonary mass, obstructed bronchi
history of prior pneumonia
see factoid


Keywords by value: 
- hht: 0.18015201278830995
- malformation: 0.170417332625319
- bronchi: 0.15107324254316792
- factoid: 0.14977177468070685
- telangiectasia: 0.14427489965607687
- obstructed: 0.1389355471486254
- see: 0.12751086056143943
- pulmonary: 0.12482751551100318
- hereditary: 0.1225873854634588
- arteriovenous: 0.11211962709200418
- avm: 0.10176465739008121
- hemorrhagic: 0.09968011716660494
- collection: 0.09042553481751682
- pneumonia: 0.08830786738071275
- vessels: 0.08600600040705833
- vascular: 0.07004508169809241
- abnormal: 0.060927306007872786
- lobe: 0.05748313369808836
- anterior: 0.05501982059406844
- prior: 0.054852819305059086
- upper: 0.051552012634217964
- (: 0.03611808631219303
- ): 0.03567688460566525
- mass: 0.029711525173689114
- history: 0.029505363442677086
- right: 0.02254079272776042
- ,: 0.01353550327586437
- in: 0.010534930753506373
- of: 0.0058251900398994215
- and: 0.004500225143305461
- the: 0.003456232117590645
- .: 0.0008874884024336569
