Texto: 
the majority of cases of round pneumonia that are treated with antibiotics have normal chest radiographs 10-14 days later. a small percentage of cases may progress to lobar pneumonia. cases of round pneumonia usually resolve as quickly as patchy infiltrates with the appropriate antimicrobial therapy. if rapid resolution is not seen, further diagnostic studies are indicated to rule out other causes in the differential.
consolidation present in right upper lobe region. patchy areas of atelectasis in bilateral bases with focal atelectasis in the right middle lobe. there are increased interstitial markings.
round pneumonia, right upper lobe
primary malignancy-most lung masses in children are benign;  most likely sarcoma or pulmonary blastoma; suspect if mass has speculated margins; rare in children
metastases- most commonly come from wilms’ tumor (nephroblastoma); may also be from osteosarcoma, ewing’s sarcoma and rhabdomyosarcoma; usually present as multiple round pulmonary nodules at the lung periphery due to hematogenous spread; usually at the bases; less likely than infection or congenital lesions; more likely than primary lung malignancies
hamartoma- usually asymptomatic and are rare; usually present in the connective tissue on the outside of the lungs, although about 10% may be on the linings of the bronchi 
plasma cell granuloma- can present as a mass with calcifications in up to 25% of cases; usually asymptomatic  mildly symptomatic; cannot exclude based on imaging findings, but relatively rare 
bronchopulmonary sequestration- a congenital mass of nonfunctional lung tissue that is not connected to the bronchial tree; rarely become infected unless it is connected to the gastrointestinal tract; usually occur at the lung bases; more common on the left side; seen as a opaque or partially aerated retrocardiac lesion; must be considered here
fungal / mycobacterium infection- especially in older patients or immunocompromised hosts
bronchogenic cyst- may become life threatening if presence of compression, infection, hemorrhage, or rupture
round atelectasis-from chronic scarring/ thickening of the pleura; are usually basilar, but are rare in children
cough x 1 week, worsening, has developed fever, congestion, and labored breathing

6 year old boy born term via svd with subsequent erb’s palsy (resolved). past medical history includes congenital hypothyroidism for which he is followed by endocrine. also a history of minor upper respiratory infections and past surgery for dacryostenosis.
in this particular patient, the history suggest an acute infectious process which was further evaluated by chest radiography. although most cases of round pneumonia are found in the lower lobes, it can also be found in the upper or middle lobes. this patient was found to have a round pneumonia in the right upper lobe.  with the mean age of diagnosis being age 5, this patient’s age places him in the ideal age range.

given the clinical scenario and radiographic findings, this is the most likely diagnosis.  if the clinical information is unclear, the patient can be followed closely with a repeat chest radiograph in 24-48 hours. if it is round pneumonia, it will become closer in appearance to lobar pneumonia over a short period of time.


Keywords by value: 
- ;: 0.06094187646671521
- round: 0.05226979744514321
- pneumonia: 0.050015075330669165
- usually: 0.036742346957405435
- bases: 0.02593111216588764
- cases: 0.02519301649540825
- rare: 0.023492744769368468
- connected: 0.022409245218330966
- lung: 0.021904063010962354
- become: 0.021613732543026096
- if: 0.02051985339628881
- children: 0.019601174041928703
- age: 0.01841352442863226
- upper: 0.01824850004751078
- ’: 0.018081605236428006
- lobar: 0.017429019914534057
- likely: 0.017063999758836507
- congenital: 0.016593764440579317
- are: 0.016493789345551884
- lobe: 0.01627840954282148
- patchy: 0.016217387325200845
- 10-14: 0.0156026874760469
- malignancy-most: 0.0156026874760469
- hamartoma-: 0.0156026874760469
- granuloma-: 0.0156026874760469
- sequestration-: 0.0156026874760469
- cyst-: 0.0156026874760469
- atelectasis-from: 0.0156026874760469
- scarring/: 0.0156026874760469
- dacryostenosis: 0.0156026874760469
- atelectasis: 0.014534471584616512
- metastases-: 0.014375878306914253
- linings: 0.014375878306914253
- hosts: 0.014375878306914253
- erb: 0.014375878306914253
- found: 0.014299251050188207
- most: 0.013966974454712042
- can: 0.013721928159073058
- present: 0.013663778788896856
- nonfunctional: 0.013658240947430775
- infection-: 0.013658240947430775
- it: 0.01359892661616295
- sarcoma: 0.013468612849098203
- lobes: 0.01332977846625473
- may: 0.01326958137273008
- blastoma: 0.013149069137781607
- labored: 0.013149069137781607
- ideal: 0.013149069137781607
- s: 0.013012925666095153
- in: 0.012679208694485546
- speculated: 0.012431431778298129
- opaque: 0.012158598716656964
- svd: 0.012158598716656964
- antimicrobial: 0.011922259968648959
- nephroblastoma: 0.011922259968648959
- places: 0.011713794418814651
- be: 0.011661563923397603
- come: 0.011527315630039739
- mycobacterium: 0.011527315630039739
- threatening: 0.011527315630039739
- as: 0.011438738990213521
- 24-48: 0.011204622609165483
- aerated: 0.01106295410000878
- scenario: 0.01106295410000878
- middle: 0.011062509627052877
- chest: 0.01085696814189833
- suspect: 0.010809678270556261
- immunocompromised: 0.010809678270556261
- bronchi: 0.010695450799516313
- closer: 0.010695450799516313
- or: 0.010635639812003973
- bronchopulmonary: 0.010588150583912003
- percentage: 0.010486985249682007
- retrocardiac: 0.010486985249682007
