Texto: 
the majority of cases of round pneumonia that are treated with antibiotics have normal chest radiographs 10-14 days later. a small percentage of cases may progress to lobar pneumonia. cases of round pneumonia usually resolve as quickly as patchy infiltrates with the appropriate antimicrobial therapy. if rapid resolution is not seen, further diagnostic studies are indicated to rule out other causes in the differential.
consolidation present in right upper lobe region. patchy areas of atelectasis in bilateral bases with focal atelectasis in the right middle lobe. there are increased interstitial markings.
round pneumonia, right upper lobe
primary malignancy-most lung masses in children are benign;  most likely sarcoma or pulmonary blastoma; suspect if mass has speculated margins; rare in children
metastases- most commonly come from wilms’ tumor (nephroblastoma); may also be from osteosarcoma, ewing’s sarcoma and rhabdomyosarcoma; usually present as multiple round pulmonary nodules at the lung periphery due to hematogenous spread; usually at the bases; less likely than infection or congenital lesions; more likely than primary lung malignancies
hamartoma- usually asymptomatic and are rare; usually present in the connective tissue on the outside of the lungs, although about 10% may be on the linings of the bronchi 
plasma cell granuloma- can present as a mass with calcifications in up to 25% of cases; usually asymptomatic  mildly symptomatic; cannot exclude based on imaging findings, but relatively rare 
bronchopulmonary sequestration- a congenital mass of nonfunctional lung tissue that is not connected to the bronchial tree; rarely become infected unless it is connected to the gastrointestinal tract; usually occur at the lung bases; more common on the left side; seen as a opaque or partially aerated retrocardiac lesion; must be considered here
fungal / mycobacterium infection- especially in older patients or immunocompromised hosts
bronchogenic cyst- may become life threatening if presence of compression, infection, hemorrhage, or rupture
round atelectasis-from chronic scarring/ thickening of the pleura; are usually basilar, but are rare in children
cough x 1 week, worsening, has developed fever, congestion, and labored breathing

6 year old boy born term via svd with subsequent erb’s palsy (resolved). past medical history includes congenital hypothyroidism for which he is followed by endocrine. also a history of minor upper respiratory infections and past surgery for dacryostenosis.
in this particular patient, the history suggest an acute infectious process which was further evaluated by chest radiography. although most cases of round pneumonia are found in the lower lobes, it can also be found in the upper or middle lobes. this patient was found to have a round pneumonia in the right upper lobe.  with the mean age of diagnosis being age 5, this patient’s age places him in the ideal age range.

given the clinical scenario and radiographic findings, this is the most likely diagnosis.  if the clinical information is unclear, the patient can be followed closely with a repeat chest radiograph in 24-48 hours. if it is round pneumonia, it will become closer in appearance to lobar pneumonia over a short period of time.


Keywords by value: 
- mycobacterium: 0.011527315630039739 (14)
- threatening: 0.011527315630039739 (17)
- as: 0.011438738990213521 (55990)
- 24-48: 0.011204622609165483 (14)
- aerated: 0.01106295410000878 (18)
- scenario: 0.01106295410000878 (13)
- middle: 0.011062509627052877 (443)
- chest: 0.01085696814189833 (1824)
- suspect: 0.010809678270556261 (209)
- immunocompromised: 0.010809678270556261 (18)
- bronchi: 0.010695450799516313 (291)
- closer: 0.010695450799516313 (16)
- or: 0.010635639812003973 (60128)
- bronchopulmonary: 0.010588150583912003 (24)
- percentage: 0.010486985249682007 (19)
- retrocardiac: 0.010486985249682007 (22)
- asymptomatic: 0.010225105833614467 (453)
- although: 0.010215678869297713 (444)
- quickly: 0.01021415218804084 (22)
- plasma: 0.01021415218804084 (96)
- followed: 0.0101411535270045 (433)
- hematogenous: 0.009769347890198529 (37)
- malignancies: 0.009642871847752255 (31)
- unclear: 0.009642871847752255 (30)
- further: 0.009619271298407993 (615)
- past: 0.009611325564412156 (582)
- infiltrates: 0.009414178517699146 (38)
- mean: 0.009414178517699146 (82)
- wilms: 0.009361341414779357 (79)
- endocrine: 0.009361341414779357 (57)
- clinical: 0.009307291327667272 (913)
- ewing: 0.009260176080549359 (124)
- infected: 0.009211682320924378 (55)
- pleura: 0.009118507571392659 (627)
- closely: 0.009118507571392659 (42)
- ,: 0.009103524327130018 (45533)
- tree: 0.008987343018908193 (62)
- primary: 0.008960652258037863 (748)
- resolve: 0.008945696120837053 (195)
- also: 0.008944882798248592 (2071)
- connective: 0.008905006708049976 (55)
- hypothyroidism: 0.008865231741940139 (56)
- pulmonary: 0.00883734623086748 (1648)
- infection: 0.008792979023266574 (920)
- radiography: 0.008609335761743487 (81)
- bronchial: 0.008575622142326331 (143)
- progress: 0.008542538721065883 (618)
- rhabdomyosarcoma: 0.008510062369440756 (97)
- periphery: 0.00844684452412734 (70)
- markings: 0.00838580704435536 (72)
- palsy: 0.00838580704435536 (74)
- him: 0.008298024847648508 (135)
- gastrointestinal: 0.00824183246125102 (88)
- congestion: 0.00824183246125102 (77)
- information: 0.00824183246125102 (73)
- unless: 0.0081873693485665 (68)
- breathing: 0.00813453224564671 (84)
- particular: 0.008108693662600423 (177)
- exclude: 0.008033366911416713 (157)
- bronchogenic: 0.007984873151791732 (89)
- basilar: 0.007937672714478173 (187)
- than: 0.00792583665457796 (1107)
- here: 0.00789169840226001 (4746)
- born: 0.00789169840226001 (190)
- osteosarcoma: 0.007869151453981375 (134)
- minor: 0.007760533849775547 (106)
- rapid: 0.007638422572807492 (167)
- older: 0.007618865340618847 (101)
- consolidation: 0.00758038748816503 (130)
- more: 0.007565225873671385 (1268)
- /: 0.007469731989083024 (9607)
- majority: 0.007434332578982723 (116)
- interstitial: 0.007399627319888252 (180)
- fungal: 0.007332193963724941 (155)
- resolved: 0.007332193963724941 (131)
- spread: 0.007315729551933236 (175)
- rarely: 0.007251362040126377 (122)
- infections: 0.007189253509486963 (150)
- tissue: 0.007169632525495907 (1668)
- appropriate: 0.007129250763158323 (173)
- short: 0.007129250763158323 (517)
- repeat: 0.0071145626165836405 (193)
- period: 0.00707121567851586 (199)
- %: 0.007056003657861974 (2175)
- is: 0.006966434422465627 (65037)
- diagnosis: 0.006945909135505911 (1487)
- evaluated: 0.006933944467284224 (158)
- partially: 0.006920785213324015 (157)
- term: 0.006920785213324015 (1017)
- must: 0.006894756633873227 (167)
- margins: 0.006869105293514702 (168)
- this: 0.006804511244701827 (5602)
- tract: 0.006699257526679756 (565)
- life: 0.00659809219244976 (337)
- not: 0.0065565593189837275 (5583)
- have: 0.006550223286248112 (1751)
- indicated: 0.006544291347875652 (206)
- resolution: 0.0065232207239706635 (205)
- infectious: 0.006502397995511218 (227)
- via: 0.0064920777825717615 (723)
- relatively: 0.006471616150003486 (194)
- but: 0.006451339118702788 (2727)
- mildly: 0.006441360515739237 (207)
- suggest: 0.006441360515739237 (758)
- findings: 0.006438360834654724 (1669)
- rupture: 0.0064214736603995445 (417)
- right: 0.006383233338834809 (8044)
- the: 0.006361913986361541 (67588)
- outside: 0.0063440881541803745 (208)
- rule: 0.006315919206736305 (333)
- mass: 0.006310412426270254 (5255)
- respiratory: 0.006279044716642779 (258)
- nodules: 0.006269944894518144 (303)
- history: 0.0062666258639314165 (2881)
- especially: 0.0062251346148999315 (230)
- at: 0.006147414970787432 (83424)
- 25: 0.00611367479337535 (658)
- considered: 0.006105384794592295 (254)
- includes: 0.006097133443962541 (250)
- range: 0.006088920382800589 (413)
- patient: 0.0060643676525054015 (8535)
- to: 0.006046982066449363 (40381)
- symptomatic: 0.00600882022069772 (740)
- diagnostic: 0.005993226185862048 (306)
- seen: 0.0059774428851953635 (1897)
- worsening: 0.005954831806019111 (259)
- hours: 0.005947251873643888 (312)
- causes: 0.005887753447450994 (314)
- subsequent: 0.005887753447450994 (422)
- about: 0.0058301902762907115 (330)
- developed: 0.005823124751919848 (313)
- process: 0.005823124751919848 (446)
- cough: 0.0057951413784213665 (327)
- based: 0.005767593561534444 (378)
- radiographic: 0.005740467950068555 (477)
- lungs: 0.005727059465451816 (320)
- commonly: 0.0057071352981515775 (359)
- antibiotics: 0.0056809139073814175 (336)
- has: 0.005680353877855851 (2768)
- occur: 0.005674418812002723 (868)
- compression: 0.005661499692566242 (537)
- studies: 0.005648674190759575 (400)
- which: 0.005646529512363004 (2234)
- calcifications: 0.005623298680765934 (461)
- a: 0.005615572415130637 (549576)
- presence: 0.0054898860503666 (376)
- later: 0.005460917948660042 (5196)
- being: 0.005270421197877094 (424)
- side: 0.00523972832170632 (2155)
- that: 0.005224710543571056 (3273)
- benign: 0.005219558171740179 (529)
- given: 0.005184804234542199 (460)
- boy: 0.005141100495444197 (395)
- week: 0.005136310474917217 (1278)
- thickening: 0.005126769149899737 (530)
- on: 0.005124892122941083 (91641)
- less: 0.0051220177067658095 (774)
- fever: 0.005117278985047728 (569)
- masses: 0.005112552916807234 (522)
- 10: 0.005098449961675948 (1995)
- areas: 0.005089110037603658 (527)
- by: 0.0050367111619287605 (2984)
- hemorrhage: 0.0050340824498690895 (714)
- out: 0.004998325445767286 (3801)
- x: 0.0049894979386681014 (21286)
- radiograph: 0.00481760823702896 (1777)
- differential: 0.004801698813014035 (536)
- radiographs: 0.0047898598959329785 (624)
- will: 0.0047318248112905165 (776)
- medical: 0.004653645663833636 (618)
- days: 0.004635529727738013 (624)
- treated: 0.004527169621387361 (646)
- 6: 0.004517026834291813 (5312)
- from: 0.004482958276652079 (3282)
- 5: 0.0044250626945914395 (8237)
- appearance: 0.00432549836590202 (782)
- focal: 0.0043194577064396495 (922)
- region: 0.004271860579184624 (1007)
- time: 0.004271860579184624 (1157)
- chronic: 0.004260158642313275 (888)
- he: 0.004219800605368176 (91634)
- cell: 0.00408538179040971 (1988)
- up: 0.0040669861080605725 (7615)
- lesions: 0.004048779657245925 (1314)
- therapy: 0.004043612028744448 (1469)
- due: 0.004035888766288211 (1041)
- common: 0.0039579950654095525 (1580)
- patients: 0.00391429132631155 (1457)
- over: 0.0038506948498052435 (1978)
- acute: 0.00373429969753362 (1548)
- increased: 0.003699973065132134 (1255)
- surgery: 0.0036725647156819023 (1277)
- bilateral: 0.0036704738571937063 (2204)
- 1: 0.003598807730902136 (15898)
- imaging: 0.0035434934946116862 (1530)
- tumor: 0.0035260748701076306 (2333)
- was: 0.003498327512260838 (7680)
- other: 0.0034860859269069885 (2604)
- small: 0.0034842040431524225 (1623)
- lower: 0.0034015257864847127 (1849)
- multiple: 0.0031854973512907415 (1682)
- of: 0.003093021260123587 (41955)
- lesion: 0.0030806287185848754 (3600)
- for: 0.0025809138005051862 (12260)
- (: 0.0025570326592703027 (9594)
- ): 0.0025257971402240886 (10569)
- normal: 0.0023709954948656657 (4858)
- there: 0.0022508239937433427 (3976)
- an: 0.002091442237672088 (75109)
- left: 0.0016922217155272827 (7401)
- year: 0.0016922217155272827 (4271)
- and: 0.0015930000507275968 (31978)
- old: 0.0015485568086057605 (3947)
- with: 0.0014496092612906694 (23954)
- .: 0.00106812763478741 (82185)
