Texto: 
portion of the stomach protrudeds through hiatus alongside the esophagus while the gastro-esophageal junction remains normally located below the diaphram.
paraesophageal hernia
pt had long history of hiatal hernia which became symptomatic.  pt had this ugi study to evaluate.


Keywords by value: 
- protrudeds: 0.20989329580872615
- hernia: 0.1781116480348891
- alongside: 0.1768862872106335
- diaphram: 0.1768862872106335
- gastro-esophageal: 0.16356210178359962
- pt: 0.15129351212536915
- hiatus: 0.1424358352359591
- paraesophageal: 0.13422534746710837
- ugi: 0.12664311577380993
- hiatal: 0.11491748517624342
- became: 0.10978156677560791
- remains: 0.10585882313093992
- normally: 0.10024638661853348
- stomach: 0.08996585289411593
- esophagus: 0.08832316547775994
- below: 0.08832316547775994
- had: 0.08780237234479563
- junction: 0.08521610621753688
- located: 0.08374288231948718
- evaluate: 0.08224348233945411
- symptomatic: 0.08083293868319552
- portion: 0.07369539636569253
- long: 0.07014813121030294
- study: 0.06694360373476092
- while: 0.06401545809172174
- through: 0.05778469091478258
- which: 0.03797963302958449
- history: 0.028100346135882935
- this: 0.022884219364622215
- the: 0.013166598543202457
- to: 0.010168288296261577
- of: 0.0055478000379994485
- .: 0.002535681149810448
