Texto: 
slightly tender to palpation in the right lower quadrant. peritoneal signs.

increased wbc
drainage of abscess followed by appendectomy.
plain films demonstrate a mass with calcified rim in the right lower quadrant suggesting an appendicolith.  

ct confirmed the appendicolith and a dilated appendix with a surrounding fluid collection with an enhancing rim suggestive of a periappendiceal abscess.
acute appendicitis with an appendicolith
plain film:
appendicolith,
calcified lymph node
phlebolith

ct: appendicitis with appendicolith and periappendiceal abscess.
8 y.o. girl brought to the er with 1 day history of periumbilical abdominal pain, which then moved to the right lower quadrant. fevers, nausea and vomiting. unable to tolerate oral intake.


Keywords by value: 
- appendicolith: 0.2275057967113129
- periappendiceal: 0.09825901954027183
- quadrant: 0.07335063253624523
- abscess: 0.06589844497888457
- appendicitis: 0.06322381689120804
- calcified: 0.059642665807366595
- rim: 0.05881335597887273
- phlebolith: 0.05858602041896259
- moved: 0.05021513084838407
- tolerate: 0.04773235320975657
- periumbilical: 0.04731533455619925
- lower: 0.0468746846186308
- plain: 0.045126239230716826
- intake: 0.04276561270306573
- appendectomy: 0.041092018766446636
- brought: 0.037732773610332206
- peritoneal: 0.03614691521544291
- appendix: 0.03383380547812175
- suggesting: 0.03375674251914172
- fevers: 0.033023806771220604
- unable: 0.03209743067895054
- node: 0.03179059874413064
- suggestive: 0.02968075162636573
- collection: 0.029406677989436365
- oral: 0.029273029807784658
- drainage: 0.02905505210493379
- an: 0.02882109425084707
- films: 0.02867684059570702
- tender: 0.02819846254674008
- slightly: 0.028083140311033115
- lymph: 0.028045060235322335
- nausea: 0.027969431026685636
- film: 0.026683975083243727
- er: 0.026651903715024083
- vomiting: 0.02652486861012098
- confirmed: 0.026125200025095916
- 8: 0.025976565514222345
- wbc: 0.025325811793299288
- dilated: 0.025244645582045765
- then: 0.02472330795465114
- signs: 0.024450210845415078
- girl: 0.024425832772274784
- followed: 0.023291673751046925
- palpation: 0.02318649658819555
- surrounding: 0.02283874198670541
- day: 0.022056583978479104
- right: 0.021991017295376017
- enhancing: 0.021788240104754143
- y.o: 0.02005186530558293
- fluid: 0.019745033370763037
- ct: 0.019435831762472246
- :: 0.01837845229253114
- abdominal: 0.01736519705790338
- acute: 0.017153490480540615
- increased: 0.016995811234143544
- 1: 0.016531108682599244
- demonstrate: 0.015987415783195454
- to: 0.01388839377050362
- which: 0.01296865518083373
- a: 0.012897554530686221
- by: 0.011568056123942072
- mass: 0.009662284609329793
- history: 0.00959524014396003
- pain: 0.008484619248217357
- in: 0.006851987481955366
- ,: 0.006602684524811888
- with: 0.00570752078487267
- the: 0.00561988962209861
- and: 0.004390463554444352
- .: 0.002886141146125713
- of: 0.002841556117024108
