Texto: 
palpable abdominal mass
normal lab exams
chemotherapy
ct 
massive retroperitoneal and mesenteric lymphadenopathy.
sporadic burkitt's lymphoma (diffuse small noncleaved cell lymphoma)
-nhl(3rd most common malg. childhood)
-undifferentiated/small noncleaved nhl(burkitt)
-hodgkin lymphoma
-acute lymphocytic leukemia
history of enlarging abdomen with vague consitutional symptoms for several months.
most common type pediatric non-hogkin lymphoma
arise from undifferentiated small noncleaved b-cell lymphocytes. histopathology is described as a "starry-sky" pattern. it is the fastest growing human tumor with doubling time of 24 hrs. typically no peripheral leukemia. occurs as endemic form (seen in regions w/ endemic malaria)ex. sub-saharan africa were it is 80-90% of childhood neoplasms. presumed exposure to plasmodium falciparum has synergistic effect on t-cell surveillance. associated with epstein-barr virus infection(95%). see destructive bone lesions in the face/jaw. non-endemic form more common europe/north america were it is 35-45%ped nhl;3% childhood neoplasm. epstein-barr isolated in minority of cases. see involvement abdomen w/ small bowel and mesentery(ususally intraabdominal extranodal)with well defined homogenous tumor. can infiltrate organs(kidneys,ovary,retroperitoneum). pleual effusion/ascited common. demonstrate dramatic response to chemotherapy


Keywords by value: 
- noncleaved: 0.12021161487227043
- epstein-barr: 0.0738397385764232
- childhood: 0.0655661623463731
- nhl: 0.06385235413398584
- endemic: 0.06016630769663889
- burkitt: 0.05920848482702229
- lymphoma: 0.044403611534354286
- common: 0.04065940385375267
- w/: 0.04030447081175106
- -nhl: 0.04007053829075681
- malg: 0.04007053829075681
- -undifferentiated/small: 0.04007053829075681
- consitutional: 0.04007053829075681
- non-hogkin: 0.04007053829075681
- starry-sky: 0.04007053829075681
- fastest: 0.04007053829075681
- doubling: 0.04007053829075681
- sub-saharan: 0.04007053829075681
- plasmodium: 0.04007053829075681
- non-endemic: 0.04007053829075681
- europe/north: 0.04007053829075681
- 35-45: 0.04007053829075681
- ususally: 0.04007053829075681
- pleual: 0.04007053829075681
- effusion/ascited: 0.04007053829075681
- leukemia: 0.03986092386475622
- -hodgkin: 0.0369198692882116
- falciparum: 0.0369198692882116
- face/jaw: 0.0369198692882116
- form: 0.03632033507601328
- %: 0.03624220060629105
- synergistic: 0.03507684606953813
- ped: 0.03507684606953813
- extranodal: 0.03507684606953813
- africa: 0.0337692002856664
- minority: 0.032754911416056354
- malaria: 0.031225492158687203
- t-cell: 0.031225492158687203
- 80-90: 0.029604242413511145
- -acute: 0.02917101432349149
- ex: 0.02917101432349149
- undifferentiated: 0.028775508064447716
- intraabdominal: 0.02841167757502255
- retroperitoneum: 0.02841167757502255
- human: 0.028074823156141997
- chemotherapy: 0.027844961683098773
- hrs: 0.026932484845774242
- small: 0.02684420842337889
- america: 0.02623179993746852
- it: 0.02619338706181386
- virus: 0.025439284541355897
- sporadic: 0.025089461627100768
- lymphocytes: 0.025089461627100768
- dramatic: 0.025089461627100768
- lymphocytic: 0.02476464815445465
- b-cell: 0.024177322102272806
- surveillance: 0.024177322102272806
- mesentery: 0.023781815843229036
- destructive: 0.023302904408420734
- see: 0.02318379282935262
- homogenous: 0.023081130934923314
- infiltrate: 0.023081130934923314
- abdomen: 0.023012584208142693
- (: 0.02298423674412283
- ): 0.022703472021786977
- organs: 0.022288615538810688
- massive: 0.022198603596555327
- presumed: 0.022023756865519894
- exams: 0.021938792624555562
- 95: 0.021855387448791033
- histopathology: 0.02169303252787249
- growing: 0.021459881189747263
- ovary: 0.020958299111706966
- vague: 0.020890957812683596
- retroperitoneal: 0.02069472066784174
- exposure: 0.020209411688633983
- isolated: 0.020209411688633983
- enlarging: 0.019770955933235974
- neoplasms: 0.019770955933235974
- response: 0.01946781332187837
- 3rd: 0.01922977702407239
- arise: 0.01922977702407239
- lab: 0.019003588344258464
- pediatric: 0.018704718446245824
- tumor: 0.018111202741916466
- most: 0.01793486492480069
- mesenteric: 0.017910550458024303
- kidneys: 0.017875984097182395
- regions: 0.01777383475240031
- were: 0.0176389666971811
- described: 0.016542584960875767
- lymphadenopathy: 0.01651697669852006
- defined: 0.016366284847079603
- occurs: 0.01594204875711497
- 24: 0.015102077184663406
- pattern: 0.01484746517759672
- involvement: 0.01423608480285371
- peripheral: 0.014054242372791442
- palpable: 0.013766459284544503
- effect: 0.013752537513951113
- typically: 0.013711026225027146
- neoplasm: 0.013227984435963309
- type: 0.013093746492485955
- cases: 0.01294004938173242
- several: 0.012486785616919942
- bowel: 0.012181606967657996
- diffuse: 0.011759124638069612
- as: 0.011750704599037525
- infection: 0.011290984427603668
- time: 0.010970914669269602
- months: 0.010608824066773033
- cell: 0.0104920032344613
- lesions: 0.010398002301563397
- is: 0.010223468697904102
- more: 0.009714437769600756
- abdominal: 0.009708723809645978
- symptoms: 0.009680261258627905
- bone: 0.00965197582481759
- ``: 0.009546068352871896
- '': 0.009362497736282923
- ;: 0.00920645994751179
- associated: 0.00916573891776228
- 3: 0.009095343303211543
- demonstrate: 0.008938418824241094
- can: 0.008810101602132135
- well: 0.008786731604402959
- 's: 0.00856384826530475
- seen: 0.007675580068489501
- has: 0.00729409077497399
- normal: 0.0060891475209050045
- from: 0.005756525968882783
- in: 0.00574632586554893
- ct: 0.0054331984245092856
- mass: 0.005402095486125293
- history: 0.005364611535032197
- no: 0.003911109775926372
- to: 0.003882437349481693
- for: 0.0033141279483759776
- on: 0.0032904136925701274
- .: 0.0027431459711585757
- ,: 0.0024610005956117033
- with: 0.0021273486561798134
- of: 0.0021182509235997894
- a: 0.001802726371902733
- and: 0.0016364455066565312
- the: 0.001256811679123871
