Texto: 
swelling and edema in the left periorbital region with a depressed globe (enophthalmos).
because of the damage from rupture, the patient had an enucleation of the left globe.
» abnormal morphology and contour of the left globe with associated hemorrhage
» abnormal increased attenuation o.s.
» fractures left orbit- lateral, posterior, and inferior  walls
» air fluid level within the left maxillary sinus
rupture of the left globe with associated orbital wall fractures.
blow-out fracture
globe rupture
globe hemorrhage
ocular tumor
presented to the emergency department after being hit in the face by a softball.
with rupture of the globe, this patient is at risk for sympathetic ophthalmia.  this is a potentially blinding immune mediated, inflammatory condition, which usually follows severe trauma to one eye. the mechanism of injury must be a traumatic penetrating or rupturing injury to the eye involving the region of the ciliary body.  the immune system becomes exposed to antigens in the eye it has never responded to before. this immune system reaction can then result in complete vision loss of the un-injured eye.

treatment: early enucleation within two weeks of injury can be protective.


Keywords by value: 
- globe: 0.16630428591289512
- immune: 0.0815314479622586
- »: 0.08058082752111782
- rupture: 0.06943794484451182
- eye: 0.06860114463372079
- enucleation: 0.05618257841913931
- orbit-: 0.042179513990270326
- ophthalmia: 0.042179513990270326
- blinding: 0.042179513990270326
- un-injured: 0.042179513990270326
- injury: 0.03910347189314067
- mediated: 0.03886302030338063
- rupturing: 0.03886302030338063
- o.s: 0.03692299586267171
- softball: 0.03447885412216458
- antigens: 0.03447885412216458
- blow-out: 0.033606502175782024
- enophthalmos: 0.03286893911440758
- ciliary: 0.03286893911440758
- protective: 0.03286893911440758
- system: 0.032195980577998065
- exposed: 0.0316664777350731
- fractures: 0.03096448419119881
- responded: 0.029907029026339526
- sympathetic: 0.028349984048183414
- left: 0.027447998160944922
- hemorrhage: 0.027217766355751537
- periorbital: 0.027177149320752863
- depressed: 0.025748953203260056
- ocular: 0.024774795522679964
- morphology: 0.024411226589771243
- hit: 0.02429592729991928
- penetrating: 0.024073343493053765
- never: 0.024073343493053765
- potentially: 0.023965817866967363
- abnormal: 0.023321456845118767
- region: 0.023096662461620215
- maxillary: 0.022355902859210363
- follows: 0.021990481908087996
- damage: 0.021851785559412147
- becomes: 0.021395755990970402
- mechanism: 0.021036735962535406
- walls: 0.02086684750101909
- face: 0.020050457467379074
- contour: 0.01982148128949565
- orbital: 0.019393992771142305
- associated: 0.01929629245844691
- vision: 0.018889875471344093
- must: 0.018638935397791257
- reaction: 0.018569590865243093
- can: 0.01854758232027818
- department: 0.018334506230900296
- before: 0.017306322453113265
- traumatic: 0.017124767756634206
- condition: 0.01709938473161175
- attenuation: 0.016438378327397314
- result: 0.015685091660038095
- within: 0.01559934362091944
- emergency: 0.015482242095599405
- sinus: 0.014952913730346592
- early: 0.014952913730346592
- risk: 0.014809601183536298
- then: 0.01455008075800043
- complete: 0.014389358535818441
- involving: 0.014346446239250209
- because: 0.014303915390363865
- being: 0.014247789362682096
- inflammatory: 0.014178545187521645
- inferior: 0.013872327087842405
- air: 0.013833792471540507
- this: 0.01379622794230813
- swelling: 0.013621104612349916
- body: 0.013278773744923849
- be: 0.012610112185109369
- severe: 0.012580429665387579
- usually: 0.012415924659649564
- loss: 0.011868249629035595
- wall: 0.011842866604013139
- level: 0.011784158027018812
- two: 0.011709718840267969
- fluid: 0.011620282797147621
- weeks: 0.011604199793785398
- edema: 0.011564227222159286
- the: 0.011245157129003055
- trauma: 0.011181860199798704
- presented: 0.011145251842212484
- one: 0.011080054465601168
- fracture: 0.010780259953458271
- to: 0.010216940393372877
- increased: 0.010002319530141893
- tumor: 0.009532211969429718
- posterior: 0.009424107888528462
- it: 0.009190662126952232
- lateral: 0.008835732275715552
- had: 0.008822247938950757
- after: 0.008459335897651686
- treatment: 0.008275679232540129
- patient: 0.00819705197049175
- in: 0.008065018758665166
- ,: 0.007771580828247485
- has: 0.0076779902894463055
- which: 0.007632270752356692
- a: 0.0075904268290641385
- by: 0.006807994752367821
- from: 0.0060595010198766135
- an: 0.005653898872175741
- at: 0.005539536616419296
- :: 0.005408013473639546
- is: 0.0053807729988968956
- of: 0.005016910082210028
- or: 0.004791974875424438
- for: 0.003488555735132608
- (: 0.0034562762021237343
- ): 0.0034140559431258617
- and: 0.0025838613262997865
- with: 0.0022393143749261193
- .: 0.0018683966367024354
