Texto: 
physical exam was significant only for an abdomen that was diffusely tender to palpation, more so in the lower abdomen.  bowel sounds were hypoactive.  there was no guarding, rebound tenderness, organomegaly, or mass appreciated on exam.  laboratory findings were significant only for a wbc = 14.6 k.
air enema was performed with fluoroscopy in an attempt to relieve the intussusception.  the colon was insufflated, and the intussusceptum was encountered in the transverse colon.  relief was achieved upon the fourth attempt.  the intussusception did not recur within the first 24 hours.  at this point, the intussusception was presumed to be due secondarily to the patient&#39;s pancreatic insufficiency.  if this were to recur, a further workup would be performed to search for a lead-point lymphoma or different etiology.  if it were to have recurred, the patient would need to be further considered for surgical intervention.  marked atrophy of the pancreas, as seen in this patient, is consistent with pancreatic insufficiency, a risk factor for colonic intussusception in cf patients.
cystic fibrosis is evidenced in ct by signs of inspissated mucus, leading to pancreatic atrophy.  in both axial and sagittal sections, evidence of ileocecal intussusception can be seen with the small bowel bringing with it the vessels, fat, and appendix.  a lack of air in the colon is also notable, with no definitively identifiable lead point.  then, with the use of fluoroscopy, the intussusceptum was completely reduced after the fourth attempt by air enema.  air can be seen as evidenced by multiple dilated loops of small bowel.
intussusception.  pancreatic atrophy from cystic fibrosis
based on history and physical exam findings, the differential diagnosis would include all of the following:
-appendicitis
-gastroenteritis
-hernia
-intussusception
-volvulus
-malignancy
-adhesion
-meckel diverticulum
-upper uti
10 y.o. boy was playing basketball with friends early in the morning of admission and was elbowed in his abdomen.  he immediately experienced rlq and periumbilical pain, which did not subside.  the pain was not associated with nausea, vomiting, fevers, chills, or diarrhea.  he was seen at an outside facility, where a ct was performed, prior to being transferred to the children&#39;s hospital. he has a known autosomal recessive condition.


Keywords by value: 
- loops: 0.010049270049597665 (146)
- appreciated: 0.009979755572683394 (127)
- appendix: 0.009979755572683394 (190)
- completely: 0.009846494538739002 (137)
- lead: 0.009824986936861877 (348)
- leading: 0.00980367051619702 (126)
- diverticulum: 0.009761597831182849 (291)
- fevers: 0.009740835090791686 (128)
- ;: 0.009714250304328986 (2912)
- small: 0.009441608078566515 (1623)
- so: 0.009324375872444349 (13250)
- lack: 0.009324375872444349 (253)
- can: 0.009296030467477552 (6061)
- it: 0.009212702084091206 (53878)
- intervention: 0.009124419975708014 (271)
- admission: 0.009030365507714534 (206)
- not: 0.008883587566488745 (5583)
- children: 0.008852648548113283 (243)
- for: 0.008742303940560133 (12260)
- findings: 0.008723438540959038 (1669)
- etiology: 0.008673912212711445 (220)
- outside: 0.008595706971491394 (208)
- condition: 0.008570195225196297 (365)
- an: 0.008501186073990863 (75109)
- upon: 0.008375320011578152 (240)
- where: 0.008363650492030975 (359)
- tender: 0.008317532118103188 (1010)
- considered: 0.008272283954303709 (254)
- vessels: 0.008249976058231015 (276)
- nausea: 0.008249976058231015 (251)
- transverse: 0.008216898547122296 (339)
- sounds: 0.008173493171478127 (271)
- sagittal: 0.008173493171478127 (452)
- use: 0.008099374376602644 (3806)
- hours: 0.008058027118965938 (312)
- marked: 0.007997312951137906 (416)
- 24: 0.007967522735314028 (553)
- vomiting: 0.007823882108021296 (307)
- based: 0.007814605185292471 (378)
- hospital: 0.007714859628220919 (409)
- the: 0.007625260307394228 (67588)
- laboratory: 0.007551778743055314 (321)
- early: 0.007494386018327188 (576)
- wbc: 0.007470203478599069 (388)
- dilated: 0.0074462623659271665 (410)
- risk: 0.007422557907335938 (538)
- then: 0.007292486518997817 (489)
- signs: 0.0072119326954102015 (450)
- or: 0.007205199632832429 (60128)
- being: 0.007140978361632034 (424)
- boy: 0.0069657596640910575 (395)
- this: 0.006914656210893043 (5602)
- 10: 0.0069079717706160915 (1995)
- first: 0.006876459076225065 (475)
- palpation: 0.006839182446877822 (417)
- a: 0.006657550630048462 (549576)
- differential: 0.006505898871349951 (536)
- known: 0.00648453497473338 (769)
- tenderness: 0.006232403651994324 (608)
- fat: 0.006232403651994324 (1111)
- as: 0.006199412498293178 (55990)
- patient: 0.006162531877096316 (8535)
- y.o: 0.005914578975028058 (586)
- his: 0.005906208699393122 (10739)
- lymphoma: 0.005856591449375265 (867)
- axial: 0.005848420805918157 (1143)
- following: 0.005816013805518341 (761)
- all: 0.005795979590962327 (11660)
- include: 0.00574856951566016 (1283)
- ct: 0.005732871239290374 (27172)
- at: 0.005552820876890326 (83424)
- due: 0.005468290534659088 (1041)
- evidence: 0.005372763988889395 (1043)
- patients: 0.005303536209510853 (1457)
- prior: 0.005261661324226291 (948)
- both: 0.005233093502844416 (1020)
- more: 0.005125123043914067 (1268)
- consistent: 0.005024696088324228 (1064)
- pain: 0.0050053149521857776 (5051)
- associated: 0.004835641635270268 (1317)
- diagnosis: 0.0047055619443175534 (1487)
- lower: 0.0046087819409205335 (1849)
- have: 0.004437501386966647 (1751)
- multiple: 0.004316081543115752 (1682)
- surgical: 0.004307486259595812 (1704)
- after: 0.00423981103743214 (1714)
- no: 0.004126830459011041 (35870)
- is: 0.004045257398451263 (65037)
- also: 0.004039855140695807 (2071)
- within: 0.003909188029702833 (1927)
- has: 0.0038482013680917935 (2768)
- which: 0.00382528677995815 (2234)
- that: 0.0035395221308365064 (3273)
- on: 0.003471899339882149 (91641)
- there: 0.0030496775934412195 (3976)
- from: 0.0030370160986911564 (3282)
- mass: 0.0028500263955577084 (5255)
- history: 0.002830250689945044 (2881)
- :: 0.0027104911654452397 (11095)
- and: 0.002590057636434798 (31978)
- with: 0.0022446844333791796 (23954)
- of: 0.0022350849073954613 (41955)
- .: 0.0019580079861845666 (82185)
