Texto: 
decreasing hematocrit, left upper quadrant pain.
uneventful recovery following coil embolization of spleen.
contrast enhanced axial ct images of the abdomen show a wedge-shaped area of hypoattenuation within the spleen which extends to the splenic hilum, consistent with splenic laceration.  minimal perisplenic and perihepaic blood is present.  fluoroscopic spot images show selective catheterization of the splenic artery with heterogeneous contrast opacification of the splenic parenchyma.  no frank contrast extravasation is present.  subsequent images show coils within the mid-portion of the splenic artery and significantly reduced/near absent perfusion of the spleen.
splenic laceration with coil embolization
splenic laceration, pathognomonic.
22 year-old female s/p mva with blunt abdominal trauma and decreasing hematocrit.
please see factoid.


Keywords by value: 
- splenic: 0.25699242677444845
- laceration: 0.12391905979338746
- spleen: 0.10942882663786646
- decreasing: 0.08647972371396863
- coil: 0.08491718287566304
- hematocrit: 0.07986236174679741
- perihepaic: 0.06996443193624205
- reduced/near: 0.06996443193624205
- embolization: 0.06316248439706382
- show: 0.06245609367837204
- perisplenic: 0.058962095736877836
- mid-portion: 0.058962095736877836
- hypoattenuation: 0.051689947071209934
- wedge-shaped: 0.04659586860952427
- selective: 0.04659586860952427
- contrast: 0.04554227825733108
- uneventful: 0.04380699649176324
- catheterization: 0.043518364395169
- coils: 0.043239861856984314
- extravasation: 0.04174738382918321
- hilum: 0.04088854585584803
- blunt: 0.04049163775604913
- artery: 0.040389364954098395
- images: 0.03903009266546081
- frank: 0.038605354804643416
- perfusion: 0.038605354804643416
- fluoroscopic: 0.03708241029821401
- recovery: 0.03695742333814941
- pathognomonic: 0.03671320382492121
- spot: 0.036476275545955485
- opacification: 0.03591316653030244
- significantly: 0.03470529497996969
- mva: 0.03373944628967192
- present: 0.030635059586217154
- 22: 0.03025057236524634
- please: 0.03009236431047795
- extends: 0.02939310028261869
- absent: 0.02939310028261869
- enhanced: 0.02901954860914261
- parenchyma: 0.02888387850311642
- s/p: 0.028447696881840567
- minimal: 0.026702221987307918
- subsequent: 0.026401434109601676
- within: 0.025875101720413993
- heterogeneous: 0.02493805679996036
- year-old: 0.024910830330938227
- quadrant: 0.023868062968143287
- factoid: 0.023773297568366162
- area: 0.021443144794716405
- see: 0.020239819136736413
- abdomen: 0.020090351292822987
- axial: 0.019355487905300565
- following: 0.01924823616588213
- trauma: 0.018547688744110547
- blood: 0.018511198988169043
- abdominal: 0.01695173998509615
- consistent: 0.016629351339930182
- upper: 0.01636571829657713
- female: 0.013942541836887567
- which: 0.012659877676528163
- ct: 0.00948653693168288
- is: 0.0089252504505512
- the: 0.008777732362134971
- pain: 0.00828260450421218
- left: 0.007588137057721545
- no: 0.006828921830982555
- of: 0.006472433377666023
- ,: 0.006445477750411604
- and: 0.004285928707909963
- with: 0.003714418288567928
- to: 0.003389429432087192
- a: 0.0031476174747508035
- .: 0.002817423499789387
