Texto: 
decreased breath sounds on left.
patient was bronchoscoped and suctioned to remove mucous plug.  follow up csr demonstrated marked improvement.
the ap radiograph demonstrates obscuration of the left heart border, retrocardiac decending aorta, and hemidiahpram.  note the presence of a kattan's triangle -- the shift of the anterior junction line towards the side of volume loss.  the left main bronchus is depressed, and there is shift of the heart to the left.   
the two axial ct images demonstrate clearly the leftward displacement of the anterior junction line (causing the kattan's triangle) and the completely collapsed left lower lobe.
left lower lobe collapse
left lower lobe collapse
left lower lobe mass
soldier in icu s/p closed head trauma. on ventilator via tracheostomy. waxing & waning oxygen desaturation and fever.
this case serves to correlate the plain film and ct findings of classic left lower lobe collapse.  of particular note are the secondary findings of left lower lobe volume loss -- the kattan's triangle, depression of the left bronchus and the shift of structures to the side of volume loss abnormality.


Keywords by value: 
- kattan: 0.13223277635949748
- triangle: 0.11143836094269911
- lobe: 0.06897976043770603
- collapse: 0.06559300751214273
- shift: 0.06080016733753113
- volume: 0.06054592396282453
- lower: 0.05765586208091587
- left: 0.05258578981001031
- bronchus: 0.05054318308272936
- bronchoscoped: 0.04407759211983249
- csr: 0.04407759211983249
- decending: 0.04407759211983249
- hemidiahpram: 0.04407759211983249
- --: 0.039251692957447445
- suctioned: 0.038584530676491945
- loss: 0.03720696258702659
- junction: 0.03579076461136549
- line: 0.035122135159074225
- serves: 0.034348041374555924
- obscuration: 0.03368038441143331
- waxing: 0.03368038441143331
- waning: 0.03368038441143331
- desaturation: 0.03368038441143331
- note: 0.03298065527501791
- leftward: 0.03256466665486226
- tracheostomy: 0.03053734111432144
- ventilator: 0.030214648508633583
- heart: 0.02969079648908774
- retrocardiac: 0.02962573333035167
- side: 0.02960446501764071
- collapsed: 0.028622379853040912
- 's: 0.028260699275505674
- plug: 0.02778710942972508
- depressed: 0.026907656097406762
- soldier: 0.026907656097406762
- correlate: 0.026595054312500088
- towards: 0.026445789496751686
- remove: 0.026023002556611368
- icu: 0.02550973178631095
- depression: 0.02493438513738702
- mucous: 0.024618490629279358
- oxygen: 0.02451747709269176
- closed: 0.023129318409700363
- particular: 0.022907059596846194
- anterior: 0.022007928237627376
- clearly: 0.0219833890808495
- completely: 0.020529941113270823
- border: 0.020352931478016242
- improvement: 0.019936023433320987
- main: 0.0198961825850751
- causing: 0.018457772222816197
- aorta: 0.018340119735765225
- via: 0.018340119735765225
- displacement: 0.018311134147343595
- findings: 0.018188369357899598
- s/p: 0.017922049035559558
- sounds: 0.0170417332625319
- marked: 0.016674397503122534
- structures: 0.016450327424173572
- film: 0.01641064467619489
- classic: 0.01637127439404036
- breath: 0.01597558779124674
- abnormality: 0.01576278971915276
- ap: 0.01562579484821219
- presence: 0.015508928092285646
- &: 0.015006939460707159
- fever: 0.014456313132759831
- plain: 0.013876318563445423
- the: 0.01382492847036258
- radiograph: 0.013609743269606813
- follow: 0.01357599735973217
- decreased: 0.012703782013622798
- demonstrated: 0.012537099912284837
- two: 0.01223665618808003
- axial: 0.012193957380339357
- head: 0.01211800655286948
- ct: 0.011953036533920429
- secondary: 0.011945149832544038
- trauma: 0.011685043908789645
- up: 0.011489235755271117
- demonstrate: 0.009832260706665204
- case: 0.009347522164336354
- demonstrates: 0.00933310600826593
- to: 0.008541362168859725
- images: 0.00819631945974677
- on: 0.007238910123654281
- of: 0.006990228047879306
- there: 0.006358577782324943
- and: 0.006300315200627646
- mass: 0.005942305034737823
- are: 0.005824369362648009
- is: 0.005622907783847256
- ,: 0.005414201310345748
- was: 0.004941387611068434
- this: 0.004805686066570666
- patient: 0.00428295965458194
- (: 0.0036118086312193027
- ): 0.0035676884605665253
- .: 0.0021299721658407764
- in: 0.0021069861507012747
- a: 0.0019829990090930063
