Texto: 
none available
in an older patient this may be due to endobronchial obstruction, recommend pulmonary consult.
findings: hazy opacification of the left thorax with a lucency outlining the paraortic area on pa radiograph. the left hilum is slightly elevated. lateral demonstrates left upper lobe collapse with anterior displacement of the left major fissure and retrosternal opacification.  hyperexpanded left lower lobe with extension of the lower lobe to the apex.
lung, lobar collapse (left upper lobe)
herniation of right lung across midline, medial pneumothorax
none provided
luftsichel sign is the result of superior segment of left lower lobe hyperexpansion superiorly, in between the left upper lobe and abutting the aortic knob due to left upper lobe volume loss. the inferior and medial extents of the luftsichel are delineated by the left superior pulmonary vein.

classic radiologic sign in patients with left upper lobe collapse.


Keywords by value: 
- lobe: 0.11642153660372324
- luftsichel: 0.09768235614301757
- collapse: 0.08302912343309206
- left: 0.06656429089874723
- upper: 0.0652557121952126
- opacification: 0.057279227630608956
- hyperexpansion: 0.055794420404851254
- extents: 0.055794420404851254
- paraortic: 0.05140741293295287
- hyperexpanded: 0.04702040546105448
- knob: 0.04263339798915609
- delineated: 0.04188793573816632
- outlining: 0.0406178680453679
- retrosternal: 0.03956056371205671
- endobronchial: 0.0382463905172577
- hazy: 0.037862690379179
- sign: 0.037474006351443934
- lower: 0.03649105194994676
- abutting: 0.036230860573469505
- recommend: 0.03594952030403385
- medial: 0.03459872802012724
- superior: 0.03454105945638217
- hilum: 0.032607321378714256
- consult: 0.03213828358027297
- pulmonary: 0.03160190266101346
- lung: 0.031331128104287925
- lobar: 0.0311626463661764
- thorax: 0.03066599057224289
- superiorly: 0.030095414008987843
- fissure: 0.028996277970691382
- across: 0.02890521001213379
- due: 0.028864267758896705
- radiologic: 0.028139687161389093
- apex: 0.027827074785885444
- older: 0.027244676692719294
- none: 0.026831892492506414
- volume: 0.025546803359841573
- pneumothorax: 0.02538922391919773
- major: 0.02528630923013583
- lucency: 0.02484284364395408
- herniation: 0.024081538796647102
- segment: 0.023594443599583
- provided: 0.02332670701926218
- displacement: 0.02317865081942227
- pa: 0.02261880638548643
- aortic: 0.021891975628446112
- slightly: 0.021862191507956156
- midline: 0.020924873970496968
- result: 0.02074800099334153
- classic: 0.020723132144354887
- vein: 0.019569198240595678
- extension: 0.01930586912140287
- obstruction: 0.01907215220626225
- elevated: 0.01835010355290546
- inferior: 0.01835010355290546
- available: 0.01818176613189745
- radiograph: 0.017227523126084575
- between: 0.017142376811545845
- area: 0.017100229393254854
- loss: 0.01569914033207873
- patients: 0.013997307590924215
- anterior: 0.013929068504827452
- may: 0.011862837777836227
- demonstrates: 0.011814058238311304
- lateral: 0.011687772440661711
- findings: 0.01151162617588582
- the: 0.010499945673693098
- by: 0.009005512045853637
- be: 0.0083402324262274
- to: 0.00810888813499341
- in: 0.00800121323051117
- an: 0.007478891546105885
- are: 0.007372619446389885
- :: 0.007153638075890285
- is: 0.007117604789680071
- ,: 0.00685341938018449
- this: 0.006083146919709703
- right: 0.005706529804496308
- patient: 0.005421467917192329
- of: 0.005161560794847589
- on: 0.0045815886858571395
- (: 0.004571909659771269
- ): 0.004516061342489272
- and: 0.003417892513902882
- with: 0.002962131040250373
- a: 0.002510125327965831
- .: 0.001797444865688419
