Texto: 
• bilateral abducens (cn vi) palsies
• fundoscopy: optic disc congestion consistent with papilledema
• spinal tap: elevated opening pressure (220 mm h20) on lumbar puncture
pending
• focal stenoses at junction of transverse sinuses and sigmoid sinuses on both mrv and cta
• congested tentorial veins.
• otherwise normal mri brain - no mass lesions (not shown here)
pseudotumor  cerebri, bilateral transverse sinus stenosis
none
16 year old girl with headaches.


Keywords by value: 
- •: 0.11327814589849791
- sinuses: 0.10594404376313013
- h20: 0.09785989449887414
- fundoscopy: 0.08950872364875431
- 220: 0.08682024712689636
- transverse: 0.08256498058192765
- abducens: 0.08115755279863449
- palsies: 0.08115755279863449
- congested: 0.08115755279863449
- tentorial: 0.07846907627677654
- vi: 0.07530806104222845
- tap: 0.07441519390784626
- stenoses: 0.07280638194851466
- mrv: 0.0689695900073275
- cerebri: 0.06792126016407894
- papilledema: 0.06408446822289178
- opening: 0.06372479396807634
- puncture: 0.0633755465358685
- pseudotumor: 0.05957008931395913
- congestion: 0.05610404024827501
- cn: 0.05537362311795652
- cta: 0.053720597557553096
- here: 0.053720597557553096
- sigmoid: 0.05240494343749295
- bilateral: 0.04997151154974564
- veins: 0.04925458560547178
- disc: 0.04794260863873519
- optic: 0.047659108669937666
- 16: 0.04658745221190759
- pending: 0.04454848929578004
- lumbar: 0.04377993823704113
- junction: 0.04312140314622349
- shown: 0.04128249029096383
- pressure: 0.04043292662436554
- stenosis: 0.040330822684715266
- headaches: 0.03935472697676239
- mm: 0.037857772973433804
- sinus: 0.037652517706535396
- otherwise: 0.03697970160754633
- spinal: 0.036864773619031156
- girl: 0.036197318445660216
- elevated: 0.03493152242601281
- brain: 0.030980138834973036
- focal: 0.029403537399257856
- lesions: 0.027560969955951177
- :: 0.02723553773471482
- both: 0.026291566152844836
- (: 0.02610945998471785
- ): 0.025790518992047172
- none: 0.025538789239855503
- consistent: 0.02524455745579763
- mri: 0.023653925962826748
- -: 0.022069017574799562
- on: 0.017443156924468146
- normal: 0.016139909091555434
- not: 0.01487733339448115
- mass: 0.01431880731262126
- at: 0.013948953648573893
- year: 0.011519340593649575
- old: 0.010541380685087405
- no: 0.01036679699643135
- and: 0.004337566403185987
- ,: 0.0032615670544251492
- with: 0.002819377737105777
- of: 0.001403660250578174
- .: 0.0008554105083697898
