Texto: 
symptomatic
degenerative changes of both hips are seen.  in addition, there are multiple well-rounded, intra-articular calcifications, of varying sizes. multiple phleboliths overly the central pelvis.
secondary osteochondromatosis
on radiographs, when calcified bodies are present:
primary osteochondromatosis
synovial hemangioma
synovial chondrosarcoma 

on radiographs, when ntra-articular soft tissue mass without calcifications is present:
synovial hemangioma
pigmented villonodular synovitis
lipoma arborescens
66 y.o. woman with right hip pain.


Keywords by value: 
- synovial: 0.19104527604694876
- osteochondromatosis: 0.16042756089224
- well-rounded: 0.11448725225930519
- ntra-articular: 0.11448725225930519
- overly: 0.10021956019868038
- hemangioma: 0.09917678312213983
- arborescens: 0.08921569188196345
- phleboliths: 0.08595186813805557
- calcifications: 0.082523733886565
- villonodular: 0.07694995670221214
- sizes: 0.07268367011815971
- pigmented: 0.07075613758415615
- radiographs: 0.07029274912213332
- intra-articular: 0.06947769508008794
- synovitis: 0.06831390081139072
- hips: 0.06534193233828879
- varying: 0.06505007706748285
- when: 0.06356704513288326
- 66: 0.05968845089338171
- chondrosarcoma: 0.05548342391813629
- bodies: 0.05199135154018286
- lipoma: 0.05188619296573327
- degenerative: 0.05031007793970382
- present: 0.05013009750471899
- calcified: 0.04763667463835124
- addition: 0.04704625419579595
- multiple: 0.04674820788257841
- are: 0.045384696332322144
- hip: 0.044206134702746216
- symptomatic: 0.04409069382719756
- pelvis: 0.040325862423267904
- central: 0.03651469294623324
- primary: 0.03287512029734671
- y.o: 0.032030901721905196
- changes: 0.03180581787318261
- secondary: 0.031026363201413085
- :: 0.029357787428328962
- both: 0.02834025961930028
- soft: 0.027025022909007147
- tissue: 0.026304171278605116
- without: 0.02613004112153455
- woman: 0.02563510321414164
- seen: 0.021930228767112862
- on: 0.01880236395754359
- ,: 0.017578575682940738
- there: 0.016515786447597255
- mass: 0.015434558531786553
- pain: 0.013553352825074477
- right: 0.011709502715719697
- is: 0.0073024776413600735
- in: 0.0054726913005227916
- of: 0.0030260727479997
- .: 0.002305164681645862
- the: 0.0017954452558912443
- with: 0.0015195347544141526
