Texto: 
palpation of the scrotum demonstrates a tense fluid filled enlarged scrotum.  compression of the lower abdomen causes enlargement of the scrotum.  no bowel sounds are detected on auscultation.
transabdominal and transscrotal grayscale sonography demonstrates large bilateral inguinal hydroceles with extension into the abdomen.  the testes are flattened and elongated.
abdominoscrotal hydrocele
inguinal hernia
lymphangioma of the spermatic cord
bladder diverticulum
pelvic neuroblastoma
newborn infant with enlarged scrotum.


Keywords by value: 
- scrotum: 0.2914526500000009
- inguinal: 0.13173110243106922
- abdominoscrotal: 0.12076052635570544
- transscrotal: 0.11126535949871989
- hydroceles: 0.10177019264173434
- tense: 0.09410422294398883
- spermatic: 0.09066155954288052
- transabdominal: 0.08460905608700328
- grayscale: 0.08460905608700328
- flattened: 0.0836639482584149
- hydrocele: 0.0836639482584149
- enlarged: 0.07988002932558921
- elongated: 0.07561207613646807
- lymphangioma: 0.07561207613646807
- testes: 0.07328469207077769
- sonography: 0.0695595726805908
- abdomen: 0.06935299350399168
- newborn: 0.06378952521379214
- detected: 0.061800730558388056
- auscultation: 0.05958370281249198
- neuroblastoma: 0.05852361153008896
- diverticulum: 0.05576145610415408
- infant: 0.055408682184942916
- filled: 0.05440179914394393
- hernia: 0.0512375973798996
- demonstrates: 0.051140306894607836
- pelvic: 0.048044530500894425
- bladder: 0.047512477989712726
- sounds: 0.04668968017132026
- enlargement: 0.04644614255459035
- causes: 0.0455695986001344
- cord: 0.04448183452336166
- compression: 0.043818456524656525
- extension: 0.04178530576961169
- palpation: 0.03906765863490482
- bowel: 0.03671169223129807
- fluid: 0.03326902883018977
- are: 0.03191435267204388
- bilateral: 0.02840846204540334
- into: 0.027853785862461736
- lower: 0.026326877662518663
- large: 0.0255964716689189
- no: 0.011786906174024683
- the: 0.011362954907147326
- on: 0.009916315237882577
- of: 0.006383769906739092
- a: 0.005432873997515086
- and: 0.004931753581704615
- with: 0.003205593865476431
- .: 0.002917770090192844
