Texto: 
conventional myelogram (fig. 1) and lumbar myelo-ct sagittal (fig. 2) and coronal (fig. 3) reconstruction images delineate a lobulated mass, with low attenuation (–120 hu) of the distal 6 centimeters of the spinal cord involving the conus medullaris, which ended at upper aspect of l2. the filum terminale had a normal appearance with no evidence of lipoma or tethering, measuring 2mm at the level of l5-s1. incidental finding of a tarlov cyst is noted.
   axial image (fig. 4) show the intramedullary location and a septated appearance.
intramedullary lipoma of the spinal cord
intramedullary lesions:
» neoplasm
• ependymoma, astrocytoma, ganglioglioma
• hemangioblastoma
» other
• syringohydromyelia
• cord contusion
• multiple sclerosis
patient is a 33-year-old white woman presenting with severe low back pain, left leg radiculopathy, and worsening urinary incontinence over the last 4 weeks.
a recent ct from an outside institution showed spina bifida occulta. she was referred for a ct-myelogram to assess for tethered-cord. an mr was contraindicated due to past medical history of idiopathic hypertrophic subaortic stenosis with an implanted intracardiac defibrillator.


Keywords by value: 
- fig: 0.10270209513301624
- intramedullary: 0.0770265713497622
- cord: 0.047288940585515554
- myelo-ct: 0.04279377875711892
- –120: 0.04279377875711892
- ct-myelogram: 0.04279377875711892
- tethered-cord: 0.04279377875711892
- subaortic: 0.04279377875711892
- »: 0.04087716735901365
- occulta: 0.03942898661847841
- lipoma: 0.03878870736273263
- •: 0.038034328922230284
- centimeters: 0.03498097335695338
- 33-year-old: 0.03498097335695338
- defibrillator: 0.03498097335695338
- intracardiac: 0.034095917256011854
- ended: 0.03334761298500575
- tarlov: 0.032699402341197385
- spina: 0.032699402341197385
- implanted: 0.032699402341197385
- tethering: 0.031616181218312875
- filum: 0.031153510442563724
- terminale: 0.031153510442563724
- syringohydromyelia: 0.031153510442563724
- bifida: 0.030731125117371343
- myelogram: 0.030342568284004664
- spinal: 0.029706565149316366
- septated: 0.029647903994486833
- delineate: 0.029334610202556875
- contraindicated: 0.029334610202556875
- 2mm: 0.02876284789354531
- medullaris: 0.028014543622539197
- hu: 0.026794570669719266
- l2: 0.02582044108009717
- conus: 0.025009498921538115
- incontinence: 0.02453552576831522
- ganglioglioma: 0.024423926165282703
- l5-s1: 0.02420814091008448
- hypertrophic: 0.024103741855613783
- reconstruction: 0.024001540840090325
- appearance: 0.02372724831781205
- conventional: 0.023520517040846487
- 4: 0.023116232089116943
- low: 0.02306959274627572
- hemangioblastoma: 0.02291831971720581
- contusion: 0.022838080387345566
- institution: 0.022605025925275853
- radiculopathy: 0.02245564894145666
- lobulated: 0.02084334877144397
- assess: 0.020790868596180786
- urinary: 0.019202456405848667
- idiopathic: 0.01891037620455521
- ependymoma: 0.018568377850426025
- last: 0.01772200218467468
- lumbar: 0.017639489678031132
- (: 0.017533051607860693
- outside: 0.017400047607339375
- ): 0.017318876022167598
- coronal: 0.017271956562809304
- an: 0.017208711615797036
- presenting: 0.01690679432379189
- attenuation: 0.016677772186534167
- measuring: 0.016589105448780315
- sagittal: 0.01654537209954553
- worsening: 0.01633242704078057
- leg: 0.01631163742043105
- stenosis: 0.016249797489472653
- astrocytoma: 0.016108496110064544
- incidental: 0.01570771164068095
- referred: 0.015653065259493403
- sclerosis: 0.014899588511778371
- involving: 0.014555375067977152
- location: 0.014469454790795597
- neoplasm: 0.014126973669475377
- recent: 0.013945238101164062
- white: 0.0137577874403496
- back: 0.013684788035667363
- showed: 0.013600986737493671
- a: 0.013476692294806839
- finding: 0.013369230606982918
- mr: 0.013180579960905018
- past: 0.013180579960905018
- aspect: 0.013030543371278432
- image: 0.012957228962609712
- severe: 0.01276363980614565
- medical: 0.01276363980614565
- show: 0.012733766672289445
- 6: 0.012388932822208126
- level: 0.011955771978868601
- axial: 0.011838793573145006
- weeks: 0.011773192994665768
- she: 0.011644592919680447
- distal: 0.011278051402650615
- at: 0.011240418959530417
- cyst: 0.011147432699155836
- lesions: 0.011104662652155085
- due: 0.01106930656773223
- evidence: 0.010875934870712999
- over: 0.010561371796795933
- upper: 0.010010099540624845
- 1: 0.009870516349318965
- noted: 0.009832141691517445
- 3: 0.00971347343061427
- was: 0.009594927400132881
- woman: 0.00958205314315003
- other: 0.009561352178167226
- ,: 0.009198885721461221
- had: 0.008950727277867514
- 2: 0.008932546099565758
- multiple: 0.00873692234698674
- images: 0.00795759170849201
- which: 0.007743420326420138
- for: 0.007078719889735098
- normal: 0.00650297308057816
- from: 0.006147746180360254
- ct: 0.005802444919378849
- mass: 0.005769228189065847
- history: 0.005729196784985841
- :: 0.0054867709514109944
- is: 0.005459133770725491
- the: 0.005368904260334982
- pain: 0.005066059065683178
- or: 0.00486176091729955
- left: 0.004641287714917061
- of: 0.004524419448465569
- no: 0.004176913352931078
- patient: 0.004158213256875669
- to: 0.004146292314980449
- and: 0.003495320499654727
- with: 0.002271925749318247
- .: 0.002067934141592987
