Texto: 
large bowel obstruction secondary to sigmoid stricture
92 year old female presented with abdominal distention, abdominal pain, nausea/vomiting, and anorexia.


Keywords by value: 
- nausea/vomiting: 0.2757622436095949
- 92: 0.2492627116629284
- anorexia: 0.2468811110862639
- stricture: 0.1908921633070516
- distention: 0.19029263257988077
- sigmoid: 0.18123376272132977
- abdominal: 0.1779932698435096
- obstruction: 0.12555833535789312
- bowel: 0.11166473053686496
- secondary: 0.09954291527120031
- presented: 0.09705656812593372
- large: 0.07785593465962831
- female: 0.07319834464365974
- pain: 0.043483673647113946
- year: 0.03983771955303811
- old: 0.03645560820259394
- ,: 0.03383875818966092
- to: 0.01779450451845776
- and: 0.0075003752388424355
- with: 0.004875174003745405
- .: 0.0014791473373894281
