Texto: 
afb negative
lyme ab negative
fungal culture negative
ace 55; normal 9-67.  per report, patient had a positive ena from outside facility.
patient was treated with a tapering dose of prednisone and is being followed by pulmonary clinic.
plain chest films demonstrate bilateral hilar lymphadenopathy with right paratracheal lymphadenpathy suggestive of sarcoid.  no pneumothorax or pleural effusion
seen.  pulmonary vasculature demonstrates normal caliber and distribution.  surrounding soft tissues and osseous structures are unremarkable.  cardiac silhouette is normal.
sarcoid
sarcoid
lymphoma
tuberculosis or other oppurtunistic/fungal disease
sjogren’s syndrome with coexistent adenopathy
patient is a 42-year african american active duty first sergeant.  patient presented with bilateral parotitis, conjunctivitis, xerostomia and shortness of breath.
sarcoid is a systemic disorder of unkown etiology characterized by non-caseating granulomatous inflammation, particularly of the lungs.  onset of the disease is most common during the third and fourth decades.  it is more common in african americans and women.  the chest radiograph will be abnormal in a majority of patients at some point in their disease.  the chest radiographs of this patient demonstrated the classic radiographic appearance of sarcoid, which is right paratracheal and symmetric bilateral hilar lymph node enlargement.


Keywords by value: 
- sarcoid: 0.10292726819537991
- paratracheal: 0.05023269972926546
- african: 0.041866756781942786
- 9-67.: 0.04138741044115727
- lymphadenpathy: 0.04138741044115727
- oppurtunistic/fungal: 0.04138741044115727
- xerostomia: 0.04138741044115727
- hilar: 0.040316712177628715
- 42-year: 0.03813319832585236
- sergeant: 0.03813319832585236
- parotitis: 0.03813319832585236
- ena: 0.036229606269006516
- unkown: 0.036229606269006516
- non-caseating: 0.036229606269006516
- negative: 0.03594535438556161
- coexistent: 0.034878986210547455
- sjogren: 0.03225168204183655
- conjunctivitis: 0.03225168204183655
- americans: 0.031624774095242544
- bilateral: 0.02920870041287949
- chest: 0.028799000000810124
- afb: 0.028085939342301795
- ace: 0.028085939342301795
- tapering: 0.027563753261972104
- ab: 0.027093877869685798
- decades: 0.025743257811226734
- lyme: 0.024831727226996888
- prednisone: 0.02372919393555369
- caliber: 0.023621261925109095
- pulmonary: 0.023441786950423132
- silhouette: 0.022747542302414915
- facility: 0.02193607369753505
- vasculature: 0.02178934814117775
- culture: 0.021374828858803676
- common: 0.02099781419677368
- dose: 0.020993957756398188
- duty: 0.020933378390971393
- particularly: 0.0206985876840481
- patient: 0.020107791805549013
- characterized: 0.019958545692481983
- majority: 0.019720177967724125
- disease: 0.019672359735432455
- women: 0.019493330187110008
- fungal: 0.01944924689908259
- 55: 0.01944924689908259
- fourth: 0.019405573694095204
- granulomatous: 0.019362303012851433
- systemic: 0.01919310143311811
- tuberculosis: 0.019110733782174875
- american: 0.019110733782174875
- normal: 0.018867781050691566
- pneumothorax: 0.018833321029264046
- is: 0.018479039665225728
- node: 0.01835795138745572
- symmetric: 0.018323302996387073
- distribution: 0.01805495363563614
- disorder: 0.018022463293642835
- report: 0.01795814947036508
- clinic: 0.0179263199540018
- adenopathy: 0.017863301079203017
- per: 0.017560303327383432
- their: 0.017560303327383432
- point: 0.01753105192010345
- suggestive: 0.017139588967337954
- lymphadenopathy: 0.017059788139316495
- inflammation: 0.017059788139316495
- osseous: 0.01703348647007391
- etiology: 0.01698132109249142
- shortness: 0.016878697647362318
- outside: 0.016828215056863435
- films: 0.016559865696112504
- tissues: 0.016465965852419218
- lymph: 0.016195034783777686
- third: 0.01608660419788731
- enlargement: 0.015918161532793875
- pleural: 0.015579108913959137
- structures: 0.015446316830209927
- classic: 0.015372088632901747
- active: 0.015317177648098031
- cardiac: 0.015280923910567935
- effusion: 0.015244947982184983
- radiographic: 0.015227062872247576
- lungs: 0.015191495765165614
- breath: 0.015000551916663607
- being: 0.01398022524319511
- first: 0.01346236354359555
- followed: 0.013450121461872166
- by: 0.013360290171313379
- unremarkable: 0.013282001965643478
- surrounding: 0.013188569316266505
- plain: 0.013029407101826688
- positive: 0.013018242207906651
- radiograph: 0.012779101661602642
- radiographs: 0.012705496907052267
- onset: 0.012663949417488968
- will: 0.01255155407689738
- during: 0.012277038732036658
- some: 0.012182761755243
- treated: 0.012008689371285724
- ’: 0.011990735866880075
- demonstrated: 0.011771924800267453
- s: 0.011505951488800879
- syndrome: 0.011473739796876251
- appearance: 0.011473739796876251
- lymphoma: 0.011465721288213548
- abnormal: 0.01144174760711226
- presented: 0.010935951338133377
- patients: 0.010382979339746601
- more: 0.010033691593014865
- soft: 0.009769609220626996
- ;: 0.009509019664096684
- or: 0.009403969473837629
- a: 0.009309854502784067
- most: 0.00926213681562477
- other: 0.009247129336631214
- demonstrate: 0.00923216967761991
- it: 0.009018067533018858
- demonstrates: 0.00876347981996801
- had: 0.00865657192131788
- right: 0.008466025437656495
- seen: 0.00792782917872155
- which: 0.007488941724143421
- ,: 0.006354696373645243
- be: 0.0061866512833048315
- from: 0.005945707573493954
- in: 0.005935172255496548
- and: 0.0059157889207771324
- are: 0.005468891420326769
- at: 0.005435507759772925
- of: 0.004922695808365708
- was: 0.004639800573773178
- this: 0.004512381283164944
- no: 0.00403964390001785
- the: 0.003894346047989459
- .: 0.002333302842079098
- with: 0.0021972615228148308
