Texto: 
none
numerous enlarged medullary veins within the deep periventricular white matter converge and drain into an enlarged transcortical "collector" vein.  the prominent medullary veins form the familiar "medusa head."
developmental venous anomaly or venous angioma
7 year old boy with history of seizures.


Keywords by value: 
- familiar: 0.17631036847932996
- medullary: 0.16423952890616658
- veins: 0.1635252242101663
- converge: 0.15433812270596778
- transcortical: 0.14858448125693216
- collector: 0.14858448125693216
- medusa: 0.14858448125693216
- venous: 0.12407142473828517
- enlarged: 0.11662484281536026
- angioma: 0.10017711868392358
- periventricular: 0.09847396251711743
- drain: 0.09409289119586374
- anomaly: 0.08461101890591852
- ``: 0.08400540150527268
- '': 0.08238998007928972
- form: 0.07990473716722922
- developmental: 0.07942662675015814
- numerous: 0.07663823604516325
- seizures: 0.07347709734927677
- prominent: 0.07014501453130587
- deep: 0.06917864298588972
- matter: 0.06728959940801596
- 7: 0.06548509757616144
- vein: 0.061838666440282346
- boy: 0.05809443559851943
- white: 0.05668208425424036
- head: 0.04847202621147792
- none: 0.04239439013816013
- into: 0.04066652735919414
- within: 0.03260262816772163
- an: 0.023633297285694597
- history: 0.02360429075414167
- or: 0.02003045497927415
- year: 0.019122105385458294
- old: 0.017498691937245094
- the: 0.008294957082217547
- and: 0.0036001801146443692
- with: 0.002340083521797795
- of: 0.0023300760159597686
- .: 0.0021299721658407764
